
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.795, 2.5, -5.6163400000000005E-09, 5.6163400000000005E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -5.6270600000000006E-09, 5.6270600000000006E-09, 0.71
DataValue, 1.785, 2.5, -5.6374600000000005E-09, 5.6374600000000005E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.6462199999999996E-09, 5.6462199999999996E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.6568500000000008E-09, 5.6568500000000008E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.66796E-09, 5.66796E-09, 0.73
DataValue, 1.765, 2.5, -5.6763E-09, 5.6763E-09, 0.735
DataValue, 1.76, 2.5, -5.68617E-09, 5.68617E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.6957700000000005E-09, 5.6957700000000005E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.707010000000001E-09, 5.707010000000001E-09, 0.75
DataValue, 1.745, 2.5, -5.7164100000000005E-09, 5.7164100000000005E-09, 0.755
DataValue, 1.74, 2.5, -5.7267200000000007E-09, 5.7267200000000007E-09, 0.76
DataValue, 1.735, 2.5, -5.7364E-09, 5.7364E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -5.7459300000000007E-09, 5.7459300000000007E-09, 0.77
DataValue, 1.725, 2.5, -5.75519E-09, 5.75519E-09, 0.775
DataValue, 1.72, 2.5, -5.76511E-09, 5.76511E-09, 0.78
DataValue, 1.715, 2.5, -5.7755E-09, 5.7755E-09, 0.785
DataValue, 1.71, 2.5, -5.785960000000001E-09, 5.785960000000001E-09, 0.79
DataValue, 1.705, 2.5, -5.79611E-09, 5.79611E-09, 0.795
DataValue, 1.7, 2.5, -5.806530000000001E-09, 5.806530000000001E-09, 0.8
DataValue, 1.695, 2.5, -5.8157300000000006E-09, 5.8157300000000006E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.82572E-09, 5.82572E-09, 0.81
DataValue, 1.685, 2.5, -5.83585E-09, 5.83585E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.84615E-09, 5.84615E-09, 0.82
DataValue, 1.675, 2.5, -5.85637E-09, 5.85637E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.86552E-09, 5.86552E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.8762200000000006E-09, 5.8762200000000006E-09, 0.835
DataValue, 1.66, 2.5, -5.88582E-09, 5.88582E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.8959200000000005E-09, 5.8959200000000005E-09, 0.845
DataValue, 1.65, 2.5, -5.9052200000000004E-09, 5.9052200000000004E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.9160000000000007E-09, 5.9160000000000007E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.92526E-09, 5.92526E-09, 0.86
DataValue, 1.635, 2.5, -5.93489E-09, 5.93489E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.94469E-09, 5.94469E-09, 0.87
DataValue, 1.625, 2.5, -5.9549000000000006E-09, 5.9549000000000006E-09, 0.875
DataValue, 1.62, 2.5, -5.9652900000000006E-09, 5.9652900000000006E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.975240000000001E-09, 5.975240000000001E-09, 0.885
DataValue, 1.61, 2.5, -5.9857300000000006E-09, 5.9857300000000006E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.99485E-09, 5.99485E-09, 0.895
DataValue, 1.6, 2.5, -6.0041300000000004E-09, 6.0041300000000004E-09, 0.9
DataValue, 1.595, 2.5, -6.01436E-09, 6.01436E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -6.02405E-09, 6.02405E-09, 0.91
DataValue, 1.585, 2.5, -6.03452E-09, 6.03452E-09, 0.915
DataValue, 1.58, 2.5, -6.04501E-09, 6.04501E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -6.0544900000000007E-09, 6.0544900000000007E-09, 0.925
DataValue, 1.57, 2.5, -6.06434E-09, 6.06434E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -6.0745500000000011E-09, 6.0745500000000011E-09, 0.935
DataValue, 1.56, 2.5, -6.0838900000000006E-09, 6.0838900000000006E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -6.0942100000000006E-09, 6.0942100000000006E-09, 0.945
DataValue, 1.55, 2.5, -6.10464E-09, 6.10464E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -6.11385E-09, 6.11385E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -6.1251100000000006E-09, 6.1251100000000006E-09, 0.96
DataValue, 1.535, 2.5, -6.1344700000000006E-09, 6.1344700000000006E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -6.1451500000000004E-09, 6.1451500000000004E-09, 0.97
DataValue, 1.525, 2.5, -6.15544E-09, 6.15544E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -6.16446E-09, 6.16446E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -6.17531E-09, 6.17531E-09, 0.985
DataValue, 1.51, 2.5, -6.1857E-09, 6.1857E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -6.19584E-09, 6.19584E-09, 0.995
DataValue, 1.5, 2.5, -6.2058200000000008E-09, 6.2058200000000008E-09, 1
DataValue, 1.495, 2.5, -6.21577E-09, 6.21577E-09, 1.005
DataValue, 1.49, 2.5, -6.22569E-09, 6.22569E-09, 1.01
DataValue, 1.485, 2.5, -6.2366800000000004E-09, 6.2366800000000004E-09, 1.015
DataValue, 1.48, 2.5, -6.24557E-09, 6.24557E-09, 1.02
DataValue, 1.475, 2.5, -6.2551100000000007E-09, 6.2551100000000007E-09, 1.025
DataValue, 1.47, 2.5, -6.2658500000000006E-09, 6.2658500000000006E-09, 1.03
DataValue, 1.465, 2.5, -6.275940000000001E-09, 6.275940000000001E-09, 1.035
DataValue, 1.46, 2.5, -6.2852600000000007E-09, 6.2852600000000007E-09, 1.04
DataValue, 1.455, 2.5, -6.2962E-09, 6.2962E-09, 1.045
DataValue, 1.45, 2.5, -6.30546E-09, 6.30546E-09, 1.05
DataValue, 1.445, 2.5, -6.3160100000000008E-09, 6.3160100000000008E-09, 1.055
DataValue, 1.44, 2.5, -6.32625E-09, 6.32625E-09, 1.06
DataValue, 1.435, 2.5, -6.33635E-09, 6.33635E-09, 1.065
DataValue, 1.43, 2.5, -6.3457600000000006E-09, 6.3457600000000006E-09, 1.07
DataValue, 1.425, 2.5, -6.35664E-09, 6.35664E-09, 1.075
DataValue, 1.42, 2.5, -6.36658E-09, 6.36658E-09, 1.08
DataValue, 1.415, 2.5, -6.37625E-09, 6.37625E-09, 1.085
DataValue, 1.41, 2.5, -6.3866300000000007E-09, 6.3866300000000007E-09, 1.09
DataValue, 1.405, 2.5, -6.39647E-09, 6.39647E-09, 1.095
DataValue, 1.4, 2.5, -6.4064100000000004E-09, 6.4064100000000004E-09, 1.1
DataValue, 1.395, 2.5, -6.4165400000000011E-09, 6.4165400000000011E-09, 1.105
DataValue, 1.39, 2.5, -6.4263300000000009E-09, 6.4263300000000009E-09, 1.11
DataValue, 1.385, 2.5, -6.43638E-09, 6.43638E-09, 1.115
DataValue, 1.38, 2.5, -6.4464300000000009E-09, 6.4464300000000009E-09, 1.12
DataValue, 1.375, 2.5, -6.45688E-09, 6.45688E-09, 1.125
DataValue, 1.37, 2.5, -6.4671900000000011E-09, 6.4671900000000011E-09, 1.13
DataValue, 1.365, 2.5, -6.47683E-09, 6.47683E-09, 1.135
DataValue, 1.36, 2.5, -6.4869300000000005E-09, 6.4869300000000005E-09, 1.14
DataValue, 1.355, 2.5, -6.4967700000000005E-09, 6.4967700000000005E-09, 1.145
DataValue, 1.35, 2.5, -6.50781E-09, 6.50781E-09, 1.15
DataValue, 1.345, 2.5, -6.51793E-09, 6.51793E-09, 1.155
DataValue, 1.34, 2.5, -6.52743E-09, 6.52743E-09, 1.16
DataValue, 1.335, 2.5, -6.53743E-09, 6.53743E-09, 1.165
DataValue, 1.33, 2.5, -6.5479000000000005E-09, 6.5479000000000005E-09, 1.17
DataValue, 1.325, 2.5, -6.5582900000000005E-09, 6.5582900000000005E-09, 1.175
DataValue, 1.32, 2.5, -6.5679800000000007E-09, 6.5679800000000007E-09, 1.18
DataValue, 1.315, 2.5, -6.57833E-09, 6.57833E-09, 1.185
DataValue, 1.31, 2.5, -6.5886400000000005E-09, 6.5886400000000005E-09, 1.19
DataValue, 1.305, 2.5, -6.5991000000000005E-09, 6.5991000000000005E-09, 1.195
DataValue, 1.3, 2.5, -6.6082400000000007E-09, 6.6082400000000007E-09, 1.2
DataValue, 1.295, 2.5, -6.6187200000000005E-09, 6.6187200000000005E-09, 1.205
DataValue, 1.29, 2.5, -6.6291700000000006E-09, 6.6291700000000006E-09, 1.21
DataValue, 1.285, 2.5, -6.63863E-09, 6.63863E-09, 1.215
DataValue, 1.28, 2.5, -6.64957E-09, 6.64957E-09, 1.22
DataValue, 1.275, 2.5, -6.6597400000000004E-09, 6.6597400000000004E-09, 1.225
DataValue, 1.27, 2.5, -6.6703000000000008E-09, 6.6703000000000008E-09, 1.23
DataValue, 1.265, 2.5, -6.67998E-09, 6.67998E-09, 1.235
DataValue, 1.26, 2.5, -6.6903600000000005E-09, 6.6903600000000005E-09, 1.24
DataValue, 1.255, 2.5, -6.7014300000000005E-09, 6.7014300000000005E-09, 1.245
DataValue, 1.25, 2.5, -6.71036E-09, 6.71036E-09, 1.25
DataValue, 1.245, 2.5, -6.72093E-09, 6.72093E-09, 1.255
DataValue, 1.24, 2.5, -6.73227E-09, 6.73227E-09, 1.26
DataValue, 1.235, 2.5, -6.7416300000000004E-09, 6.7416300000000004E-09, 1.265
DataValue, 1.23, 2.5, -6.75231E-09, 6.75231E-09, 1.27
DataValue, 1.225, 2.5, -6.7619E-09, 6.7619E-09, 1.275
DataValue, 1.22, 2.5, -6.77111E-09, 6.77111E-09, 1.28
DataValue, 1.215, 2.5, -6.78248E-09, 6.78248E-09, 1.285
DataValue, 1.21, 2.5, -6.79195E-09, 6.79195E-09, 1.29
DataValue, 1.205, 2.5, -6.80241E-09, 6.80241E-09, 1.295
DataValue, 1.2, 2.5, -6.81284E-09, 6.81284E-09, 1.3
DataValue, 1.195, 2.5, -6.8230800000000008E-09, 6.8230800000000008E-09, 1.305
DataValue, 1.19, 2.5, -6.83323E-09, 6.83323E-09, 1.31
DataValue, 1.185, 2.5, -6.8443700000000004E-09, 6.8443700000000004E-09, 1.315
DataValue, 1.18, 2.5, -6.85413E-09, 6.85413E-09, 1.32
DataValue, 1.175, 2.5, -6.8642600000000004E-09, 6.8642600000000004E-09, 1.325
DataValue, 1.17, 2.5, -6.87542E-09, 6.87542E-09, 1.33
DataValue, 1.165, 2.5, -6.8860400000000008E-09, 6.8860400000000008E-09, 1.335
DataValue, 1.16, 2.5, -6.89582E-09, 6.89582E-09, 1.34
DataValue, 1.155, 2.5, -6.9060800000000006E-09, 6.9060800000000006E-09, 1.345
DataValue, 1.15, 2.5, -6.91672E-09, 6.91672E-09, 1.35
DataValue, 1.145, 2.5, -6.92601E-09, 6.92601E-09, 1.355
DataValue, 1.14, 2.5, -6.93659E-09, 6.93659E-09, 1.36
DataValue, 1.135, 2.5, -6.94607E-09, 6.94607E-09, 1.365
DataValue, 1.13, 2.5, -6.9574100000000007E-09, 6.9574100000000007E-09, 1.37
DataValue, 1.125, 2.5, -6.96765E-09, 6.96765E-09, 1.375
DataValue, 1.12, 2.5, -6.97898E-09, 6.97898E-09, 1.38
DataValue, 1.115, 2.5, -6.98801E-09, 6.98801E-09, 1.385
DataValue, 1.11, 2.5, -6.99838E-09, 6.99838E-09, 1.39
DataValue, 1.105, 2.5, -7.00884E-09, 7.00884E-09, 1.395
DataValue, 1.1, 2.5, -7.0190100000000006E-09, 7.0190100000000006E-09, 1.4
DataValue, 1.095, 2.5, -7.0289400000000012E-09, 7.0289400000000012E-09, 1.405
DataValue, 1.09, 2.5, -7.0392400000000006E-09, 7.0392400000000006E-09, 1.41
DataValue, 1.085, 2.5, -7.050690000000001E-09, 7.050690000000001E-09, 1.415
DataValue, 1.08, 2.5, -7.05997E-09, 7.05997E-09, 1.42
DataValue, 1.075, 2.5, -7.07036E-09, 7.07036E-09, 1.425
DataValue, 1.07, 2.5, -7.0814000000000008E-09, 7.0814000000000008E-09, 1.43
DataValue, 1.065, 2.5, -7.091230000000001E-09, 7.091230000000001E-09, 1.435
DataValue, 1.06, 2.5, -7.10204E-09, 7.10204E-09, 1.44
DataValue, 1.055, 2.5, -7.1129800000000008E-09, 7.1129800000000008E-09, 1.445
DataValue, 1.05, 2.5, -7.1222400000000004E-09, 7.1222400000000004E-09, 1.45
DataValue, 1.045, 2.5, -7.13282E-09, 7.13282E-09, 1.455
DataValue, 1.04, 2.5, -7.1435500000000006E-09, 7.1435500000000006E-09, 1.46
DataValue, 1.035, 2.5, -7.15487E-09, 7.15487E-09, 1.465
DataValue, 1.03, 2.5, -7.1651300000000009E-09, 7.1651300000000009E-09, 1.47
DataValue, 1.025, 2.5, -7.1758E-09, 7.1758E-09, 1.475
DataValue, 1.02, 2.5, -7.18678E-09, 7.18678E-09, 1.48
DataValue, 1.015, 2.5, -7.19648E-09, 7.19648E-09, 1.485
DataValue, 1.01, 2.5, -7.20709E-09, 7.20709E-09, 1.49
DataValue, 1.005, 2.5, -7.2174600000000004E-09, 7.2174600000000004E-09, 1.495
DataValue, 1, 2.5, -7.2276800000000008E-09, 7.2276800000000008E-09, 1.5
DataValue, 0.995, 2.5, -7.23874E-09, 7.23874E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -7.24878E-09, 7.24878E-09, 1.51
DataValue, 0.985, 2.5, -7.25897E-09, 7.25897E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -7.2702300000000004E-09, 7.2702300000000004E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -7.2807000000000011E-09, 7.2807000000000011E-09, 1.525
DataValue, 0.97, 2.5, -7.29083E-09, 7.29083E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -7.30182E-09, 7.30182E-09, 1.535
DataValue, 0.96, 2.5, -7.3121700000000008E-09, 7.3121700000000008E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -7.3220900000000007E-09, 7.3220900000000007E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -7.3329700000000006E-09, 7.3329700000000006E-09, 1.55
DataValue, 0.945, 2.5, -7.3434400000000004E-09, 7.3434400000000004E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -7.35354E-09, 7.35354E-09, 1.56
DataValue, 0.935, 2.5, -7.36417E-09, 7.36417E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -7.37428E-09, 7.37428E-09, 1.57
DataValue, 0.925, 2.5, -7.38673E-09, 7.38673E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -7.3973600000000006E-09, 7.3973600000000006E-09, 1.58
DataValue, 0.915, 2.5, -7.40709E-09, 7.40709E-09, 1.585
DataValue, 0.91, 2.5, -7.41813E-09, 7.41813E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -7.4281300000000005E-09, 7.4281300000000005E-09, 1.595
DataValue, 0.9, 2.5, -7.43835E-09, 7.43835E-09, 1.6
DataValue, 0.895, 2.5, -7.44853E-09, 7.44853E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -7.46039E-09, 7.46039E-09, 1.61
DataValue, 0.885, 2.5, -7.4703400000000009E-09, 7.4703400000000009E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -7.48121E-09, 7.48121E-09, 1.62
DataValue, 0.875, 2.5, -7.49243E-09, 7.49243E-09, 1.625
DataValue, 0.87, 2.5, -7.50169E-09, 7.50169E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -7.5140900000000009E-09, 7.5140900000000009E-09, 1.635
DataValue, 0.86, 2.5, -7.5239100000000012E-09, 7.5239100000000012E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -7.535680000000001E-09, 7.535680000000001E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -7.5456700000000009E-09, 7.5456700000000009E-09, 1.65
DataValue, 0.845, 2.5, -7.55636E-09, 7.55636E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -7.56854E-09, 7.56854E-09, 1.66
DataValue, 0.835, 2.5, -7.57882E-09, 7.57882E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -7.5885E-09, 7.5885E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -7.59974E-09, 7.59974E-09, 1.675
DataValue, 0.82, 2.5, -7.61076E-09, 7.61076E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -7.62201E-09, 7.62201E-09, 1.685
DataValue, 0.81, 2.5, -7.63179E-09, 7.63179E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -7.64338E-09, 7.64338E-09, 1.695
DataValue, 0.8, 2.5, -7.6531300000000008E-09, 7.6531300000000008E-09, 1.7
DataValue, 0.795, 2.5, -7.6644600000000011E-09, 7.6644600000000011E-09, 1.705
DataValue, 0.79, 2.5, -7.67501E-09, 7.67501E-09, 1.71
DataValue, 0.785, 2.5, -7.68642E-09, 7.68642E-09, 1.715
DataValue, 0.78, 2.5, -7.6963300000000009E-09, 7.6963300000000009E-09, 1.72
DataValue, 0.775, 2.5, -7.70797E-09, 7.70797E-09, 1.725
DataValue, 0.77, 2.5, -7.71963E-09, 7.71963E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -7.7289800000000012E-09, 7.7289800000000012E-09, 1.735
DataValue, 0.76, 2.5, -7.740070000000001E-09, 7.740070000000001E-09, 1.74
DataValue, 0.755, 2.5, -7.7508100000000017E-09, 7.7508100000000017E-09, 1.745
DataValue, 0.75, 2.5, -7.76192E-09, 7.76192E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -7.7742000000000015E-09, 7.7742000000000015E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -7.7851700000000011E-09, 7.7851700000000011E-09, 1.76
DataValue, 0.735, 2.5, -7.79518E-09, 7.79518E-09, 1.765
DataValue, 0.73, 2.5, -7.8058200000000011E-09, 7.8058200000000011E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -7.8173000000000011E-09, 7.8173000000000011E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -7.8278500000000008E-09, 7.8278500000000008E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -7.83962E-09, 7.83962E-09, 1.785
DataValue, 0.71, 2.5, -7.84907E-09, 7.84907E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -7.8589E-09, 7.8589E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -7.87148E-09, 7.87148E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -7.88269E-09, 7.88269E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -7.8935800000000012E-09, 7.8935800000000012E-09, 1.81
DataValue, 0.685, 2.5, -7.90473E-09, 7.90473E-09, 1.815
DataValue, 0.68, 2.5, -7.91513E-09, 7.91513E-09, 1.82
DataValue, 0.675, 2.5, -7.9264000000000011E-09, 7.9264000000000011E-09, 1.825
DataValue, 0.67, 2.5, -7.93807E-09, 7.93807E-09, 1.83
DataValue, 0.665, 2.5, -7.94973E-09, 7.94973E-09, 1.835
DataValue, 0.66, 2.5, -7.9612600000000011E-09, 7.9612600000000011E-09, 1.84
DataValue, 0.655, 2.5, -7.9726100000000011E-09, 7.9726100000000011E-09, 1.845
DataValue, 0.65, 2.5, -7.983E-09, 7.983E-09, 1.85
DataValue, 0.645, 2.5, -7.9949100000000009E-09, 7.9949100000000009E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -8.00462E-09, 8.00462E-09, 1.86
DataValue, 0.635, 2.5, -8.01564E-09, 8.01564E-09, 1.865
DataValue, 0.63, 2.5, -8.02828E-09, 8.02828E-09, 1.87
DataValue, 0.625, 2.5, -8.03887E-09, 8.03887E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -8.05018E-09, 8.05018E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -8.0611800000000013E-09, 8.0611800000000013E-09, 1.885
DataValue, 0.61, 2.5, -8.07222E-09, 8.07222E-09, 1.89
DataValue, 0.605, 2.5, -8.0833200000000014E-09, 8.0833200000000014E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -8.09423E-09, 8.09423E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -8.10652E-09, 8.10652E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -8.1167200000000009E-09, 8.1167200000000009E-09, 1.91
DataValue, 0.585, 2.5, -8.12858E-09, 8.12858E-09, 1.915
DataValue, 0.58, 2.5, -8.1388700000000009E-09, 8.1388700000000009E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -8.1504700000000011E-09, 8.1504700000000011E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -8.16079E-09, 8.16079E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -8.17324E-09, 8.17324E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -8.18482E-09, 8.18482E-09, 1.94
DataValue, 0.555, 2.5, -8.19601E-09, 8.19601E-09, 1.945
DataValue, 0.55, 2.5, -8.2064000000000009E-09, 8.2064000000000009E-09, 1.95
DataValue, 0.545, 2.5, -8.2179900000000013E-09, 8.2179900000000013E-09, 1.955
DataValue, 0.54, 2.5, -8.2284200000000008E-09, 8.2284200000000008E-09, 1.96
DataValue, 0.535, 2.5, -8.23987E-09, 8.23987E-09, 1.965
DataValue, 0.53, 2.5, -8.2535100000000016E-09, 8.2535100000000016E-09, 1.97
DataValue, 0.525, 2.5, -8.26331E-09, 8.26331E-09, 1.975
DataValue, 0.52, 2.5, -8.275980000000001E-09, 8.275980000000001E-09, 1.98
DataValue, 0.515, 2.5, -8.28683E-09, 8.28683E-09, 1.985
DataValue, 0.51, 2.5, -8.29857E-09, 8.29857E-09, 1.99
DataValue, 0.505, 2.5, -8.3098600000000013E-09, 8.3098600000000013E-09, 1.995
DataValue, 0.5, 2.5, -8.3231600000000009E-09, 8.3231600000000009E-09, 2
DataValue, 0.49500000000000005, 2.5, -8.33412E-09, 8.33412E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -8.34427E-09, 8.34427E-09, 2.01
DataValue, 0.485, 2.5, -8.3560300000000018E-09, 8.3560300000000018E-09, 2.015
DataValue, 0.48, 2.5, -8.3683E-09, 8.3683E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -8.3809400000000015E-09, 8.3809400000000015E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -8.39191E-09, 8.39191E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -8.40289E-09, 8.40289E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -8.41494E-09, 8.41494E-09, 2.04
DataValue, 0.455, 2.5, -8.42715E-09, 8.42715E-09, 2.045
DataValue, 0.45, 2.5, -8.43789E-09, 8.43789E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -8.4507100000000009E-09, 8.4507100000000009E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -8.462460000000001E-09, 8.462460000000001E-09, 2.06
DataValue, 0.435, 2.5, -8.47401E-09, 8.47401E-09, 2.065
DataValue, 0.43, 2.5, -8.48564E-09, 8.48564E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -8.497460000000001E-09, 8.497460000000001E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -8.50835E-09, 8.50835E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -8.520560000000001E-09, 8.520560000000001E-09, 2.085
DataValue, 0.41, 2.5, -8.532E-09, 8.532E-09, 2.09
DataValue, 0.405, 2.5, -8.5444E-09, 8.5444E-09, 2.095
DataValue, 0.4, 2.5, -8.55581E-09, 8.55581E-09, 2.1
DataValue, 0.395, 2.5, -8.5674E-09, 8.5674E-09, 2.105
DataValue, 0.39, 2.5, -8.57915E-09, 8.57915E-09, 2.11
DataValue, 0.385, 2.5, -8.5921800000000012E-09, 8.5921800000000012E-09, 2.115
DataValue, 0.38, 2.5, -8.60315E-09, 8.60315E-09, 2.12
DataValue, 0.375, 2.5, -8.61566E-09, 8.61566E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -8.6289300000000016E-09, 8.6289300000000016E-09, 2.13
DataValue, 0.365, 2.5, -8.6397200000000017E-09, 8.6397200000000017E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -8.6517800000000013E-09, 8.6517800000000013E-09, 2.14
DataValue, 0.355, 2.5, -8.6642300000000012E-09, 8.6642300000000012E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -8.6765600000000009E-09, 8.6765600000000009E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -8.6869599999999991E-09, 8.6869599999999991E-09, 2.155
DataValue, 0.34, 2.5, -8.69808E-09, 8.69808E-09, 2.16
DataValue, 0.335, 2.5, -8.7095100000000009E-09, 8.7095100000000009E-09, 2.165
DataValue, 0.33, 2.5, -8.72285E-09, 8.72285E-09, 2.17
DataValue, 0.325, 2.5, -8.7332400000000016E-09, 8.7332400000000016E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -8.74622E-09, 8.74622E-09, 2.18
DataValue, 0.315, 2.5, -8.75971E-09, 8.75971E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -8.77147E-09, 8.77147E-09, 2.19
DataValue, 0.305, 2.5, -8.78284E-09, 8.78284E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -8.79595E-09, 8.79595E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -8.8072E-09, 8.8072E-09, 2.205
DataValue, 0.29, 2.5, -8.8188E-09, 8.8188E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -8.83341E-09, 8.83341E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -8.84478E-09, 8.84478E-09, 2.22
DataValue, 0.275, 2.5, -8.85764E-09, 8.85764E-09, 2.225
DataValue, 0.27, 2.5, -8.8696800000000016E-09, 8.8696800000000016E-09, 2.23
DataValue, 0.265, 2.5, -8.88194E-09, 8.88194E-09, 2.235
