
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.785, 2.5, -4.9098100000000004E-09, 4.9098100000000004E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -4.91768E-09, 4.91768E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -4.9262E-09, 4.9262E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -4.93439E-09, 4.93439E-09, 0.73
DataValue, 1.765, 2.5, -4.9427E-09, 4.9427E-09, 0.735
DataValue, 1.76, 2.5, -4.95072E-09, 4.95072E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -4.9592E-09, 4.9592E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -4.96731E-09, 4.96731E-09, 0.75
DataValue, 1.745, 2.5, -4.9753E-09, 4.9753E-09, 0.755
DataValue, 1.74, 2.5, -4.98386E-09, 4.98386E-09, 0.76
DataValue, 1.735, 2.5, -4.9920200000000007E-09, 4.9920200000000007E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -4.99977E-09, 4.99977E-09, 0.77
DataValue, 1.725, 2.5, -5.008060000000001E-09, 5.008060000000001E-09, 0.775
DataValue, 1.72, 2.5, -5.01639E-09, 5.01639E-09, 0.78
DataValue, 1.715, 2.5, -5.0236700000000007E-09, 5.0236700000000007E-09, 0.785
DataValue, 1.71, 2.5, -5.0320200000000006E-09, 5.0320200000000006E-09, 0.79
DataValue, 1.705, 2.5, -5.04038E-09, 5.04038E-09, 0.795
DataValue, 1.7, 2.5, -5.0489100000000005E-09, 5.0489100000000005E-09, 0.8
DataValue, 1.695, 2.5, -5.05669E-09, 5.05669E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.06479E-09, 5.06479E-09, 0.81
DataValue, 1.685, 2.5, -5.073070000000001E-09, 5.073070000000001E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.0812400000000005E-09, 5.0812400000000005E-09, 0.82
DataValue, 1.675, 2.5, -5.08959E-09, 5.08959E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.0978500000000005E-09, 5.0978500000000005E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.10641E-09, 5.10641E-09, 0.835
DataValue, 1.66, 2.5, -5.11352E-09, 5.11352E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.1217100000000005E-09, 5.1217100000000005E-09, 0.845
DataValue, 1.65, 2.5, -5.1298300000000007E-09, 5.1298300000000007E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.13795E-09, 5.13795E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.14702E-09, 5.14702E-09, 0.86
DataValue, 1.635, 2.5, -5.15478E-09, 5.15478E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.1625E-09, 5.1625E-09, 0.87
DataValue, 1.625, 2.5, -5.1713300000000006E-09, 5.1713300000000006E-09, 0.875
DataValue, 1.62, 2.5, -5.17923E-09, 5.17923E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.1880600000000008E-09, 5.1880600000000008E-09, 0.885
DataValue, 1.61, 2.5, -5.1954500000000007E-09, 5.1954500000000007E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.20428E-09, 5.20428E-09, 0.895
DataValue, 1.6, 2.5, -5.2123400000000006E-09, 5.2123400000000006E-09, 0.9
DataValue, 1.595, 2.5, -5.22047E-09, 5.22047E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.22795E-09, 5.22795E-09, 0.91
DataValue, 1.585, 2.5, -5.2365500000000005E-09, 5.2365500000000005E-09, 0.915
DataValue, 1.58, 2.5, -5.2444800000000005E-09, 5.2444800000000005E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.2530200000000005E-09, 5.2530200000000005E-09, 0.925
DataValue, 1.57, 2.5, -5.2612300000000005E-09, 5.2612300000000005E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.26932E-09, 5.26932E-09, 0.935
DataValue, 1.56, 2.5, -5.278E-09, 5.278E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.28592E-09, 5.28592E-09, 0.945
DataValue, 1.55, 2.5, -5.29414E-09, 5.29414E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.3021200000000011E-09, 5.3021200000000011E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.31025E-09, 5.31025E-09, 0.96
DataValue, 1.535, 2.5, -5.3190400000000007E-09, 5.3190400000000007E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.32574E-09, 5.32574E-09, 0.97
DataValue, 1.525, 2.5, -5.33529E-09, 5.33529E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.3429000000000006E-09, 5.3429000000000006E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.3509700000000006E-09, 5.3509700000000006E-09, 0.985
DataValue, 1.51, 2.5, -5.3599800000000008E-09, 5.3599800000000008E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.36804E-09, 5.36804E-09, 0.995
DataValue, 1.5, 2.5, -5.37571E-09, 5.37571E-09, 1
DataValue, 1.495, 2.5, -5.3838100000000011E-09, 5.3838100000000011E-09, 1.005
DataValue, 1.49, 2.5, -5.3919900000000005E-09, 5.3919900000000005E-09, 1.01
DataValue, 1.485, 2.5, -5.4002700000000004E-09, 5.4002700000000004E-09, 1.015
DataValue, 1.48, 2.5, -5.4080300000000008E-09, 5.4080300000000008E-09, 1.02
DataValue, 1.475, 2.5, -5.4162100000000011E-09, 5.4162100000000011E-09, 1.025
DataValue, 1.47, 2.5, -5.4248200000000011E-09, 5.4248200000000011E-09, 1.03
DataValue, 1.465, 2.5, -5.4333900000000008E-09, 5.4333900000000008E-09, 1.035
DataValue, 1.46, 2.5, -5.4418E-09, 5.4418E-09, 1.04
DataValue, 1.455, 2.5, -5.45001E-09, 5.45001E-09, 1.045
DataValue, 1.45, 2.5, -5.45731E-09, 5.45731E-09, 1.05
DataValue, 1.445, 2.5, -5.4656500000000009E-09, 5.4656500000000009E-09, 1.055
DataValue, 1.44, 2.5, -5.47419E-09, 5.47419E-09, 1.06
DataValue, 1.435, 2.5, -5.48259E-09, 5.48259E-09, 1.065
DataValue, 1.43, 2.5, -5.48999E-09, 5.48999E-09, 1.07
DataValue, 1.425, 2.5, -5.4982900000000005E-09, 5.4982900000000005E-09, 1.075
DataValue, 1.42, 2.5, -5.5068700000000009E-09, 5.5068700000000009E-09, 1.08
DataValue, 1.415, 2.5, -5.51465E-09, 5.51465E-09, 1.085
DataValue, 1.41, 2.5, -5.5233000000000006E-09, 5.5233000000000006E-09, 1.09
DataValue, 1.405, 2.5, -5.53093E-09, 5.53093E-09, 1.095
DataValue, 1.4, 2.5, -5.5395000000000006E-09, 5.5395000000000006E-09, 1.1
DataValue, 1.395, 2.5, -5.54838E-09, 5.54838E-09, 1.105
DataValue, 1.39, 2.5, -5.5570700000000005E-09, 5.5570700000000005E-09, 1.11
DataValue, 1.385, 2.5, -5.56407E-09, 5.56407E-09, 1.115
DataValue, 1.38, 2.5, -5.5723200000000005E-09, 5.5723200000000005E-09, 1.12
DataValue, 1.375, 2.5, -5.58007E-09, 5.58007E-09, 1.125
DataValue, 1.37, 2.5, -5.58796E-09, 5.58796E-09, 1.13
DataValue, 1.365, 2.5, -5.5970000000000004E-09, 5.5970000000000004E-09, 1.135
DataValue, 1.36, 2.5, -5.6044400000000006E-09, 5.6044400000000006E-09, 1.14
DataValue, 1.355, 2.5, -5.61391E-09, 5.61391E-09, 1.145
DataValue, 1.35, 2.5, -5.62169E-09, 5.62169E-09, 1.15
DataValue, 1.345, 2.5, -5.62927E-09, 5.62927E-09, 1.155
DataValue, 1.34, 2.5, -5.6385300000000008E-09, 5.6385300000000008E-09, 1.16
DataValue, 1.335, 2.5, -5.64643E-09, 5.64643E-09, 1.165
DataValue, 1.33, 2.5, -5.6546900000000005E-09, 5.6546900000000005E-09, 1.17
DataValue, 1.325, 2.5, -5.6630200000000006E-09, 5.6630200000000006E-09, 1.175
DataValue, 1.32, 2.5, -5.67087E-09, 5.67087E-09, 1.18
DataValue, 1.315, 2.5, -5.6787E-09, 5.6787E-09, 1.185
DataValue, 1.31, 2.5, -5.68685E-09, 5.68685E-09, 1.19
DataValue, 1.305, 2.5, -5.6943400000000004E-09, 5.6943400000000004E-09, 1.195
DataValue, 1.3, 2.5, -5.7030000000000007E-09, 5.7030000000000007E-09, 1.2
DataValue, 1.295, 2.5, -5.7104000000000005E-09, 5.7104000000000005E-09, 1.205
DataValue, 1.29, 2.5, -5.71871E-09, 5.71871E-09, 1.21
DataValue, 1.285, 2.5, -5.72732E-09, 5.72732E-09, 1.215
DataValue, 1.28, 2.5, -5.73551E-09, 5.73551E-09, 1.22
DataValue, 1.275, 2.5, -5.74432E-09, 5.74432E-09, 1.225
DataValue, 1.27, 2.5, -5.7526400000000005E-09, 5.7526400000000005E-09, 1.23
DataValue, 1.265, 2.5, -5.76059E-09, 5.76059E-09, 1.235
DataValue, 1.26, 2.5, -5.7692300000000008E-09, 5.7692300000000008E-09, 1.24
DataValue, 1.255, 2.5, -5.7777300000000005E-09, 5.7777300000000005E-09, 1.245
DataValue, 1.25, 2.5, -5.7854200000000009E-09, 5.7854200000000009E-09, 1.25
DataValue, 1.245, 2.5, -5.7939100000000007E-09, 5.7939100000000007E-09, 1.255
DataValue, 1.24, 2.5, -5.8030200000000005E-09, 5.8030200000000005E-09, 1.26
DataValue, 1.235, 2.5, -5.81009E-09, 5.81009E-09, 1.265
DataValue, 1.23, 2.5, -5.8187300000000006E-09, 5.8187300000000006E-09, 1.27
DataValue, 1.225, 2.5, -5.827930000000001E-09, 5.827930000000001E-09, 1.275
DataValue, 1.22, 2.5, -5.8357400000000008E-09, 5.8357400000000008E-09, 1.28
DataValue, 1.215, 2.5, -5.84413E-09, 5.84413E-09, 1.285
DataValue, 1.21, 2.5, -5.85234E-09, 5.85234E-09, 1.29
DataValue, 1.205, 2.5, -5.8606800000000009E-09, 5.8606800000000009E-09, 1.295
DataValue, 1.2, 2.5, -5.8687E-09, 5.8687E-09, 1.3
DataValue, 1.195, 2.5, -5.87656E-09, 5.87656E-09, 1.305
DataValue, 1.19, 2.5, -5.8858600000000006E-09, 5.8858600000000006E-09, 1.31
DataValue, 1.185, 2.5, -5.89354E-09, 5.89354E-09, 1.315
DataValue, 1.18, 2.5, -5.9012E-09, 5.9012E-09, 1.32
DataValue, 1.175, 2.5, -5.9104400000000009E-09, 5.9104400000000009E-09, 1.325
DataValue, 1.17, 2.5, -5.9192300000000005E-09, 5.9192300000000005E-09, 1.33
DataValue, 1.165, 2.5, -5.92706E-09, 5.92706E-09, 1.335
DataValue, 1.16, 2.5, -5.9345E-09, 5.9345E-09, 1.34
DataValue, 1.155, 2.5, -5.9440900000000007E-09, 5.9440900000000007E-09, 1.345
DataValue, 1.15, 2.5, -5.9520400000000005E-09, 5.9520400000000005E-09, 1.35
DataValue, 1.145, 2.5, -5.95968E-09, 5.95968E-09, 1.355
DataValue, 1.14, 2.5, -5.96887E-09, 5.96887E-09, 1.36
DataValue, 1.135, 2.5, -5.9777300000000006E-09, 5.9777300000000006E-09, 1.365
DataValue, 1.13, 2.5, -5.9858100000000004E-09, 5.9858100000000004E-09, 1.37
DataValue, 1.125, 2.5, -5.99376E-09, 5.99376E-09, 1.375
DataValue, 1.12, 2.5, -6.00176E-09, 6.00176E-09, 1.38
DataValue, 1.115, 2.5, -6.0106200000000005E-09, 6.0106200000000005E-09, 1.385
DataValue, 1.11, 2.5, -6.0186900000000004E-09, 6.0186900000000004E-09, 1.39
DataValue, 1.105, 2.5, -6.0275700000000005E-09, 6.0275700000000005E-09, 1.395
DataValue, 1.1, 2.5, -6.03587E-09, 6.03587E-09, 1.4
DataValue, 1.095, 2.5, -6.04326E-09, 6.04326E-09, 1.405
DataValue, 1.09, 2.5, -6.0522400000000006E-09, 6.0522400000000006E-09, 1.41
DataValue, 1.085, 2.5, -6.0605100000000006E-09, 6.0605100000000006E-09, 1.415
DataValue, 1.08, 2.5, -6.06909E-09, 6.06909E-09, 1.42
DataValue, 1.075, 2.5, -6.0768300000000008E-09, 6.0768300000000008E-09, 1.425
DataValue, 1.07, 2.5, -6.08569E-09, 6.08569E-09, 1.43
DataValue, 1.065, 2.5, -6.0935800000000008E-09, 6.0935800000000008E-09, 1.435
DataValue, 1.06, 2.5, -6.10285E-09, 6.10285E-09, 1.44
DataValue, 1.055, 2.5, -6.1116400000000006E-09, 6.1116400000000006E-09, 1.445
DataValue, 1.05, 2.5, -6.12029E-09, 6.12029E-09, 1.45
DataValue, 1.045, 2.5, -6.1281E-09, 6.1281E-09, 1.455
DataValue, 1.04, 2.5, -6.1379400000000008E-09, 6.1379400000000008E-09, 1.46
DataValue, 1.035, 2.5, -6.1457E-09, 6.1457E-09, 1.465
DataValue, 1.03, 2.5, -6.15419E-09, 6.15419E-09, 1.47
DataValue, 1.025, 2.5, -6.16229E-09, 6.16229E-09, 1.475
DataValue, 1.02, 2.5, -6.1710300000000008E-09, 6.1710300000000008E-09, 1.48
DataValue, 1.015, 2.5, -6.1785600000000006E-09, 6.1785600000000006E-09, 1.485
DataValue, 1.01, 2.5, -6.18784E-09, 6.18784E-09, 1.49
DataValue, 1.005, 2.5, -6.19581E-09, 6.19581E-09, 1.495
DataValue, 1, 2.5, -6.20529E-09, 6.20529E-09, 1.5
DataValue, 0.995, 2.5, -6.2139E-09, 6.2139E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -6.2220300000000007E-09, 6.2220300000000007E-09, 1.51
DataValue, 0.985, 2.5, -6.23019E-09, 6.23019E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -6.2398800000000006E-09, 6.2398800000000006E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.24777E-09, 6.24777E-09, 1.525
DataValue, 0.97, 2.5, -6.2560200000000005E-09, 6.2560200000000005E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.26444E-09, 6.26444E-09, 1.535
DataValue, 0.96, 2.5, -6.2742000000000005E-09, 6.2742000000000005E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.2819000000000008E-09, 6.2819000000000008E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.2898E-09, 6.2898E-09, 1.55
DataValue, 0.945, 2.5, -6.2994100000000007E-09, 6.2994100000000007E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.3082200000000008E-09, 6.3082200000000008E-09, 1.56
DataValue, 0.935, 2.5, -6.31589E-09, 6.31589E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.3247200000000005E-09, 6.3247200000000005E-09, 1.57
DataValue, 0.925, 2.5, -6.332810000000001E-09, 6.332810000000001E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.3419200000000008E-09, 6.3419200000000008E-09, 1.58
DataValue, 0.915, 2.5, -6.34957E-09, 6.34957E-09, 1.585
DataValue, 0.91, 2.5, -6.35858E-09, 6.35858E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.36691E-09, 6.36691E-09, 1.595
DataValue, 0.9, 2.5, -6.37559E-09, 6.37559E-09, 1.6
DataValue, 0.895, 2.5, -6.3841200000000005E-09, 6.3841200000000005E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.3927800000000007E-09, 6.3927800000000007E-09, 1.61
DataValue, 0.885, 2.5, -6.4012000000000006E-09, 6.4012000000000006E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.4101000000000004E-09, 6.4101000000000004E-09, 1.62
DataValue, 0.875, 2.5, -6.41916E-09, 6.41916E-09, 1.625
DataValue, 0.87, 2.5, -6.42756E-09, 6.42756E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.43677E-09, 6.43677E-09, 1.635
DataValue, 0.86, 2.5, -6.44476E-09, 6.44476E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.45345E-09, 6.45345E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.46181E-09, 6.46181E-09, 1.65
DataValue, 0.845, 2.5, -6.4705800000000006E-09, 6.4705800000000006E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.4791900000000007E-09, 6.4791900000000007E-09, 1.66
DataValue, 0.835, 2.5, -6.4878900000000004E-09, 6.4878900000000004E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.49614E-09, 6.49614E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.5044300000000005E-09, 6.5044300000000005E-09, 1.675
DataValue, 0.82, 2.5, -6.5135100000000006E-09, 6.5135100000000006E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.5223000000000009E-09, 6.5223000000000009E-09, 1.685
DataValue, 0.81, 2.5, -6.53014E-09, 6.53014E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.5397600000000006E-09, 6.5397600000000006E-09, 1.695
DataValue, 0.8, 2.5, -6.5482300000000007E-09, 6.5482300000000007E-09, 1.7
DataValue, 0.795, 2.5, -6.55777E-09, 6.55777E-09, 1.705
DataValue, 0.79, 2.5, -6.5668800000000008E-09, 6.5668800000000008E-09, 1.71
DataValue, 0.785, 2.5, -6.57444E-09, 6.57444E-09, 1.715
DataValue, 0.78, 2.5, -6.58411E-09, 6.58411E-09, 1.72
DataValue, 0.775, 2.5, -6.5929300000000007E-09, 6.5929300000000007E-09, 1.725
DataValue, 0.77, 2.5, -6.6020300000000006E-09, 6.6020300000000006E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -6.6103600000000007E-09, 6.6103600000000007E-09, 1.735
DataValue, 0.76, 2.5, -6.6187900000000005E-09, 6.6187900000000005E-09, 1.74
DataValue, 0.755, 2.5, -6.62823E-09, 6.62823E-09, 1.745
DataValue, 0.75, 2.5, -6.6366800000000007E-09, 6.6366800000000007E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -6.6451700000000005E-09, 6.6451700000000005E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -6.6537200000000005E-09, 6.6537200000000005E-09, 1.76
DataValue, 0.735, 2.5, -6.66364E-09, 6.66364E-09, 1.765
DataValue, 0.73, 2.5, -6.6727600000000009E-09, 6.6727600000000009E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -6.68131E-09, 6.68131E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -6.6894400000000008E-09, 6.6894400000000008E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -6.698380000000001E-09, 6.698380000000001E-09, 1.785
DataValue, 0.71, 2.5, -6.70692E-09, 6.70692E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -6.7149700000000004E-09, 6.7149700000000004E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -6.7248500000000008E-09, 6.7248500000000008E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -6.7336600000000009E-09, 6.7336600000000009E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -6.74264E-09, 6.74264E-09, 1.81
DataValue, 0.685, 2.5, -6.7513100000000007E-09, 6.7513100000000007E-09, 1.815
DataValue, 0.68, 2.5, -6.7595900000000006E-09, 6.7595900000000006E-09, 1.82
DataValue, 0.675, 2.5, -6.7693700000000006E-09, 6.7693700000000006E-09, 1.825
DataValue, 0.67, 2.5, -6.7774300000000007E-09, 6.7774300000000007E-09, 1.83
DataValue, 0.665, 2.5, -6.78595E-09, 6.78595E-09, 1.835
DataValue, 0.66, 2.5, -6.7961100000000004E-09, 6.7961100000000004E-09, 1.84
DataValue, 0.655, 2.5, -6.80502E-09, 6.80502E-09, 1.845
DataValue, 0.65, 2.5, -6.8135400000000004E-09, 6.8135400000000004E-09, 1.85
DataValue, 0.645, 2.5, -6.8213100000000007E-09, 6.8213100000000007E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -6.83064E-09, 6.83064E-09, 1.86
DataValue, 0.635, 2.5, -6.8396900000000008E-09, 6.8396900000000008E-09, 1.865
DataValue, 0.63, 2.5, -6.8493300000000008E-09, 6.8493300000000008E-09, 1.87
DataValue, 0.625, 2.5, -6.85856E-09, 6.85856E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -6.86762E-09, 6.86762E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -6.87732E-09, 6.87732E-09, 1.885
DataValue, 0.61, 2.5, -6.88683E-09, 6.88683E-09, 1.89
DataValue, 0.605, 2.5, -6.894020000000001E-09, 6.894020000000001E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -6.9037700000000004E-09, 6.9037700000000004E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -6.91379E-09, 6.91379E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -6.9221600000000004E-09, 6.9221600000000004E-09, 1.91
DataValue, 0.585, 2.5, -6.9316500000000006E-09, 6.9316500000000006E-09, 1.915
DataValue, 0.58, 2.5, -6.94023E-09, 6.94023E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -6.94954E-09, 6.94954E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -6.9580200000000008E-09, 6.9580200000000008E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -6.96735E-09, 6.96735E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -6.9758600000000008E-09, 6.9758600000000008E-09, 1.94
DataValue, 0.555, 2.5, -6.9852200000000008E-09, 6.9852200000000008E-09, 1.945
DataValue, 0.55, 2.5, -6.99377E-09, 6.99377E-09, 1.95
DataValue, 0.545, 2.5, -7.00462E-09, 7.00462E-09, 1.955
DataValue, 0.54, 2.5, -7.01287E-09, 7.01287E-09, 1.96
DataValue, 0.535, 2.5, -7.02074E-09, 7.02074E-09, 1.965
DataValue, 0.53, 2.5, -7.03116E-09, 7.03116E-09, 1.97
DataValue, 0.525, 2.5, -7.04008E-09, 7.04008E-09, 1.975
DataValue, 0.52, 2.5, -7.04942E-09, 7.04942E-09, 1.98
DataValue, 0.515, 2.5, -7.05882E-09, 7.05882E-09, 1.985
DataValue, 0.51, 2.5, -7.06767E-09, 7.06767E-09, 1.99
DataValue, 0.505, 2.5, -7.07649E-09, 7.07649E-09, 1.995
DataValue, 0.5, 2.5, -7.0866200000000005E-09, 7.0866200000000005E-09, 2
DataValue, 0.49500000000000005, 2.5, -7.09606E-09, 7.09606E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -7.1042300000000008E-09, 7.1042300000000008E-09, 2.01
DataValue, 0.485, 2.5, -7.1150900000000009E-09, 7.1150900000000009E-09, 2.015
DataValue, 0.48, 2.5, -7.123350000000001E-09, 7.123350000000001E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -7.1325500000000006E-09, 7.1325500000000006E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -7.1420000000000012E-09, 7.1420000000000012E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -7.1503800000000007E-09, 7.1503800000000007E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -7.16013E-09, 7.16013E-09, 2.04
DataValue, 0.455, 2.5, -7.1698000000000006E-09, 7.1698000000000006E-09, 2.045
DataValue, 0.45, 2.5, -7.1789E-09, 7.1789E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -7.1880400000000008E-09, 7.1880400000000008E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -7.1976500000000011E-09, 7.1976500000000011E-09, 2.06
DataValue, 0.435, 2.5, -7.2071300000000005E-09, 7.2071300000000005E-09, 2.065
DataValue, 0.43, 2.5, -7.21695E-09, 7.21695E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -7.226300000000001E-09, 7.226300000000001E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -7.23682E-09, 7.23682E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -7.2458600000000009E-09, 7.2458600000000009E-09, 2.085
DataValue, 0.41, 2.5, -7.2553000000000008E-09, 7.2553000000000008E-09, 2.09
DataValue, 0.405, 2.5, -7.2640000000000006E-09, 7.2640000000000006E-09, 2.095
DataValue, 0.4, 2.5, -7.2740400000000007E-09, 7.2740400000000007E-09, 2.1
DataValue, 0.395, 2.5, -7.28254E-09, 7.28254E-09, 2.105
DataValue, 0.39, 2.5, -7.29217E-09, 7.29217E-09, 2.11
DataValue, 0.385, 2.5, -7.3010400000000007E-09, 7.3010400000000007E-09, 2.115
DataValue, 0.38, 2.5, -7.31098E-09, 7.31098E-09, 2.12
DataValue, 0.375, 2.5, -7.3209900000000008E-09, 7.3209900000000008E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.3305600000000008E-09, 7.3305600000000008E-09, 2.13
DataValue, 0.365, 2.5, -7.3397400000000005E-09, 7.3397400000000005E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.35015E-09, 7.35015E-09, 2.14
DataValue, 0.355, 2.5, -7.359530000000001E-09, 7.359530000000001E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.3701000000000004E-09, 7.3701000000000004E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.3804900000000004E-09, 7.3804900000000004E-09, 2.155
DataValue, 0.34, 2.5, -7.38934E-09, 7.38934E-09, 2.16
DataValue, 0.335, 2.5, -7.39964E-09, 7.39964E-09, 2.165
DataValue, 0.33, 2.5, -7.4089200000000005E-09, 7.4089200000000005E-09, 2.17
DataValue, 0.325, 2.5, -7.4188000000000009E-09, 7.4188000000000009E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.4289300000000007E-09, 7.4289300000000007E-09, 2.18
DataValue, 0.315, 2.5, -7.4387600000000009E-09, 7.4387600000000009E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.4482900000000005E-09, 7.4482900000000005E-09, 2.19
DataValue, 0.305, 2.5, -7.4586800000000014E-09, 7.4586800000000014E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.46885E-09, 7.46885E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.47766E-09, 7.47766E-09, 2.205
DataValue, 0.29, 2.5, -7.4887E-09, 7.4887E-09, 2.21
