
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.345, 2.5, -0.000305999, 0.000305999, 1.155
DataValue, 1.34, 2.5, -0.00030646300000000004, 0.00030646300000000004, 1.16
DataValue, 1.335, 2.5, -0.000306851, 0.000306851, 1.165
DataValue, 1.33, 2.5, -0.000307291, 0.000307291, 1.17
DataValue, 1.325, 2.5, -0.00030772400000000005, 0.00030772400000000005, 1.175
DataValue, 1.32, 2.5, -0.000308162, 0.000308162, 1.18
DataValue, 1.315, 2.5, -0.00030866, 0.00030866, 1.185
DataValue, 1.31, 2.5, -0.00030903100000000003, 0.00030903100000000003, 1.19
DataValue, 1.305, 2.5, -0.00030944600000000006, 0.00030944600000000006, 1.195
DataValue, 1.3, 2.5, -0.00030991300000000004, 0.00030991300000000004, 1.2
DataValue, 1.295, 2.5, -0.00031036100000000005, 0.00031036100000000005, 1.205
DataValue, 1.29, 2.5, -0.0003108, 0.0003108, 1.21
DataValue, 1.285, 2.5, -0.00031121500000000005, 0.00031121500000000005, 1.215
DataValue, 1.28, 2.5, -0.00031166900000000004, 0.00031166900000000004, 1.22
DataValue, 1.275, 2.5, -0.000312093, 0.000312093, 1.225
DataValue, 1.27, 2.5, -0.00031247600000000006, 0.00031247600000000006, 1.23
DataValue, 1.265, 2.5, -0.00031292, 0.00031292, 1.235
DataValue, 1.26, 2.5, -0.000313381, 0.000313381, 1.24
DataValue, 1.255, 2.5, -0.000313805, 0.000313805, 1.245
DataValue, 1.25, 2.5, -0.000314277, 0.000314277, 1.25
DataValue, 1.245, 2.5, -0.000314732, 0.000314732, 1.255
DataValue, 1.24, 2.5, -0.000315136, 0.000315136, 1.26
DataValue, 1.235, 2.5, -0.000315591, 0.000315591, 1.265
DataValue, 1.23, 2.5, -0.00031602100000000004, 0.00031602100000000004, 1.27
DataValue, 1.225, 2.5, -0.000316467, 0.000316467, 1.275
DataValue, 1.22, 2.5, -0.000316892, 0.000316892, 1.28
DataValue, 1.215, 2.5, -0.000317306, 0.000317306, 1.285
DataValue, 1.21, 2.5, -0.00031774500000000003, 0.00031774500000000003, 1.29
DataValue, 1.205, 2.5, -0.0003182, 0.0003182, 1.295
DataValue, 1.2, 2.5, -0.000318694, 0.000318694, 1.3
DataValue, 1.195, 2.5, -0.00031910500000000003, 0.00031910500000000003, 1.305
DataValue, 1.19, 2.5, -0.00031952500000000003, 0.00031952500000000003, 1.31
DataValue, 1.185, 2.5, -0.000319981, 0.000319981, 1.315
DataValue, 1.18, 2.5, -0.00032038000000000005, 0.00032038000000000005, 1.32
DataValue, 1.175, 2.5, -0.00032084100000000004, 0.00032084100000000004, 1.325
DataValue, 1.17, 2.5, -0.000321263, 0.000321263, 1.33
DataValue, 1.165, 2.5, -0.00032167500000000005, 0.00032167500000000005, 1.335
DataValue, 1.16, 2.5, -0.00032215, 0.00032215, 1.34
DataValue, 1.155, 2.5, -0.000322591, 0.000322591, 1.345
DataValue, 1.15, 2.5, -0.00032301300000000003, 0.00032301300000000003, 1.35
DataValue, 1.145, 2.5, -0.000323459, 0.000323459, 1.355
DataValue, 1.14, 2.5, -0.000323842, 0.000323842, 1.36
DataValue, 1.135, 2.5, -0.000324283, 0.000324283, 1.365
DataValue, 1.13, 2.5, -0.00032469700000000004, 0.00032469700000000004, 1.37
DataValue, 1.125, 2.5, -0.00032515, 0.00032515, 1.375
DataValue, 1.12, 2.5, -0.00032558800000000003, 0.00032558800000000003, 1.38
DataValue, 1.115, 2.5, -0.000326027, 0.000326027, 1.385
DataValue, 1.11, 2.5, -0.000326506, 0.000326506, 1.39
DataValue, 1.105, 2.5, -0.00032693800000000003, 0.00032693800000000003, 1.395
DataValue, 1.1, 2.5, -0.000327326, 0.000327326, 1.4
DataValue, 1.095, 2.5, -0.00032775500000000005, 0.00032775500000000005, 1.405
DataValue, 1.09, 2.5, -0.000328199, 0.000328199, 1.41
DataValue, 1.085, 2.5, -0.00032863600000000004, 0.00032863600000000004, 1.415
DataValue, 1.08, 2.5, -0.000329094, 0.000329094, 1.42
DataValue, 1.075, 2.5, -0.000329491, 0.000329491, 1.425
DataValue, 1.07, 2.5, -0.000329974, 0.000329974, 1.43
DataValue, 1.065, 2.5, -0.000330403, 0.000330403, 1.435
DataValue, 1.06, 2.5, -0.00033083900000000004, 0.00033083900000000004, 1.44
DataValue, 1.055, 2.5, -0.000331303, 0.000331303, 1.445
DataValue, 1.05, 2.5, -0.000331715, 0.000331715, 1.45
DataValue, 1.045, 2.5, -0.000332157, 0.000332157, 1.455
DataValue, 1.04, 2.5, -0.000332546, 0.000332546, 1.46
DataValue, 1.035, 2.5, -0.00033300900000000005, 0.00033300900000000005, 1.465
DataValue, 1.03, 2.5, -0.000333441, 0.000333441, 1.47
DataValue, 1.025, 2.5, -0.00033390700000000004, 0.00033390700000000004, 1.475
DataValue, 1.02, 2.5, -0.000334279, 0.000334279, 1.48
DataValue, 1.015, 2.5, -0.000334706, 0.000334706, 1.485
DataValue, 1.01, 2.5, -0.000335204, 0.000335204, 1.49
DataValue, 1.005, 2.5, -0.000335561, 0.000335561, 1.495
DataValue, 1, 2.5, -0.00033601700000000003, 0.00033601700000000003, 1.5
DataValue, 0.995, 2.5, -0.000336509, 0.000336509, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000336937, 0.000336937, 1.51
DataValue, 0.985, 2.5, -0.00033731900000000004, 0.00033731900000000004, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00033778100000000005, 0.00033778100000000005, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00033825500000000003, 0.00033825500000000003, 1.525
DataValue, 0.97, 2.5, -0.00033868, 0.00033868, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00033908800000000003, 0.00033908800000000003, 1.535
DataValue, 0.96, 2.5, -0.000339552, 0.000339552, 1.54
DataValue, 0.95500000000000007, 2.5, -0.000339939, 0.000339939, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000340451, 0.000340451, 1.55
DataValue, 0.945, 2.5, -0.000340898, 0.000340898, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00034131600000000004, 0.00034131600000000004, 1.56
DataValue, 0.935, 2.5, -0.00034176400000000004, 0.00034176400000000004, 1.565
DataValue, 0.93000000000000016, 2.5, -0.000342216, 0.000342216, 1.57
DataValue, 0.925, 2.5, -0.000342609, 0.000342609, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00034306800000000003, 0.00034306800000000003, 1.58
DataValue, 0.915, 2.5, -0.0003435, 0.0003435, 1.585
DataValue, 0.91, 2.5, -0.00034391900000000004, 0.00034391900000000004, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000344358, 0.000344358, 1.595
DataValue, 0.9, 2.5, -0.00034477900000000003, 0.00034477900000000003, 1.6
DataValue, 0.895, 2.5, -0.000345198, 0.000345198, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000345632, 0.000345632, 1.61
DataValue, 0.885, 2.5, -0.00034607100000000004, 0.00034607100000000004, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00034653900000000004, 0.00034653900000000004, 1.62
DataValue, 0.875, 2.5, -0.00034700700000000003, 0.00034700700000000003, 1.625
DataValue, 0.87, 2.5, -0.000347387, 0.000347387, 1.63
DataValue, 0.8650000000000001, 2.5, -0.000347838, 0.000347838, 1.635
DataValue, 0.86, 2.5, -0.00034823, 0.00034823, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00034867000000000003, 0.00034867000000000003, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000349139, 0.000349139, 1.65
DataValue, 0.845, 2.5, -0.000349661, 0.000349661, 1.655
DataValue, 0.84000000000000008, 2.5, -0.000350111, 0.000350111, 1.66
DataValue, 0.835, 2.5, -0.00035050200000000004, 0.00035050200000000004, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000350921, 0.000350921, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000351388, 0.000351388, 1.675
DataValue, 0.82, 2.5, -0.000351807, 0.000351807, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00035225800000000004, 0.00035225800000000004, 1.685
DataValue, 0.81, 2.5, -0.00035266000000000003, 0.00035266000000000003, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000353148, 0.000353148, 1.695
DataValue, 0.8, 2.5, -0.000353596, 0.000353596, 1.7
DataValue, 0.795, 2.5, -0.000353985, 0.000353985, 1.705
DataValue, 0.79, 2.5, -0.000354425, 0.000354425, 1.71
DataValue, 0.785, 2.5, -0.000354928, 0.000354928, 1.715
DataValue, 0.78, 2.5, -0.00035531, 0.00035531, 1.72
DataValue, 0.775, 2.5, -0.00035578599999999997, 0.00035578599999999997, 1.725
DataValue, 0.77, 2.5, -0.000356179, 0.000356179, 1.73
DataValue, 0.76500000000000012, 2.5, -0.000356647, 0.000356647, 1.735
DataValue, 0.76, 2.5, -0.00035703700000000004, 0.00035703700000000004, 1.74
DataValue, 0.755, 2.5, -0.00035751300000000006, 0.00035751300000000006, 1.745
DataValue, 0.75, 2.5, -0.00035793800000000003, 0.00035793800000000003, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000358411, 0.000358411, 1.755
DataValue, 0.7400000000000001, 2.5, -0.000358822, 0.000358822, 1.76
DataValue, 0.735, 2.5, -0.000359265, 0.000359265, 1.765
DataValue, 0.73, 2.5, -0.000359692, 0.000359692, 1.77
DataValue, 0.72500000000000009, 2.5, -0.000360153, 0.000360153, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00036054900000000005, 0.00036054900000000005, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00036102500000000006, 0.00036102500000000006, 1.785
DataValue, 0.71, 2.5, -0.00036147800000000004, 0.00036147800000000004, 1.79
DataValue, 0.70500000000000007, 2.5, -0.000361862, 0.000361862, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000362328, 0.000362328, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000362839, 0.000362839, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000363288, 0.000363288, 1.81
DataValue, 0.685, 2.5, -0.000363708, 0.000363708, 1.815
DataValue, 0.68, 2.5, -0.00036406700000000004, 0.00036406700000000004, 1.82
DataValue, 0.675, 2.5, -0.000364534, 0.000364534, 1.825
DataValue, 0.67, 2.5, -0.000365005, 0.000365005, 1.83
DataValue, 0.665, 2.5, -0.000365427, 0.000365427, 1.835
DataValue, 0.66, 2.5, -0.000365862, 0.000365862, 1.84
DataValue, 0.655, 2.5, -0.00036632900000000004, 0.00036632900000000004, 1.845
DataValue, 0.65, 2.5, -0.000366798, 0.000366798, 1.85
DataValue, 0.645, 2.5, -0.00036725900000000004, 0.00036725900000000004, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00036772100000000005, 0.00036772100000000005, 1.86
DataValue, 0.635, 2.5, -0.000368201, 0.000368201, 1.865
DataValue, 0.63, 2.5, -0.00036860800000000003, 0.00036860800000000003, 1.87
DataValue, 0.625, 2.5, -0.00036892800000000003, 0.00036892800000000003, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000369468, 0.000369468, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00037000700000000005, 0.00037000700000000005, 1.885
DataValue, 0.61, 2.5, -0.00037034300000000003, 0.00037034300000000003, 1.89
DataValue, 0.605, 2.5, -0.000370789, 0.000370789, 1.895
DataValue, 0.60000000000000009, 2.5, -0.000371325, 0.000371325, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00037172900000000006, 0.00037172900000000006, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00037217, 0.00037217, 1.91
DataValue, 0.585, 2.5, -0.00037263700000000004, 0.00037263700000000004, 1.915
DataValue, 0.58, 2.5, -0.00037307800000000005, 0.00037307800000000005, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000373509, 0.000373509, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00037398, 0.00037398, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000374391, 0.000374391, 1.935
DataValue, 0.55999999999999994, 2.5, -0.000374909, 0.000374909, 1.94
DataValue, 0.555, 2.5, -0.00037535300000000004, 0.00037535300000000004, 1.945
DataValue, 0.55, 2.5, -0.00037582100000000003, 0.00037582100000000003, 1.95
DataValue, 0.545, 2.5, -0.000376261, 0.000376261, 1.955
DataValue, 0.54, 2.5, -0.00037672500000000006, 0.00037672500000000006, 1.96
DataValue, 0.535, 2.5, -0.00037711600000000004, 0.00037711600000000004, 1.965
DataValue, 0.53, 2.5, -0.00037761200000000004, 0.00037761200000000004, 1.97
DataValue, 0.525, 2.5, -0.00037802, 0.00037802, 1.975
DataValue, 0.52, 2.5, -0.000378478, 0.000378478, 1.98
DataValue, 0.515, 2.5, -0.00037893500000000006, 0.00037893500000000006, 1.985
DataValue, 0.51, 2.5, -0.00037939100000000003, 0.00037939100000000003, 1.99
DataValue, 0.505, 2.5, -0.000379852, 0.000379852, 1.995
DataValue, 0.5, 2.5, -0.000380325, 0.000380325, 2
DataValue, 0.49500000000000005, 2.5, -0.00038074, 0.00038074, 2.005
DataValue, 0.49000000000000005, 2.5, -0.0003812, 0.0003812, 2.01
DataValue, 0.485, 2.5, -0.000381688, 0.000381688, 2.015
DataValue, 0.48, 2.5, -0.000382155, 0.000382155, 2.02
DataValue, 0.47500000000000003, 2.5, -0.000382632, 0.000382632, 2.025
DataValue, 0.47000000000000003, 2.5, -0.000383038, 0.000383038, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000383488, 0.000383488, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000383975, 0.000383975, 2.04
DataValue, 0.455, 2.5, -0.000384388, 0.000384388, 2.045
DataValue, 0.45, 2.5, -0.000384817, 0.000384817, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00038527900000000004, 0.00038527900000000004, 2.055
DataValue, 0.44000000000000006, 2.5, -0.000385715, 0.000385715, 2.06
DataValue, 0.435, 2.5, -0.000386102, 0.000386102, 2.065
DataValue, 0.43, 2.5, -0.00038664, 0.00038664, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000387079, 0.000387079, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000387561, 0.000387561, 2.08
DataValue, 0.41500000000000004, 2.5, -0.000388053, 0.000388053, 2.085
DataValue, 0.41, 2.5, -0.00038849200000000005, 0.00038849200000000005, 2.09
DataValue, 0.405, 2.5, -0.000388952, 0.000388952, 2.095
DataValue, 0.4, 2.5, -0.000389364, 0.000389364, 2.1
DataValue, 0.395, 2.5, -0.000389833, 0.000389833, 2.105
DataValue, 0.39, 2.5, -0.00039024100000000005, 0.00039024100000000005, 2.11
DataValue, 0.385, 2.5, -0.000390782, 0.000390782, 2.115
DataValue, 0.38, 2.5, -0.00039119000000000003, 0.00039119000000000003, 2.12
DataValue, 0.375, 2.5, -0.000391653, 0.000391653, 2.125
DataValue, 0.37000000000000005, 2.5, -0.000392087, 0.000392087, 2.13
DataValue, 0.365, 2.5, -0.000392595, 0.000392595, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000392993, 0.000392993, 2.14
DataValue, 0.355, 2.5, -0.00039350400000000003, 0.00039350400000000003, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000393984, 0.000393984, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00039441700000000004, 0.00039441700000000004, 2.155
DataValue, 0.34, 2.5, -0.000394913, 0.000394913, 2.16
DataValue, 0.335, 2.5, -0.000395344, 0.000395344, 2.165
DataValue, 0.33, 2.5, -0.00039577300000000003, 0.00039577300000000003, 2.17
DataValue, 0.325, 2.5, -0.00039623400000000003, 0.00039623400000000003, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000396667, 0.000396667, 2.18
DataValue, 0.315, 2.5, -0.00039723700000000005, 0.00039723700000000005, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000397631, 0.000397631, 2.19
DataValue, 0.305, 2.5, -0.00039804300000000005, 0.00039804300000000005, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000398567, 0.000398567, 2.2
DataValue, 0.29500000000000004, 2.5, -0.000399026, 0.000399026, 2.205
DataValue, 0.29, 2.5, -0.000399525, 0.000399525, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000400031, 0.000400031, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000400389, 0.000400389, 2.22
DataValue, 0.275, 2.5, -0.00040091599999999997, 0.00040091599999999997, 2.225
DataValue, 0.27, 2.5, -0.00040141099999999996, 0.00040141099999999996, 2.23
DataValue, 0.265, 2.5, -0.00040179600000000005, 0.00040179600000000005, 2.235
DataValue, 0.26, 2.5, -0.000402316, 0.000402316, 2.24
DataValue, 0.255, 2.5, -0.00040273500000000004, 0.00040273500000000004, 2.245
DataValue, 0.25, 2.5, -0.00040319300000000004, 0.00040319300000000004, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000403658, 0.000403658, 2.255
DataValue, 0.24, 2.5, -0.00040418900000000006, 0.00040418900000000006, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00040464399999999996, 0.00040464399999999996, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000405101, 0.000405101, 2.27
DataValue, 0.225, 2.5, -0.000405528, 0.000405528, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00040597500000000004, 0.00040597500000000004, 2.28
DataValue, 0.215, 2.5, -0.000406457, 0.000406457, 2.285
DataValue, 0.21000000000000002, 2.5, -0.00040693400000000007, 0.00040693400000000007, 2.29
DataValue, 0.205, 2.5, -0.000407406, 0.000407406, 2.295
DataValue, 0.2, 2.5, -0.00040787699999999996, 0.00040787699999999996, 2.3
DataValue, 0.195, 2.5, -0.000408331, 0.000408331, 2.305
DataValue, 0.19, 2.5, -0.00040881100000000008, 0.00040881100000000008, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000409265, 0.000409265, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00040980100000000006, 0.00040980100000000006, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00041024900000000006, 0.00041024900000000006, 2.325
DataValue, 0.17, 2.5, -0.00041074700000000004, 0.00041074700000000004, 2.33
DataValue, 0.165, 2.5, -0.000411201, 0.000411201, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00041160500000000005, 0.00041160500000000005, 2.34
DataValue, 0.15500000000000003, 2.5, -0.00041210899999999997, 0.00041210899999999997, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000412576, 0.000412576, 2.35
DataValue, 0.145, 2.5, -0.000413078, 0.000413078, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00041352200000000004, 0.00041352200000000004, 2.36
DataValue, 0.135, 2.5, -0.000413953, 0.000413953, 2.365
DataValue, 0.13, 2.5, -0.000414434, 0.000414434, 2.37
DataValue, 0.125, 2.5, -0.00041490400000000006, 0.00041490400000000006, 2.375
DataValue, 0.12, 2.5, -0.000415369, 0.000415369, 2.38
DataValue, 0.11499999999999999, 2.5, -0.000415834, 0.000415834, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000416252, 0.000416252, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00041681400000000005, 0.00041681400000000005, 2.395
DataValue, 0.1, 2.5, -0.000417279, 0.000417279, 2.4
DataValue, 0.095, 2.5, -0.00041775300000000004, 0.00041775300000000004, 2.405
DataValue, 0.09, 2.5, -0.000418189, 0.000418189, 2.41
DataValue, 0.085, 2.5, -0.00041868900000000003, 0.00041868900000000003, 2.415
DataValue, 0.08, 2.5, -0.000419163, 0.000419163, 2.42
DataValue, 0.075, 2.5, -0.000419588, 0.000419588, 2.425
DataValue, 0.07, 2.5, -0.00042008700000000003, 0.00042008700000000003, 2.43
DataValue, 0.065, 2.5, -0.000420581, 0.000420581, 2.435
DataValue, 0.06, 2.5, -0.000420998, 0.000420998, 2.44
DataValue, 0.055, 2.5, -0.00042148399999999996, 0.00042148399999999996, 2.445
DataValue, 0.05, 2.5, -0.00042199200000000005, 0.00042199200000000005, 2.45
DataValue, 0.045, 2.5, -0.00042241, 0.00042241, 2.455
DataValue, 0.04, 2.5, -0.000422861, 0.000422861, 2.46
DataValue, 0.035, 2.5, -0.00042336, 0.00042336, 2.465
DataValue, 0.03, 2.5, -0.000423889, 0.000423889, 2.47
DataValue, 0.025, 2.5, -0.00042429699999999997, 0.00042429699999999997, 2.475
DataValue, 0.02, 2.5, -0.00042477000000000004, 0.00042477000000000004, 2.48
DataValue, 0.015, 2.5, -0.00042530000000000004, 0.00042530000000000004, 2.485
DataValue, 0.01, 2.5, -0.00042577, 0.00042577, 2.49
DataValue, 0.005, 2.5, -0.00042623600000000003, 0.00042623600000000003, 2.495
DataValue, 0, 2.5, -0.00042665600000000003, 0.00042665600000000003, 2.5
DataValue, 2.5, 2.5, 5.0240099999999995E-06, -5.0240099999999995E-06, 0
DataValue, 2.495, 2.5, -0.000139913, 0.000139913, 0.00499999999999989
DataValue, 2.49, 2.5, -0.00026904, 0.00026904, 0.00999999999999979
DataValue, 2.485, 2.5, -0.000387946, 0.000387946, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000501316, 0.000501316, 0.02
DataValue, 2.475, 2.5, -0.00060153800000000009, 0.00060153800000000009, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000693183, 0.000693183, 0.0299999999999998
DataValue, 2.465, 2.5, -0.00078016, 0.00078016, 0.0350000000000001
DataValue, 2.46, 2.5, -0.0008561310000000001, 0.0008561310000000001, 0.04
DataValue, 2.455, 2.5, -0.00092533, 0.00092533, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000990334, 0.000990334, 0.049999999999999795
DataValue, 2.445, 2.5, -0.0010469329999999999, 0.0010469329999999999, 0.055000000000000208
DataValue, 2.44, 2.5, -0.001098361, 0.001098361, 0.06
DataValue, 2.435, 2.5, -0.0011461680000000001, 0.0011461680000000001, 0.065
DataValue, 2.43, 2.5, -0.00118801, 0.00118801, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00122554, 0.00122554, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00126091, 0.00126091, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0012914, 0.0012914, 0.085
DataValue, 2.41, 2.5, -0.0013198399999999999, 0.0013198399999999999, 0.0899999999999999
DataValue, 2.405, 2.5, -0.0013449100000000002, 0.0013449100000000002, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00136745, 0.00136745, 0.1
DataValue, 2.395, 2.5, -0.00138875, 0.00138875, 0.10500000000000001
DataValue, 2.39, 2.5, -0.0014075, 0.0014075, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00142457, 0.00142457, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00144059, 0.00144059, 0.12
DataValue, 2.375, 2.5, -0.0014548, 0.0014548, 0.125
DataValue, 2.37, 2.5, -0.00146789, 0.00146789, 0.13
DataValue, 2.365, 2.5, -0.00148057, 0.00148057, 0.135
DataValue, 2.36, 2.5, -0.0014917700000000001, 0.0014917700000000001, 0.13999999999999999
DataValue, 2.355, 2.5, -0.0015022800000000002, 0.0015022800000000002, 0.145
DataValue, 2.35, 2.5, -0.00151259, 0.00151259, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00152171, 0.00152171, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00153041, 0.00153041, 0.16000000000000003
DataValue, 2.335, 2.5, -0.0015387999999999999, 0.0015387999999999999, 0.165
DataValue, 2.33, 2.5, -0.00154665, 0.00154665, 0.17
DataValue, 2.325, 2.5, -0.00155399, 0.00155399, 0.17500000000000002
DataValue, 2.32, 2.5, -0.0015612, 0.0015612, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00156815, 0.00156815, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00157449, 0.00157449, 0.19
DataValue, 2.305, 2.5, -0.00158103, 0.00158103, 0.195
DataValue, 2.3, 2.5, -0.0015868100000000001, 0.0015868100000000001, 0.2
DataValue, 2.295, 2.5, -0.0015928700000000001, 0.0015928700000000001, 0.205
DataValue, 2.29, 2.5, -0.0015987400000000002, 0.0015987400000000002, 0.21000000000000002
DataValue, 2.285, 2.5, -0.0016042600000000002, 0.0016042600000000002, 0.215
DataValue, 2.28, 2.5, -0.0016094599999999998, 0.0016094599999999998, 0.22000000000000003
DataValue, 2.275, 2.5, -0.0016148199999999999, 0.0016148199999999999, 0.225
DataValue, 2.27, 2.5, -0.00161977, 0.00161977, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00162497, 0.00162497, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00162995, 0.00162995, 0.24
DataValue, 2.255, 2.5, -0.00163473, 0.00163473, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00163933, 0.00163933, 0.25
DataValue, 2.245, 2.5, -0.00164391, 0.00164391, 0.255
DataValue, 2.24, 2.5, -0.00164846, 0.00164846, 0.26
DataValue, 2.235, 2.5, -0.0016531, 0.0016531, 0.265
DataValue, 2.23, 2.5, -0.00165747, 0.00165747, 0.27
DataValue, 2.225, 2.5, -0.00166171, 0.00166171, 0.275
DataValue, 2.22, 2.5, -0.00166603, 0.00166603, 0.27999999999999997
DataValue, 2.215, 2.5, -0.0016702, 0.0016702, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00167419, 0.00167419, 0.29
DataValue, 2.205, 2.5, -0.00167858, 0.00167858, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00168242, 0.00168242, 0.30000000000000004
DataValue, 2.195, 2.5, -0.0016864900000000001, 0.0016864900000000001, 0.305
DataValue, 2.19, 2.5, -0.0016905, 0.0016905, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00169428, 0.00169428, 0.315
DataValue, 2.18, 2.5, -0.0016983, 0.0016983, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00170207, 0.00170207, 0.325
DataValue, 2.17, 2.5, -0.00170572, 0.00170572, 0.33
DataValue, 2.165, 2.5, -0.0017098, 0.0017098, 0.335
DataValue, 2.16, 2.5, -0.00171343, 0.00171343, 0.34
DataValue, 2.155, 2.5, -0.0017169300000000002, 0.0017169300000000002, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00172076, 0.00172076, 0.35000000000000003
DataValue, 2.145, 2.5, -0.0017243500000000001, 0.0017243500000000001, 0.355
DataValue, 2.14, 2.5, -0.00172792, 0.00172792, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00173177, 0.00173177, 0.365
DataValue, 2.13, 2.5, -0.00173498, 0.00173498, 0.37000000000000005
DataValue, 2.125, 2.5, -0.0017385200000000001, 0.0017385200000000001, 0.375
DataValue, 2.12, 2.5, -0.00174206, 0.00174206, 0.38
DataValue, 2.115, 2.5, -0.00174545, 0.00174545, 0.385
DataValue, 2.11, 2.5, -0.0017486, 0.0017486, 0.39
DataValue, 2.105, 2.5, -0.0017522500000000001, 0.0017522500000000001, 0.395
DataValue, 2.1, 2.5, -0.00175554, 0.00175554, 0.4
DataValue, 2.095, 2.5, -0.0017589600000000002, 0.0017589600000000002, 0.405
DataValue, 2.09, 2.5, -0.0017622100000000002, 0.0017622100000000002, 0.41
DataValue, 2.085, 2.5, -0.0017654300000000001, 0.0017654300000000001, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00176897, 0.00176897, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0017722100000000002, 0.0017722100000000002, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0017753200000000002, 0.0017753200000000002, 0.43
DataValue, 2.065, 2.5, -0.00177855, 0.00177855, 0.435
DataValue, 2.06, 2.5, -0.0017819, 0.0017819, 0.44000000000000006
DataValue, 2.055, 2.5, -0.0017851, 0.0017851, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00178826, 0.00178826, 0.45
DataValue, 2.045, 2.5, -0.00179137, 0.00179137, 0.455
