
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.785, 2.5, -5.1644100000000008E-09, 5.1644100000000008E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.17289E-09, 5.17289E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.1814400000000007E-09, 5.1814400000000007E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.1910600000000009E-09, 5.1910600000000009E-09, 0.73
DataValue, 1.765, 2.5, -5.19953E-09, 5.19953E-09, 0.735
DataValue, 1.76, 2.5, -5.2091900000000007E-09, 5.2091900000000007E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.21765E-09, 5.21765E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.22636E-09, 5.22636E-09, 0.75
DataValue, 1.745, 2.5, -5.235070000000001E-09, 5.235070000000001E-09, 0.755
DataValue, 1.74, 2.5, -5.24508E-09, 5.24508E-09, 0.76
DataValue, 1.735, 2.5, -5.25346E-09, 5.25346E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -5.2612800000000007E-09, 5.2612800000000007E-09, 0.77
DataValue, 1.725, 2.5, -5.2709E-09, 5.2709E-09, 0.775
DataValue, 1.72, 2.5, -5.27901E-09, 5.27901E-09, 0.78
DataValue, 1.715, 2.5, -5.28865E-09, 5.28865E-09, 0.785
DataValue, 1.71, 2.5, -5.29705E-09, 5.29705E-09, 0.79
DataValue, 1.705, 2.5, -5.3058500000000007E-09, 5.3058500000000007E-09, 0.795
DataValue, 1.7, 2.5, -5.315050000000001E-09, 5.315050000000001E-09, 0.8
DataValue, 1.695, 2.5, -5.3234800000000007E-09, 5.3234800000000007E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.33153E-09, 5.33153E-09, 0.81
DataValue, 1.685, 2.5, -5.34143E-09, 5.34143E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.3498200000000005E-09, 5.3498200000000005E-09, 0.82
DataValue, 1.675, 2.5, -5.3585500000000007E-09, 5.3585500000000007E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.3675E-09, 5.3675E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.3759300000000005E-09, 5.3759300000000005E-09, 0.835
DataValue, 1.66, 2.5, -5.3847500000000005E-09, 5.3847500000000005E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.39321E-09, 5.39321E-09, 0.845
DataValue, 1.65, 2.5, -5.40248E-09, 5.40248E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.4109100000000007E-09, 5.4109100000000007E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.42026E-09, 5.42026E-09, 0.86
DataValue, 1.635, 2.5, -5.42826E-09, 5.42826E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.4368900000000007E-09, 5.4368900000000007E-09, 0.87
DataValue, 1.625, 2.5, -5.4459300000000004E-09, 5.4459300000000004E-09, 0.875
DataValue, 1.62, 2.5, -5.45522E-09, 5.45522E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.4639100000000004E-09, 5.4639100000000004E-09, 0.885
DataValue, 1.61, 2.5, -5.4731E-09, 5.4731E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.48142E-09, 5.48142E-09, 0.895
DataValue, 1.6, 2.5, -5.4911000000000006E-09, 5.4911000000000006E-09, 0.9
DataValue, 1.595, 2.5, -5.4993E-09, 5.4993E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.50883E-09, 5.50883E-09, 0.91
DataValue, 1.585, 2.5, -5.51772E-09, 5.51772E-09, 0.915
DataValue, 1.58, 2.5, -5.5269000000000008E-09, 5.5269000000000008E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.53555E-09, 5.53555E-09, 0.925
DataValue, 1.57, 2.5, -5.5441500000000005E-09, 5.5441500000000005E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.5524300000000004E-09, 5.5524300000000004E-09, 0.935
DataValue, 1.56, 2.5, -5.5621300000000005E-09, 5.5621300000000005E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.57092E-09, 5.57092E-09, 0.945
DataValue, 1.55, 2.5, -5.58008E-09, 5.58008E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.58832E-09, 5.58832E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.59683E-09, 5.59683E-09, 0.96
DataValue, 1.535, 2.5, -5.6060100000000006E-09, 5.6060100000000006E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.6152800000000009E-09, 5.6152800000000009E-09, 0.97
DataValue, 1.525, 2.5, -5.62402E-09, 5.62402E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.6333E-09, 5.6333E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.6415600000000005E-09, 5.6415600000000005E-09, 0.985
DataValue, 1.51, 2.5, -5.64992E-09, 5.64992E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.65788E-09, 5.65788E-09, 0.995
DataValue, 1.5, 2.5, -5.6674000000000005E-09, 5.6674000000000005E-09, 1
DataValue, 1.495, 2.5, -5.6765100000000011E-09, 5.6765100000000011E-09, 1.005
DataValue, 1.49, 2.5, -5.6846E-09, 5.6846E-09, 1.01
DataValue, 1.485, 2.5, -5.69435E-09, 5.69435E-09, 1.015
DataValue, 1.48, 2.5, -5.70357E-09, 5.70357E-09, 1.02
DataValue, 1.475, 2.5, -5.7120400000000005E-09, 5.7120400000000005E-09, 1.025
DataValue, 1.47, 2.5, -5.7207200000000005E-09, 5.7207200000000005E-09, 1.03
DataValue, 1.465, 2.5, -5.7286900000000008E-09, 5.7286900000000008E-09, 1.035
DataValue, 1.46, 2.5, -5.7381900000000008E-09, 5.7381900000000008E-09, 1.04
DataValue, 1.455, 2.5, -5.7474100000000009E-09, 5.7474100000000009E-09, 1.045
DataValue, 1.45, 2.5, -5.7564900000000011E-09, 5.7564900000000011E-09, 1.05
DataValue, 1.445, 2.5, -5.76457E-09, 5.76457E-09, 1.055
DataValue, 1.44, 2.5, -5.77347E-09, 5.77347E-09, 1.06
DataValue, 1.435, 2.5, -5.7821700000000005E-09, 5.7821700000000005E-09, 1.065
DataValue, 1.43, 2.5, -5.7913300000000005E-09, 5.7913300000000005E-09, 1.07
DataValue, 1.425, 2.5, -5.8001400000000006E-09, 5.8001400000000006E-09, 1.075
DataValue, 1.42, 2.5, -5.80915E-09, 5.80915E-09, 1.08
DataValue, 1.415, 2.5, -5.8172100000000008E-09, 5.8172100000000008E-09, 1.085
DataValue, 1.41, 2.5, -5.82737E-09, 5.82737E-09, 1.09
DataValue, 1.405, 2.5, -5.8352100000000006E-09, 5.8352100000000006E-09, 1.095
DataValue, 1.4, 2.5, -5.84483E-09, 5.84483E-09, 1.1
DataValue, 1.395, 2.5, -5.854040000000001E-09, 5.854040000000001E-09, 1.105
DataValue, 1.39, 2.5, -5.86244E-09, 5.86244E-09, 1.11
DataValue, 1.385, 2.5, -5.87041E-09, 5.87041E-09, 1.115
DataValue, 1.38, 2.5, -5.8797600000000008E-09, 5.8797600000000008E-09, 1.12
DataValue, 1.375, 2.5, -5.8885E-09, 5.8885E-09, 1.125
DataValue, 1.37, 2.5, -5.89704E-09, 5.89704E-09, 1.13
DataValue, 1.365, 2.5, -5.9069100000000006E-09, 5.9069100000000006E-09, 1.135
DataValue, 1.36, 2.5, -5.91623E-09, 5.91623E-09, 1.14
DataValue, 1.355, 2.5, -5.92395E-09, 5.92395E-09, 1.145
DataValue, 1.35, 2.5, -5.93326E-09, 5.93326E-09, 1.15
DataValue, 1.345, 2.5, -5.94419E-09, 5.94419E-09, 1.155
DataValue, 1.34, 2.5, -5.95193E-09, 5.95193E-09, 1.16
DataValue, 1.335, 2.5, -5.9614200000000011E-09, 5.9614200000000011E-09, 1.165
DataValue, 1.33, 2.5, -5.9693500000000011E-09, 5.9693500000000011E-09, 1.17
DataValue, 1.325, 2.5, -5.9793100000000005E-09, 5.9793100000000005E-09, 1.175
DataValue, 1.32, 2.5, -5.98753E-09, 5.98753E-09, 1.18
DataValue, 1.315, 2.5, -5.99719E-09, 5.99719E-09, 1.185
DataValue, 1.31, 2.5, -6.0054800000000006E-09, 6.0054800000000006E-09, 1.19
DataValue, 1.305, 2.5, -6.0146E-09, 6.0146E-09, 1.195
DataValue, 1.3, 2.5, -6.0243500000000006E-09, 6.0243500000000006E-09, 1.2
DataValue, 1.295, 2.5, -6.0324300000000004E-09, 6.0324300000000004E-09, 1.205
DataValue, 1.29, 2.5, -6.0411700000000006E-09, 6.0411700000000006E-09, 1.21
DataValue, 1.285, 2.5, -6.05073E-09, 6.05073E-09, 1.215
DataValue, 1.28, 2.5, -6.05889E-09, 6.05889E-09, 1.22
DataValue, 1.275, 2.5, -6.06928E-09, 6.06928E-09, 1.225
DataValue, 1.27, 2.5, -6.0780100000000006E-09, 6.0780100000000006E-09, 1.23
DataValue, 1.265, 2.5, -6.08761E-09, 6.08761E-09, 1.235
DataValue, 1.26, 2.5, -6.09667E-09, 6.09667E-09, 1.24
DataValue, 1.255, 2.5, -6.10592E-09, 6.10592E-09, 1.245
DataValue, 1.25, 2.5, -6.11413E-09, 6.11413E-09, 1.25
DataValue, 1.245, 2.5, -6.1234700000000006E-09, 6.1234700000000006E-09, 1.255
DataValue, 1.24, 2.5, -6.13233E-09, 6.13233E-09, 1.26
DataValue, 1.235, 2.5, -6.1412400000000006E-09, 6.1412400000000006E-09, 1.265
DataValue, 1.23, 2.5, -6.15022E-09, 6.15022E-09, 1.27
DataValue, 1.225, 2.5, -6.15924E-09, 6.15924E-09, 1.275
DataValue, 1.22, 2.5, -6.16768E-09, 6.16768E-09, 1.28
DataValue, 1.215, 2.5, -6.1780300000000004E-09, 6.1780300000000004E-09, 1.285
DataValue, 1.21, 2.5, -6.18583E-09, 6.18583E-09, 1.29
DataValue, 1.205, 2.5, -6.1956800000000011E-09, 6.1956800000000011E-09, 1.295
DataValue, 1.2, 2.5, -6.20541E-09, 6.20541E-09, 1.3
DataValue, 1.195, 2.5, -6.21538E-09, 6.21538E-09, 1.305
DataValue, 1.19, 2.5, -6.2235E-09, 6.2235E-09, 1.31
DataValue, 1.185, 2.5, -6.23309E-09, 6.23309E-09, 1.315
DataValue, 1.18, 2.5, -6.2410400000000006E-09, 6.2410400000000006E-09, 1.32
DataValue, 1.175, 2.5, -6.25015E-09, 6.25015E-09, 1.325
DataValue, 1.17, 2.5, -6.25952E-09, 6.25952E-09, 1.33
DataValue, 1.165, 2.5, -6.26845E-09, 6.26845E-09, 1.335
DataValue, 1.16, 2.5, -6.2779100000000011E-09, 6.2779100000000011E-09, 1.34
DataValue, 1.155, 2.5, -6.2867300000000011E-09, 6.2867300000000011E-09, 1.345
DataValue, 1.15, 2.5, -6.2952600000000004E-09, 6.2952600000000004E-09, 1.35
DataValue, 1.145, 2.5, -6.3054300000000006E-09, 6.3054300000000006E-09, 1.355
DataValue, 1.14, 2.5, -6.3134400000000005E-09, 6.3134400000000005E-09, 1.36
DataValue, 1.135, 2.5, -6.32374E-09, 6.32374E-09, 1.365
DataValue, 1.13, 2.5, -6.3323700000000005E-09, 6.3323700000000005E-09, 1.37
DataValue, 1.125, 2.5, -6.3411200000000005E-09, 6.3411200000000005E-09, 1.375
DataValue, 1.12, 2.5, -6.35009E-09, 6.35009E-09, 1.38
DataValue, 1.115, 2.5, -6.35947E-09, 6.35947E-09, 1.385
DataValue, 1.11, 2.5, -6.36905E-09, 6.36905E-09, 1.39
DataValue, 1.105, 2.5, -6.3777100000000011E-09, 6.3777100000000011E-09, 1.395
DataValue, 1.1, 2.5, -6.38723E-09, 6.38723E-09, 1.4
DataValue, 1.095, 2.5, -6.3964600000000009E-09, 6.3964600000000009E-09, 1.405
DataValue, 1.09, 2.5, -6.40459E-09, 6.40459E-09, 1.41
DataValue, 1.085, 2.5, -6.4142400000000008E-09, 6.4142400000000008E-09, 1.415
DataValue, 1.08, 2.5, -6.423040000000001E-09, 6.423040000000001E-09, 1.42
DataValue, 1.075, 2.5, -6.4315100000000011E-09, 6.4315100000000011E-09, 1.425
DataValue, 1.07, 2.5, -6.44223E-09, 6.44223E-09, 1.43
DataValue, 1.065, 2.5, -6.45121E-09, 6.45121E-09, 1.435
DataValue, 1.06, 2.5, -6.46024E-09, 6.46024E-09, 1.44
DataValue, 1.055, 2.5, -6.46974E-09, 6.46974E-09, 1.445
DataValue, 1.05, 2.5, -6.478340000000001E-09, 6.478340000000001E-09, 1.45
DataValue, 1.045, 2.5, -6.4869300000000005E-09, 6.4869300000000005E-09, 1.455
DataValue, 1.04, 2.5, -6.49707E-09, 6.49707E-09, 1.46
DataValue, 1.035, 2.5, -6.5068000000000007E-09, 6.5068000000000007E-09, 1.465
DataValue, 1.03, 2.5, -6.5156400000000005E-09, 6.5156400000000005E-09, 1.47
DataValue, 1.025, 2.5, -6.5250600000000006E-09, 6.5250600000000006E-09, 1.475
DataValue, 1.02, 2.5, -6.5351700000000007E-09, 6.5351700000000007E-09, 1.48
DataValue, 1.015, 2.5, -6.54314E-09, 6.54314E-09, 1.485
DataValue, 1.01, 2.5, -6.55214E-09, 6.55214E-09, 1.49
DataValue, 1.005, 2.5, -6.56179E-09, 6.56179E-09, 1.495
DataValue, 1, 2.5, -6.57068E-09, 6.57068E-09, 1.5
DataValue, 0.995, 2.5, -6.5802500000000011E-09, 6.5802500000000011E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -6.58996E-09, 6.58996E-09, 1.51
DataValue, 0.985, 2.5, -6.5986700000000007E-09, 6.5986700000000007E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -6.60788E-09, 6.60788E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.6166000000000005E-09, 6.6166000000000005E-09, 1.525
DataValue, 0.97, 2.5, -6.6254600000000008E-09, 6.6254600000000008E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.6359300000000007E-09, 6.6359300000000007E-09, 1.535
DataValue, 0.96, 2.5, -6.64513E-09, 6.64513E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.6542300000000009E-09, 6.6542300000000009E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.6639700000000005E-09, 6.6639700000000005E-09, 1.55
DataValue, 0.945, 2.5, -6.67259E-09, 6.67259E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.68206E-09, 6.68206E-09, 1.56
DataValue, 0.935, 2.5, -6.69126E-09, 6.69126E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.7010200000000005E-09, 6.7010200000000005E-09, 1.57
DataValue, 0.925, 2.5, -6.71022E-09, 6.71022E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.7196E-09, 6.7196E-09, 1.58
DataValue, 0.915, 2.5, -6.72929E-09, 6.72929E-09, 1.585
DataValue, 0.91, 2.5, -6.7378400000000008E-09, 6.7378400000000008E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.7474200000000007E-09, 6.7474200000000007E-09, 1.595
DataValue, 0.9, 2.5, -6.75729E-09, 6.75729E-09, 1.6
DataValue, 0.895, 2.5, -6.7652800000000004E-09, 6.7652800000000004E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.7756600000000006E-09, 6.7756600000000006E-09, 1.61
DataValue, 0.885, 2.5, -6.7851100000000012E-09, 6.7851100000000012E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.79462E-09, 6.79462E-09, 1.62
DataValue, 0.875, 2.5, -6.80451E-09, 6.80451E-09, 1.625
DataValue, 0.87, 2.5, -6.81342E-09, 6.81342E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.822650000000001E-09, 6.822650000000001E-09, 1.635
DataValue, 0.86, 2.5, -6.83139E-09, 6.83139E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.8413700000000012E-09, 6.8413700000000012E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.8515400000000005E-09, 6.8515400000000005E-09, 1.65
DataValue, 0.845, 2.5, -6.8611800000000005E-09, 6.8611800000000005E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.86956E-09, 6.86956E-09, 1.66
DataValue, 0.835, 2.5, -6.8794500000000011E-09, 6.8794500000000011E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.88953E-09, 6.88953E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.89866E-09, 6.89866E-09, 1.675
DataValue, 0.82, 2.5, -6.9076000000000004E-09, 6.9076000000000004E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.9172200000000006E-09, 6.9172200000000006E-09, 1.685
DataValue, 0.81, 2.5, -6.9274E-09, 6.9274E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.9376600000000006E-09, 6.9376600000000006E-09, 1.695
DataValue, 0.8, 2.5, -6.9471100000000004E-09, 6.9471100000000004E-09, 1.7
DataValue, 0.795, 2.5, -6.95543E-09, 6.95543E-09, 1.705
DataValue, 0.79, 2.5, -6.96585E-09, 6.96585E-09, 1.71
DataValue, 0.785, 2.5, -6.9749200000000006E-09, 6.9749200000000006E-09, 1.715
DataValue, 0.78, 2.5, -6.9833100000000008E-09, 6.9833100000000008E-09, 1.72
DataValue, 0.775, 2.5, -6.9926300000000005E-09, 6.9926300000000005E-09, 1.725
DataValue, 0.77, 2.5, -7.00266E-09, 7.00266E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -7.01206E-09, 7.01206E-09, 1.735
DataValue, 0.76, 2.5, -7.0224900000000006E-09, 7.0224900000000006E-09, 1.74
DataValue, 0.755, 2.5, -7.0322800000000005E-09, 7.0322800000000005E-09, 1.745
DataValue, 0.75, 2.5, -7.04149E-09, 7.04149E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -7.0516200000000005E-09, 7.0516200000000005E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -7.06082E-09, 7.06082E-09, 1.76
DataValue, 0.735, 2.5, -7.07093E-09, 7.07093E-09, 1.765
DataValue, 0.73, 2.5, -7.0799100000000006E-09, 7.0799100000000006E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -7.08953E-09, 7.08953E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -7.09989E-09, 7.09989E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -7.1101400000000004E-09, 7.1101400000000004E-09, 1.785
DataValue, 0.71, 2.5, -7.1189200000000009E-09, 7.1189200000000009E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -7.12766E-09, 7.12766E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -7.1371400000000004E-09, 7.1371400000000004E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -7.14685E-09, 7.14685E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -7.1570600000000009E-09, 7.1570600000000009E-09, 1.81
DataValue, 0.685, 2.5, -7.1676200000000005E-09, 7.1676200000000005E-09, 1.815
DataValue, 0.68, 2.5, -7.17673E-09, 7.17673E-09, 1.82
DataValue, 0.675, 2.5, -7.18701E-09, 7.18701E-09, 1.825
DataValue, 0.67, 2.5, -7.19645E-09, 7.19645E-09, 1.83
DataValue, 0.665, 2.5, -7.2065100000000006E-09, 7.2065100000000006E-09, 1.835
DataValue, 0.66, 2.5, -7.21557E-09, 7.21557E-09, 1.84
DataValue, 0.655, 2.5, -7.2246100000000008E-09, 7.2246100000000008E-09, 1.845
DataValue, 0.65, 2.5, -7.2352800000000007E-09, 7.2352800000000007E-09, 1.85
DataValue, 0.645, 2.5, -7.2445800000000006E-09, 7.2445800000000006E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -7.25513E-09, 7.25513E-09, 1.86
DataValue, 0.635, 2.5, -7.2643400000000006E-09, 7.2643400000000006E-09, 1.865
DataValue, 0.63, 2.5, -7.2744500000000007E-09, 7.2744500000000007E-09, 1.87
DataValue, 0.625, 2.5, -7.2842200000000007E-09, 7.2842200000000007E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -7.29465E-09, 7.29465E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -7.3051300000000008E-09, 7.3051300000000008E-09, 1.885
DataValue, 0.61, 2.5, -7.31482E-09, 7.31482E-09, 1.89
DataValue, 0.605, 2.5, -7.32438E-09, 7.32438E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -7.33454E-09, 7.33454E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -7.34454E-09, 7.34454E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -7.3548900000000009E-09, 7.3548900000000009E-09, 1.91
DataValue, 0.585, 2.5, -7.36492E-09, 7.36492E-09, 1.915
DataValue, 0.58, 2.5, -7.37451E-09, 7.37451E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -7.3836300000000005E-09, 7.3836300000000005E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -7.3947900000000011E-09, 7.3947900000000011E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -7.40431E-09, 7.40431E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -7.414620000000001E-09, 7.414620000000001E-09, 1.94
DataValue, 0.555, 2.5, -7.42463E-09, 7.42463E-09, 1.945
DataValue, 0.55, 2.5, -7.4347E-09, 7.4347E-09, 1.95
DataValue, 0.545, 2.5, -7.44525E-09, 7.44525E-09, 1.955
DataValue, 0.54, 2.5, -7.45414E-09, 7.45414E-09, 1.96
DataValue, 0.535, 2.5, -7.46503E-09, 7.46503E-09, 1.965
DataValue, 0.53, 2.5, -7.4754000000000009E-09, 7.4754000000000009E-09, 1.97
DataValue, 0.525, 2.5, -7.4853800000000009E-09, 7.4853800000000009E-09, 1.975
DataValue, 0.52, 2.5, -7.49647E-09, 7.49647E-09, 1.98
DataValue, 0.515, 2.5, -7.50523E-09, 7.50523E-09, 1.985
DataValue, 0.51, 2.5, -7.51619E-09, 7.51619E-09, 1.99
DataValue, 0.505, 2.5, -7.5257100000000009E-09, 7.5257100000000009E-09, 1.995
DataValue, 0.5, 2.5, -7.53567E-09, 7.53567E-09, 2
DataValue, 0.49500000000000005, 2.5, -7.54528E-09, 7.54528E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -7.5553400000000013E-09, 7.5553400000000013E-09, 2.01
DataValue, 0.485, 2.5, -7.56652E-09, 7.56652E-09, 2.015
DataValue, 0.48, 2.5, -7.57608E-09, 7.57608E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -7.5870600000000013E-09, 7.5870600000000013E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -7.5971900000000011E-09, 7.5971900000000011E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -7.607730000000001E-09, 7.607730000000001E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -7.61787E-09, 7.61787E-09, 2.04
DataValue, 0.455, 2.5, -7.62776E-09, 7.62776E-09, 2.045
DataValue, 0.45, 2.5, -7.63881E-09, 7.63881E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -7.64969E-09, 7.64969E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -7.65951E-09, 7.65951E-09, 2.06
DataValue, 0.435, 2.5, -7.66955E-09, 7.66955E-09, 2.065
DataValue, 0.43, 2.5, -7.67974E-09, 7.67974E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -7.6902E-09, 7.6902E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -7.69952E-09, 7.69952E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -7.71129E-09, 7.71129E-09, 2.085
DataValue, 0.41, 2.5, -7.72152E-09, 7.72152E-09, 2.09
DataValue, 0.405, 2.5, -7.7319E-09, 7.7319E-09, 2.095
DataValue, 0.4, 2.5, -7.74216E-09, 7.74216E-09, 2.1
DataValue, 0.395, 2.5, -7.7522200000000012E-09, 7.7522200000000012E-09, 2.105
DataValue, 0.39, 2.5, -7.761E-09, 7.761E-09, 2.11
DataValue, 0.385, 2.5, -7.77328E-09, 7.77328E-09, 2.115
DataValue, 0.38, 2.5, -7.7828400000000012E-09, 7.7828400000000012E-09, 2.12
DataValue, 0.375, 2.5, -7.7945E-09, 7.7945E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.80519E-09, 7.80519E-09, 2.13
DataValue, 0.365, 2.5, -7.8152500000000011E-09, 7.8152500000000011E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.82582E-09, 7.82582E-09, 2.14
DataValue, 0.355, 2.5, -7.837130000000001E-09, 7.837130000000001E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.84729E-09, 7.84729E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.8585700000000013E-09, 7.8585700000000013E-09, 2.155
DataValue, 0.34, 2.5, -7.8682800000000013E-09, 7.8682800000000013E-09, 2.16
DataValue, 0.335, 2.5, -7.87855E-09, 7.87855E-09, 2.165
DataValue, 0.33, 2.5, -7.89049E-09, 7.89049E-09, 2.17
DataValue, 0.325, 2.5, -7.90114E-09, 7.90114E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.91002E-09, 7.91002E-09, 2.18
DataValue, 0.315, 2.5, -7.92205E-09, 7.92205E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.93369E-09, 7.93369E-09, 2.19
DataValue, 0.305, 2.5, -7.94532E-09, 7.94532E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.95562E-09, 7.95562E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.9660600000000009E-09, 7.9660600000000009E-09, 2.205
DataValue, 0.29, 2.5, -7.9757700000000009E-09, 7.9757700000000009E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -7.98798E-09, 7.98798E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -7.99894E-09, 7.99894E-09, 2.22
DataValue, 0.275, 2.5, -8.0094E-09, 8.0094E-09, 2.225
DataValue, 0.27, 2.5, -8.02024E-09, 8.02024E-09, 2.23
DataValue, 0.265, 2.5, -8.03144E-09, 8.03144E-09, 2.235
DataValue, 0.26, 2.5, -8.04285E-09, 8.04285E-09, 2.24
DataValue, 0.255, 2.5, -8.0535200000000014E-09, 8.0535200000000014E-09, 2.245
DataValue, 0.25, 2.5, -8.06362E-09, 8.06362E-09, 2.25
