
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.795, 2.5, -6.15609E-09, 6.15609E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -6.1668000000000007E-09, 6.1668000000000007E-09, 0.71
DataValue, 1.785, 2.5, -6.1781300000000009E-09, 6.1781300000000009E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -6.1893100000000004E-09, 6.1893100000000004E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -6.2005100000000005E-09, 6.2005100000000005E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -6.2111800000000005E-09, 6.2111800000000005E-09, 0.73
DataValue, 1.765, 2.5, -6.22227E-09, 6.22227E-09, 0.735
DataValue, 1.76, 2.5, -6.233E-09, 6.233E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -6.24341E-09, 6.24341E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -6.254540000000001E-09, 6.254540000000001E-09, 0.75
DataValue, 1.745, 2.5, -6.2653600000000008E-09, 6.2653600000000008E-09, 0.755
DataValue, 1.74, 2.5, -6.27641E-09, 6.27641E-09, 0.76
DataValue, 1.735, 2.5, -6.287010000000001E-09, 6.287010000000001E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -6.2972700000000009E-09, 6.2972700000000009E-09, 0.77
DataValue, 1.725, 2.5, -6.30906E-09, 6.30906E-09, 0.775
DataValue, 1.72, 2.5, -6.3195900000000005E-09, 6.3195900000000005E-09, 0.78
DataValue, 1.715, 2.5, -6.33136E-09, 6.33136E-09, 0.785
DataValue, 1.71, 2.5, -6.3425900000000009E-09, 6.3425900000000009E-09, 0.79
DataValue, 1.705, 2.5, -6.3535500000000007E-09, 6.3535500000000007E-09, 0.795
DataValue, 1.7, 2.5, -6.36461E-09, 6.36461E-09, 0.8
DataValue, 1.695, 2.5, -6.37415E-09, 6.37415E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -6.38611E-09, 6.38611E-09, 0.81
DataValue, 1.685, 2.5, -6.3972E-09, 6.3972E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -6.4073E-09, 6.4073E-09, 0.82
DataValue, 1.675, 2.5, -6.4189E-09, 6.4189E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -6.42946E-09, 6.42946E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -6.4400300000000006E-09, 6.4400300000000006E-09, 0.835
DataValue, 1.66, 2.5, -6.4510300000000006E-09, 6.4510300000000006E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -6.46221E-09, 6.46221E-09, 0.845
DataValue, 1.65, 2.5, -6.4731E-09, 6.4731E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -6.4831500000000007E-09, 6.4831500000000007E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -6.49431E-09, 6.49431E-09, 0.86
DataValue, 1.635, 2.5, -6.50533E-09, 6.50533E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -6.5164400000000007E-09, 6.5164400000000007E-09, 0.87
DataValue, 1.625, 2.5, -6.5277000000000009E-09, 6.5277000000000009E-09, 0.875
DataValue, 1.62, 2.5, -6.53803E-09, 6.53803E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -6.54942E-09, 6.54942E-09, 0.885
DataValue, 1.61, 2.5, -6.56032E-09, 6.56032E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -6.57136E-09, 6.57136E-09, 0.895
DataValue, 1.6, 2.5, -6.5824100000000006E-09, 6.5824100000000006E-09, 0.9
DataValue, 1.595, 2.5, -6.59301E-09, 6.59301E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -6.6043700000000004E-09, 6.6043700000000004E-09, 0.91
DataValue, 1.585, 2.5, -6.6154700000000009E-09, 6.6154700000000009E-09, 0.915
DataValue, 1.58, 2.5, -6.6262800000000008E-09, 6.6262800000000008E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -6.6372500000000004E-09, 6.6372500000000004E-09, 0.925
DataValue, 1.57, 2.5, -6.6482E-09, 6.6482E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -6.6598600000000006E-09, 6.6598600000000006E-09, 0.935
DataValue, 1.56, 2.5, -6.67045E-09, 6.67045E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -6.68235E-09, 6.68235E-09, 0.945
DataValue, 1.55, 2.5, -6.69264E-09, 6.69264E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -6.70393E-09, 6.70393E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -6.71425E-09, 6.71425E-09, 0.96
DataValue, 1.535, 2.5, -6.7252400000000011E-09, 6.7252400000000011E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -6.7353E-09, 6.7353E-09, 0.97
DataValue, 1.525, 2.5, -6.7471500000000006E-09, 6.7471500000000006E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -6.75791E-09, 6.75791E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -6.7687400000000008E-09, 6.7687400000000008E-09, 0.985
DataValue, 1.51, 2.5, -6.7796900000000006E-09, 6.7796900000000006E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -6.7898800000000005E-09, 6.7898800000000005E-09, 0.995
DataValue, 1.5, 2.5, -6.80188E-09, 6.80188E-09, 1
DataValue, 1.495, 2.5, -6.81307E-09, 6.81307E-09, 1.005
DataValue, 1.49, 2.5, -6.8237200000000005E-09, 6.8237200000000005E-09, 1.01
DataValue, 1.485, 2.5, -6.8346600000000005E-09, 6.8346600000000005E-09, 1.015
DataValue, 1.48, 2.5, -6.84573E-09, 6.84573E-09, 1.02
DataValue, 1.475, 2.5, -6.8554400000000005E-09, 6.8554400000000005E-09, 1.025
DataValue, 1.47, 2.5, -6.8675100000000008E-09, 6.8675100000000008E-09, 1.03
DataValue, 1.465, 2.5, -6.8783700000000009E-09, 6.8783700000000009E-09, 1.035
DataValue, 1.46, 2.5, -6.8896800000000006E-09, 6.8896800000000006E-09, 1.04
DataValue, 1.455, 2.5, -6.9009600000000005E-09, 6.9009600000000005E-09, 1.045
DataValue, 1.45, 2.5, -6.9116600000000009E-09, 6.9116600000000009E-09, 1.05
DataValue, 1.445, 2.5, -6.92264E-09, 6.92264E-09, 1.055
DataValue, 1.44, 2.5, -6.9333500000000007E-09, 6.9333500000000007E-09, 1.06
DataValue, 1.435, 2.5, -6.9442000000000009E-09, 6.9442000000000009E-09, 1.065
DataValue, 1.43, 2.5, -6.9558200000000009E-09, 6.9558200000000009E-09, 1.07
DataValue, 1.425, 2.5, -6.96715E-09, 6.96715E-09, 1.075
DataValue, 1.42, 2.5, -6.9774500000000006E-09, 6.9774500000000006E-09, 1.08
DataValue, 1.415, 2.5, -6.98855E-09, 6.98855E-09, 1.085
DataValue, 1.41, 2.5, -6.99961E-09, 6.99961E-09, 1.09
DataValue, 1.405, 2.5, -7.0109300000000007E-09, 7.0109300000000007E-09, 1.095
DataValue, 1.4, 2.5, -7.02199E-09, 7.02199E-09, 1.1
DataValue, 1.395, 2.5, -7.0328700000000008E-09, 7.0328700000000008E-09, 1.105
DataValue, 1.39, 2.5, -7.0441500000000007E-09, 7.0441500000000007E-09, 1.11
DataValue, 1.385, 2.5, -7.0550300000000006E-09, 7.0550300000000006E-09, 1.115
DataValue, 1.38, 2.5, -7.0661600000000008E-09, 7.0661600000000008E-09, 1.12
DataValue, 1.375, 2.5, -7.0774400000000007E-09, 7.0774400000000007E-09, 1.125
DataValue, 1.37, 2.5, -7.0881800000000006E-09, 7.0881800000000006E-09, 1.13
DataValue, 1.365, 2.5, -7.09957E-09, 7.09957E-09, 1.135
DataValue, 1.36, 2.5, -7.1104700000000006E-09, 7.1104700000000006E-09, 1.14
DataValue, 1.355, 2.5, -7.12071E-09, 7.12071E-09, 1.145
DataValue, 1.35, 2.5, -7.13265E-09, 7.13265E-09, 1.15
DataValue, 1.345, 2.5, -7.14354E-09, 7.14354E-09, 1.155
DataValue, 1.34, 2.5, -7.15544E-09, 7.15544E-09, 1.16
DataValue, 1.335, 2.5, -7.1656800000000008E-09, 7.1656800000000008E-09, 1.165
DataValue, 1.33, 2.5, -7.1778100000000005E-09, 7.1778100000000005E-09, 1.17
DataValue, 1.325, 2.5, -7.18727E-09, 7.18727E-09, 1.175
DataValue, 1.32, 2.5, -7.19877E-09, 7.19877E-09, 1.18
DataValue, 1.315, 2.5, -7.2099700000000009E-09, 7.2099700000000009E-09, 1.185
DataValue, 1.31, 2.5, -7.22028E-09, 7.22028E-09, 1.19
DataValue, 1.305, 2.5, -7.2318800000000005E-09, 7.2318800000000005E-09, 1.195
DataValue, 1.3, 2.5, -7.243050000000001E-09, 7.243050000000001E-09, 1.2
DataValue, 1.295, 2.5, -7.25432E-09, 7.25432E-09, 1.205
DataValue, 1.29, 2.5, -7.26575E-09, 7.26575E-09, 1.21
DataValue, 1.285, 2.5, -7.2767400000000011E-09, 7.2767400000000011E-09, 1.215
DataValue, 1.28, 2.5, -7.2870600000000011E-09, 7.2870600000000011E-09, 1.22
DataValue, 1.275, 2.5, -7.2984500000000006E-09, 7.2984500000000006E-09, 1.225
DataValue, 1.27, 2.5, -7.3094000000000004E-09, 7.3094000000000004E-09, 1.23
DataValue, 1.265, 2.5, -7.3212700000000007E-09, 7.3212700000000007E-09, 1.235
DataValue, 1.26, 2.5, -7.3313900000000007E-09, 7.3313900000000007E-09, 1.24
DataValue, 1.255, 2.5, -7.3430600000000009E-09, 7.3430600000000009E-09, 1.245
DataValue, 1.25, 2.5, -7.35467E-09, 7.35467E-09, 1.25
DataValue, 1.245, 2.5, -7.36567E-09, 7.36567E-09, 1.255
DataValue, 1.24, 2.5, -7.3779500000000006E-09, 7.3779500000000006E-09, 1.26
DataValue, 1.235, 2.5, -7.3880800000000012E-09, 7.3880800000000012E-09, 1.265
DataValue, 1.23, 2.5, -7.39943E-09, 7.39943E-09, 1.27
DataValue, 1.225, 2.5, -7.41017E-09, 7.41017E-09, 1.275
DataValue, 1.22, 2.5, -7.42131E-09, 7.42131E-09, 1.28
DataValue, 1.215, 2.5, -7.4340400000000009E-09, 7.4340400000000009E-09, 1.285
DataValue, 1.21, 2.5, -7.44353E-09, 7.44353E-09, 1.29
DataValue, 1.205, 2.5, -7.4551400000000012E-09, 7.4551400000000012E-09, 1.295
DataValue, 1.2, 2.5, -7.46702E-09, 7.46702E-09, 1.3
DataValue, 1.195, 2.5, -7.47711E-09, 7.47711E-09, 1.305
DataValue, 1.19, 2.5, -7.48881E-09, 7.48881E-09, 1.31
DataValue, 1.185, 2.5, -7.50127E-09, 7.50127E-09, 1.315
DataValue, 1.18, 2.5, -7.5117700000000008E-09, 7.5117700000000008E-09, 1.32
DataValue, 1.175, 2.5, -7.5238000000000008E-09, 7.5238000000000008E-09, 1.325
DataValue, 1.17, 2.5, -7.5349700000000013E-09, 7.5349700000000013E-09, 1.33
DataValue, 1.165, 2.5, -7.54496E-09, 7.54496E-09, 1.335
DataValue, 1.16, 2.5, -7.55733E-09, 7.55733E-09, 1.34
DataValue, 1.155, 2.5, -7.5680500000000014E-09, 7.5680500000000014E-09, 1.345
DataValue, 1.15, 2.5, -7.5781900000000011E-09, 7.5781900000000011E-09, 1.35
DataValue, 1.145, 2.5, -7.59027E-09, 7.59027E-09, 1.355
DataValue, 1.14, 2.5, -7.6013900000000016E-09, 7.6013900000000016E-09, 1.36
DataValue, 1.135, 2.5, -7.61244E-09, 7.61244E-09, 1.365
DataValue, 1.13, 2.5, -7.6243E-09, 7.6243E-09, 1.37
DataValue, 1.125, 2.5, -7.63596E-09, 7.63596E-09, 1.375
DataValue, 1.12, 2.5, -7.64732E-09, 7.64732E-09, 1.38
DataValue, 1.115, 2.5, -7.65809E-09, 7.65809E-09, 1.385
DataValue, 1.11, 2.5, -7.6704E-09, 7.6704E-09, 1.39
DataValue, 1.105, 2.5, -7.68041E-09, 7.68041E-09, 1.395
DataValue, 1.1, 2.5, -7.6913E-09, 7.6913E-09, 1.4
DataValue, 1.095, 2.5, -7.70352E-09, 7.70352E-09, 1.405
DataValue, 1.09, 2.5, -7.71411E-09, 7.71411E-09, 1.41
DataValue, 1.085, 2.5, -7.72547E-09, 7.72547E-09, 1.415
DataValue, 1.08, 2.5, -7.73727E-09, 7.73727E-09, 1.42
DataValue, 1.075, 2.5, -7.7487E-09, 7.7487E-09, 1.425
DataValue, 1.07, 2.5, -7.76019E-09, 7.76019E-09, 1.43
DataValue, 1.065, 2.5, -7.77115E-09, 7.77115E-09, 1.435
DataValue, 1.06, 2.5, -7.78345E-09, 7.78345E-09, 1.44
DataValue, 1.055, 2.5, -7.7955800000000009E-09, 7.7955800000000009E-09, 1.445
DataValue, 1.05, 2.5, -7.8078200000000017E-09, 7.8078200000000017E-09, 1.45
DataValue, 1.045, 2.5, -7.81652E-09, 7.81652E-09, 1.455
DataValue, 1.04, 2.5, -7.82902E-09, 7.82902E-09, 1.46
DataValue, 1.035, 2.5, -7.8401100000000014E-09, 7.8401100000000014E-09, 1.465
DataValue, 1.03, 2.5, -7.85171E-09, 7.85171E-09, 1.47
DataValue, 1.025, 2.5, -7.86286E-09, 7.86286E-09, 1.475
DataValue, 1.02, 2.5, -7.87477E-09, 7.87477E-09, 1.48
DataValue, 1.015, 2.5, -7.8866300000000009E-09, 7.8866300000000009E-09, 1.485
DataValue, 1.01, 2.5, -7.89966E-09, 7.89966E-09, 1.49
DataValue, 1.005, 2.5, -7.91072E-09, 7.91072E-09, 1.495
DataValue, 1, 2.5, -7.92124E-09, 7.92124E-09, 1.5
DataValue, 0.995, 2.5, -7.93183E-09, 7.93183E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -7.94311E-09, 7.94311E-09, 1.51
DataValue, 0.985, 2.5, -7.95603E-09, 7.95603E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -7.96817E-09, 7.96817E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -7.9786400000000009E-09, 7.9786400000000009E-09, 1.525
DataValue, 0.97, 2.5, -7.9907700000000013E-09, 7.9907700000000013E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -8.00247E-09, 8.00247E-09, 1.535
DataValue, 0.96, 2.5, -8.01306E-09, 8.01306E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -8.0248500000000009E-09, 8.0248500000000009E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -8.03591E-09, 8.03591E-09, 1.55
DataValue, 0.945, 2.5, -8.04791E-09, 8.04791E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -8.0595300000000014E-09, 8.0595300000000014E-09, 1.56
DataValue, 0.935, 2.5, -8.07124E-09, 8.07124E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -8.082120000000001E-09, 8.082120000000001E-09, 1.57
DataValue, 0.925, 2.5, -8.09324E-09, 8.09324E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -8.1054E-09, 8.1054E-09, 1.58
DataValue, 0.915, 2.5, -8.11608E-09, 8.11608E-09, 1.585
DataValue, 0.91, 2.5, -8.12801E-09, 8.12801E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -8.13979E-09, 8.13979E-09, 1.595
DataValue, 0.9, 2.5, -8.1519600000000013E-09, 8.1519600000000013E-09, 1.6
DataValue, 0.895, 2.5, -8.16323E-09, 8.16323E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -8.1753400000000013E-09, 8.1753400000000013E-09, 1.61
DataValue, 0.885, 2.5, -8.18733E-09, 8.18733E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -8.1998400000000009E-09, 8.1998400000000009E-09, 1.62
DataValue, 0.875, 2.5, -8.2116000000000009E-09, 8.2116000000000009E-09, 1.625
DataValue, 0.87, 2.5, -8.2233E-09, 8.2233E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -8.2366E-09, 8.2366E-09, 1.635
DataValue, 0.86, 2.5, -8.2477900000000014E-09, 8.2477900000000014E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -8.25788E-09, 8.25788E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -8.2709100000000012E-09, 8.2709100000000012E-09, 1.65
DataValue, 0.845, 2.5, -8.28225E-09, 8.28225E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -8.29392E-09, 8.29392E-09, 1.66
DataValue, 0.835, 2.5, -8.30467E-09, 8.30467E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -8.315220000000001E-09, 8.315220000000001E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -8.3269E-09, 8.3269E-09, 1.675
DataValue, 0.82, 2.5, -8.34013E-09, 8.34013E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -8.35298E-09, 8.35298E-09, 1.685
DataValue, 0.81, 2.5, -8.36516E-09, 8.36516E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -8.3765900000000012E-09, 8.3765900000000012E-09, 1.695
DataValue, 0.8, 2.5, -8.38876E-09, 8.38876E-09, 1.7
DataValue, 0.795, 2.5, -8.40054E-09, 8.40054E-09, 1.705
DataValue, 0.79, 2.5, -8.41085E-09, 8.41085E-09, 1.71
DataValue, 0.785, 2.5, -8.42263E-09, 8.42263E-09, 1.715
DataValue, 0.78, 2.5, -8.43502E-09, 8.43502E-09, 1.72
DataValue, 0.775, 2.5, -8.448E-09, 8.448E-09, 1.725
DataValue, 0.77, 2.5, -8.4578000000000011E-09, 8.4578000000000011E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -8.46998E-09, 8.46998E-09, 1.735
DataValue, 0.76, 2.5, -8.4814100000000016E-09, 8.4814100000000016E-09, 1.74
DataValue, 0.755, 2.5, -8.4937500000000012E-09, 8.4937500000000012E-09, 1.745
DataValue, 0.75, 2.5, -8.5056200000000015E-09, 8.5056200000000015E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -8.5176700000000013E-09, 8.5176700000000013E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -8.5298300000000013E-09, 8.5298300000000013E-09, 1.76
DataValue, 0.735, 2.5, -8.5417400000000012E-09, 8.5417400000000012E-09, 1.765
DataValue, 0.73, 2.5, -8.5530600000000015E-09, 8.5530600000000015E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -8.5674E-09, 8.5674E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -8.57829E-09, 8.57829E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -8.5903E-09, 8.5903E-09, 1.785
DataValue, 0.71, 2.5, -8.60224E-09, 8.60224E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -8.61328E-09, 8.61328E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -8.62599E-09, 8.62599E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -8.63733E-09, 8.63733E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -8.64819E-09, 8.64819E-09, 1.81
DataValue, 0.685, 2.5, -8.6607000000000009E-09, 8.6607000000000009E-09, 1.815
DataValue, 0.68, 2.5, -8.67254E-09, 8.67254E-09, 1.82
DataValue, 0.675, 2.5, -8.68569E-09, 8.68569E-09, 1.825
DataValue, 0.67, 2.5, -8.6988000000000014E-09, 8.6988000000000014E-09, 1.83
DataValue, 0.665, 2.5, -8.7106600000000018E-09, 8.7106600000000018E-09, 1.835
DataValue, 0.66, 2.5, -8.72262E-09, 8.72262E-09, 1.84
DataValue, 0.655, 2.5, -8.7331600000000009E-09, 8.7331600000000009E-09, 1.845
DataValue, 0.65, 2.5, -8.74621E-09, 8.74621E-09, 1.85
DataValue, 0.645, 2.5, -8.75821E-09, 8.75821E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -8.77154E-09, 8.77154E-09, 1.86
DataValue, 0.635, 2.5, -8.78234E-09, 8.78234E-09, 1.865
DataValue, 0.63, 2.5, -8.79534E-09, 8.79534E-09, 1.87
DataValue, 0.625, 2.5, -8.8068200000000012E-09, 8.8068200000000012E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -8.8199500000000012E-09, 8.8199500000000012E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -8.83193E-09, 8.83193E-09, 1.885
DataValue, 0.61, 2.5, -8.84428E-09, 8.84428E-09, 1.89
DataValue, 0.605, 2.5, -8.85727E-09, 8.85727E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -8.869180000000001E-09, 8.869180000000001E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -8.881919999999999E-09, 8.881919999999999E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -8.8954000000000014E-09, 8.8954000000000014E-09, 1.91
DataValue, 0.585, 2.5, -8.90781E-09, 8.90781E-09, 1.915
DataValue, 0.58, 2.5, -8.91857E-09, 8.91857E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -8.93088E-09, 8.93088E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -8.943960000000001E-09, 8.943960000000001E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -8.95576E-09, 8.95576E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -8.96778E-09, 8.96778E-09, 1.94
DataValue, 0.555, 2.5, -8.98054E-09, 8.98054E-09, 1.945
DataValue, 0.55, 2.5, -8.99212E-09, 8.99212E-09, 1.95
DataValue, 0.545, 2.5, -9.0051E-09, 9.0051E-09, 1.955
DataValue, 0.54, 2.5, -9.01932E-09, 9.01932E-09, 1.96
DataValue, 0.535, 2.5, -9.030500000000001E-09, 9.030500000000001E-09, 1.965
DataValue, 0.53, 2.5, -9.04438E-09, 9.04438E-09, 1.97
DataValue, 0.525, 2.5, -9.05646E-09, 9.05646E-09, 1.975
DataValue, 0.52, 2.5, -9.0683000000000019E-09, 9.0683000000000019E-09, 1.98
DataValue, 0.515, 2.5, -9.08072E-09, 9.08072E-09, 1.985
DataValue, 0.51, 2.5, -9.0936500000000012E-09, 9.0936500000000012E-09, 1.99
DataValue, 0.505, 2.5, -9.10587E-09, 9.10587E-09, 1.995
DataValue, 0.5, 2.5, -9.11791E-09, 9.11791E-09, 2
DataValue, 0.49500000000000005, 2.5, -9.13084E-09, 9.13084E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -9.14401E-09, 9.14401E-09, 2.01
DataValue, 0.485, 2.5, -9.1564200000000009E-09, 9.1564200000000009E-09, 2.015
DataValue, 0.48, 2.5, -9.168580000000001E-09, 9.168580000000001E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -9.18315E-09, 9.18315E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -9.1960400000000013E-09, 9.1960400000000013E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -9.2082200000000011E-09, 9.2082200000000011E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -9.22069E-09, 9.22069E-09, 2.04
DataValue, 0.455, 2.5, -9.2319600000000017E-09, 9.2319600000000017E-09, 2.045
DataValue, 0.45, 2.5, -9.24422E-09, 9.24422E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -9.25714E-09, 9.25714E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -9.2694E-09, 9.2694E-09, 2.06
DataValue, 0.435, 2.5, -9.28125E-09, 9.28125E-09, 2.065
DataValue, 0.43, 2.5, -9.29552E-09, 9.29552E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -9.30836E-09, 9.30836E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -9.322250000000001E-09, 9.322250000000001E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -9.33394E-09, 9.33394E-09, 2.085
DataValue, 0.41, 2.5, -9.3464E-09, 9.3464E-09, 2.09
DataValue, 0.405, 2.5, -9.36018E-09, 9.36018E-09, 2.095
DataValue, 0.4, 2.5, -9.37416E-09, 9.37416E-09, 2.1
DataValue, 0.395, 2.5, -9.386780000000001E-09, 9.386780000000001E-09, 2.105
DataValue, 0.39, 2.5, -9.3984900000000015E-09, 9.3984900000000015E-09, 2.11
DataValue, 0.385, 2.5, -9.41118E-09, 9.41118E-09, 2.115
DataValue, 0.38, 2.5, -9.42536E-09, 9.42536E-09, 2.12
DataValue, 0.375, 2.5, -9.4382800000000014E-09, 9.4382800000000014E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -9.4514E-09, 9.4514E-09, 2.13
DataValue, 0.365, 2.5, -9.46482E-09, 9.46482E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -9.477690000000001E-09, 9.477690000000001E-09, 2.14
DataValue, 0.355, 2.5, -9.49133E-09, 9.49133E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -9.50314E-09, 9.50314E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -9.51729E-09, 9.51729E-09, 2.155
DataValue, 0.34, 2.5, -9.52972E-09, 9.52972E-09, 2.16
DataValue, 0.335, 2.5, -9.5431000000000019E-09, 9.5431000000000019E-09, 2.165
DataValue, 0.33, 2.5, -9.55594E-09, 9.55594E-09, 2.17
DataValue, 0.325, 2.5, -9.56909E-09, 9.56909E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -9.58248E-09, 9.58248E-09, 2.18
DataValue, 0.315, 2.5, -9.5970300000000011E-09, 9.5970300000000011E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -9.61057E-09, 9.61057E-09, 2.19
DataValue, 0.305, 2.5, -9.6244800000000015E-09, 9.6244800000000015E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -9.63557E-09, 9.63557E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -9.64935E-09, 9.64935E-09, 2.205
DataValue, 0.29, 2.5, -9.6619100000000018E-09, 9.6619100000000018E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -9.67516E-09, 9.67516E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -9.689600000000001E-09, 9.689600000000001E-09, 2.22
DataValue, 0.275, 2.5, -9.70265E-09, 9.70265E-09, 2.225
DataValue, 0.27, 2.5, -9.71641E-09, 9.71641E-09, 2.23
DataValue, 0.265, 2.5, -9.72975E-09, 9.72975E-09, 2.235
DataValue, 0.26, 2.5, -9.74287E-09, 9.74287E-09, 2.24
DataValue, 0.255, 2.5, -9.75619E-09, 9.75619E-09, 2.245
DataValue, 0.25, 2.5, -9.76924E-09, 9.76924E-09, 2.25
DataValue, 0.24500000000000002, 2.5, -9.7841500000000016E-09, 9.7841500000000016E-09, 2.255
