
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.2, 2.5, -0.00033936400000000004, 0.00033936400000000004, 1.3
DataValue, 1.195, 2.5, -0.000339758, 0.000339758, 1.305
DataValue, 1.19, 2.5, -0.000340248, 0.000340248, 1.31
DataValue, 1.185, 2.5, -0.000340722, 0.000340722, 1.315
DataValue, 1.18, 2.5, -0.000341152, 0.000341152, 1.32
DataValue, 1.175, 2.5, -0.00034160200000000004, 0.00034160200000000004, 1.325
DataValue, 1.17, 2.5, -0.000342055, 0.000342055, 1.33
DataValue, 1.165, 2.5, -0.000342468, 0.000342468, 1.335
DataValue, 1.16, 2.5, -0.00034296600000000005, 0.00034296600000000005, 1.34
DataValue, 1.155, 2.5, -0.000343419, 0.000343419, 1.345
DataValue, 1.15, 2.5, -0.00034385500000000006, 0.00034385500000000006, 1.35
DataValue, 1.145, 2.5, -0.00034430400000000003, 0.00034430400000000003, 1.355
DataValue, 1.14, 2.5, -0.000344751, 0.000344751, 1.36
DataValue, 1.135, 2.5, -0.000345165, 0.000345165, 1.365
DataValue, 1.13, 2.5, -0.000345632, 0.000345632, 1.37
DataValue, 1.125, 2.5, -0.00034614300000000004, 0.00034614300000000004, 1.375
DataValue, 1.12, 2.5, -0.00034654900000000003, 0.00034654900000000003, 1.38
DataValue, 1.115, 2.5, -0.00034700700000000003, 0.00034700700000000003, 1.385
DataValue, 1.11, 2.5, -0.000347449, 0.000347449, 1.39
DataValue, 1.105, 2.5, -0.000347991, 0.000347991, 1.395
DataValue, 1.1, 2.5, -0.000348372, 0.000348372, 1.4
DataValue, 1.095, 2.5, -0.00034880100000000004, 0.00034880100000000004, 1.405
DataValue, 1.09, 2.5, -0.00034930500000000006, 0.00034930500000000006, 1.41
DataValue, 1.085, 2.5, -0.000349814, 0.000349814, 1.415
DataValue, 1.08, 2.5, -0.00035022600000000003, 0.00035022600000000003, 1.42
DataValue, 1.075, 2.5, -0.00035062600000000004, 0.00035062600000000004, 1.425
DataValue, 1.07, 2.5, -0.000351084, 0.000351084, 1.43
DataValue, 1.065, 2.5, -0.000351598, 0.000351598, 1.435
DataValue, 1.06, 2.5, -0.000352018, 0.000352018, 1.44
DataValue, 1.055, 2.5, -0.000352437, 0.000352437, 1.445
DataValue, 1.05, 2.5, -0.00035290900000000005, 0.00035290900000000005, 1.45
DataValue, 1.045, 2.5, -0.000353388, 0.000353388, 1.455
DataValue, 1.04, 2.5, -0.00035381700000000003, 0.00035381700000000003, 1.46
DataValue, 1.035, 2.5, -0.000354281, 0.000354281, 1.465
DataValue, 1.03, 2.5, -0.000354708, 0.000354708, 1.47
DataValue, 1.025, 2.5, -0.000355204, 0.000355204, 1.475
DataValue, 1.02, 2.5, -0.00035561500000000004, 0.00035561500000000004, 1.48
DataValue, 1.015, 2.5, -0.000356037, 0.000356037, 1.485
DataValue, 1.01, 2.5, -0.00035651300000000003, 0.00035651300000000003, 1.49
DataValue, 1.005, 2.5, -0.000356979, 0.000356979, 1.495
DataValue, 1, 2.5, -0.00035739800000000004, 0.00035739800000000004, 1.5
DataValue, 0.995, 2.5, -0.000357806, 0.000357806, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00035831400000000004, 0.00035831400000000004, 1.51
DataValue, 0.985, 2.5, -0.000358739, 0.000358739, 1.515
DataValue, 0.98000000000000009, 2.5, -0.000359207, 0.000359207, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000359684, 0.000359684, 1.525
DataValue, 0.97, 2.5, -0.000360139, 0.000360139, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00036063400000000003, 0.00036063400000000003, 1.535
DataValue, 0.96, 2.5, -0.00036102, 0.00036102, 1.54
DataValue, 0.95500000000000007, 2.5, -0.000361488, 0.000361488, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000361957, 0.000361957, 1.55
DataValue, 0.945, 2.5, -0.000362382, 0.000362382, 1.555
DataValue, 0.94000000000000006, 2.5, -0.000362829, 0.000362829, 1.56
DataValue, 0.935, 2.5, -0.000363317, 0.000363317, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00036382200000000003, 0.00036382200000000003, 1.57
DataValue, 0.925, 2.5, -0.00036426300000000003, 0.00036426300000000003, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00036471, 0.00036471, 1.58
DataValue, 0.915, 2.5, -0.000365178, 0.000365178, 1.585
DataValue, 0.91, 2.5, -0.000365625, 0.000365625, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000366106, 0.000366106, 1.595
DataValue, 0.9, 2.5, -0.000366574, 0.000366574, 1.6
DataValue, 0.895, 2.5, -0.000366999, 0.000366999, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000367459, 0.000367459, 1.61
DataValue, 0.885, 2.5, -0.000367884, 0.000367884, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000368354, 0.000368354, 1.62
DataValue, 0.875, 2.5, -0.000368795, 0.000368795, 1.625
DataValue, 0.87, 2.5, -0.000369258, 0.000369258, 1.63
DataValue, 0.8650000000000001, 2.5, -0.000369653, 0.000369653, 1.635
DataValue, 0.86, 2.5, -0.00037014000000000003, 0.00037014000000000003, 1.64
DataValue, 0.85500000000000009, 2.5, -0.000370639, 0.000370639, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000371141, 0.000371141, 1.65
DataValue, 0.845, 2.5, -0.00037148400000000005, 0.00037148400000000005, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00037201300000000003, 0.00037201300000000003, 1.66
DataValue, 0.835, 2.5, -0.000372455, 0.000372455, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000372894, 0.000372894, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000373298, 0.000373298, 1.675
DataValue, 0.82, 2.5, -0.00037378700000000004, 0.00037378700000000004, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000374257, 0.000374257, 1.685
DataValue, 0.81, 2.5, -0.000374669, 0.000374669, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000375133, 0.000375133, 1.695
DataValue, 0.8, 2.5, -0.00037561800000000003, 0.00037561800000000003, 1.7
DataValue, 0.795, 2.5, -0.00037610300000000003, 0.00037610300000000003, 1.705
DataValue, 0.79, 2.5, -0.00037655100000000003, 0.00037655100000000003, 1.71
DataValue, 0.785, 2.5, -0.000376938, 0.000376938, 1.715
DataValue, 0.78, 2.5, -0.00037740300000000006, 0.00037740300000000006, 1.72
DataValue, 0.775, 2.5, -0.000377861, 0.000377861, 1.725
DataValue, 0.77, 2.5, -0.00037833500000000004, 0.00037833500000000004, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00037881300000000003, 0.00037881300000000003, 1.735
DataValue, 0.76, 2.5, -0.00037924400000000004, 0.00037924400000000004, 1.74
DataValue, 0.755, 2.5, -0.00037972600000000004, 0.00037972600000000004, 1.745
DataValue, 0.75, 2.5, -0.000380113, 0.000380113, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000380561, 0.000380561, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00038105, 0.00038105, 1.76
DataValue, 0.735, 2.5, -0.000381518, 0.000381518, 1.765
DataValue, 0.73, 2.5, -0.00038195700000000004, 0.00038195700000000004, 1.77
DataValue, 0.72500000000000009, 2.5, -0.000382407, 0.000382407, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000382895, 0.000382895, 1.78
DataValue, 0.71500000000000008, 2.5, -0.000383395, 0.000383395, 1.785
DataValue, 0.71, 2.5, -0.00038385400000000004, 0.00038385400000000004, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00038434900000000003, 0.00038434900000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000384826, 0.000384826, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00038524800000000004, 0.00038524800000000004, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000385701, 0.000385701, 1.81
DataValue, 0.685, 2.5, -0.000386264, 0.000386264, 1.815
DataValue, 0.68, 2.5, -0.00038668100000000005, 0.00038668100000000005, 1.82
DataValue, 0.675, 2.5, -0.000387153, 0.000387153, 1.825
DataValue, 0.67, 2.5, -0.000387633, 0.000387633, 1.83
DataValue, 0.665, 2.5, -0.00038809, 0.00038809, 1.835
DataValue, 0.66, 2.5, -0.000388548, 0.000388548, 1.84
DataValue, 0.655, 2.5, -0.00038891900000000005, 0.00038891900000000005, 1.845
DataValue, 0.65, 2.5, -0.00038938000000000004, 0.00038938000000000004, 1.85
DataValue, 0.645, 2.5, -0.000389939, 0.000389939, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000390359, 0.000390359, 1.86
DataValue, 0.635, 2.5, -0.00039076700000000003, 0.00039076700000000003, 1.865
DataValue, 0.63, 2.5, -0.00039131, 0.00039131, 1.87
DataValue, 0.625, 2.5, -0.00039177200000000003, 0.00039177200000000003, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000392191, 0.000392191, 1.88
DataValue, 0.6150000000000001, 2.5, -0.000392589, 0.000392589, 1.885
DataValue, 0.61, 2.5, -0.000393111, 0.000393111, 1.89
DataValue, 0.605, 2.5, -0.000393624, 0.000393624, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00039408, 0.00039408, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00039454500000000005, 0.00039454500000000005, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000394969, 0.000394969, 1.91
DataValue, 0.585, 2.5, -0.00039549, 0.00039549, 1.915
DataValue, 0.58, 2.5, -0.00039588700000000004, 0.00039588700000000004, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000396446, 0.000396446, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000396905, 0.000396905, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000397331, 0.000397331, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00039775000000000005, 0.00039775000000000005, 1.94
DataValue, 0.555, 2.5, -0.00039829300000000003, 0.00039829300000000003, 1.945
DataValue, 0.55, 2.5, -0.00039876900000000004, 0.00039876900000000004, 1.95
DataValue, 0.545, 2.5, -0.000399251, 0.000399251, 1.955
DataValue, 0.54, 2.5, -0.000399648, 0.000399648, 1.96
DataValue, 0.535, 2.5, -0.000400148, 0.000400148, 1.965
DataValue, 0.53, 2.5, -0.000400589, 0.000400589, 1.97
DataValue, 0.525, 2.5, -0.000401059, 0.000401059, 1.975
DataValue, 0.52, 2.5, -0.000401502, 0.000401502, 1.98
DataValue, 0.515, 2.5, -0.00040201900000000004, 0.00040201900000000004, 1.985
DataValue, 0.51, 2.5, -0.00040249100000000005, 0.00040249100000000005, 1.99
DataValue, 0.505, 2.5, -0.000402933, 0.000402933, 1.995
DataValue, 0.5, 2.5, -0.00040341600000000003, 0.00040341600000000003, 2
DataValue, 0.49500000000000005, 2.5, -0.000403893, 0.000403893, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00040435600000000003, 0.00040435600000000003, 2.01
DataValue, 0.485, 2.5, -0.00040481, 0.00040481, 2.015
DataValue, 0.48, 2.5, -0.000405284, 0.000405284, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00040573499999999995, 0.00040573499999999995, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00040617200000000005, 0.00040617200000000005, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000406687, 0.000406687, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00040716400000000006, 0.00040716400000000006, 2.04
DataValue, 0.455, 2.5, -0.000407692, 0.000407692, 2.045
DataValue, 0.45, 2.5, -0.000408146, 0.000408146, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00040864900000000008, 0.00040864900000000008, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00040903500000000003, 0.00040903500000000003, 2.06
DataValue, 0.435, 2.5, -0.000409526, 0.000409526, 2.065
DataValue, 0.43, 2.5, -0.000410032, 0.000410032, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000410492, 0.000410492, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000410961, 0.000410961, 2.08
DataValue, 0.41500000000000004, 2.5, -0.000411451, 0.000411451, 2.085
DataValue, 0.41, 2.5, -0.000411899, 0.000411899, 2.09
DataValue, 0.405, 2.5, -0.00041241000000000004, 0.00041241000000000004, 2.095
DataValue, 0.4, 2.5, -0.00041294500000000007, 0.00041294500000000007, 2.1
DataValue, 0.395, 2.5, -0.000413345, 0.000413345, 2.105
DataValue, 0.39, 2.5, -0.00041386900000000009, 0.00041386900000000009, 2.11
DataValue, 0.385, 2.5, -0.00041431800000000005, 0.00041431800000000005, 2.115
DataValue, 0.38, 2.5, -0.000414842, 0.000414842, 2.12
DataValue, 0.375, 2.5, -0.00041528, 0.00041528, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00041575, 0.00041575, 2.13
DataValue, 0.365, 2.5, -0.000416276, 0.000416276, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000416717, 0.000416717, 2.14
DataValue, 0.355, 2.5, -0.000417115, 0.000417115, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000417621, 0.000417621, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000418143, 0.000418143, 2.155
DataValue, 0.34, 2.5, -0.000418549, 0.000418549, 2.16
DataValue, 0.335, 2.5, -0.00041904500000000005, 0.00041904500000000005, 2.165
DataValue, 0.33, 2.5, -0.000419494, 0.000419494, 2.17
DataValue, 0.325, 2.5, -0.00041995, 0.00041995, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00042046000000000005, 0.00042046000000000005, 2.18
DataValue, 0.315, 2.5, -0.00042092700000000003, 0.00042092700000000003, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00042140500000000008, 0.00042140500000000008, 2.19
DataValue, 0.305, 2.5, -0.00042188400000000003, 0.00042188400000000003, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000422379, 0.000422379, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00042282900000000005, 0.00042282900000000005, 2.205
DataValue, 0.29, 2.5, -0.000423292, 0.000423292, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000423807, 0.000423807, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00042425300000000003, 0.00042425300000000003, 2.22
DataValue, 0.275, 2.5, -0.000424691, 0.000424691, 2.225
DataValue, 0.27, 2.5, -0.000425205, 0.000425205, 2.23
DataValue, 0.265, 2.5, -0.00042569100000000007, 0.00042569100000000007, 2.235
DataValue, 0.26, 2.5, -0.000426162, 0.000426162, 2.24
DataValue, 0.255, 2.5, -0.000426587, 0.000426587, 2.245
DataValue, 0.25, 2.5, -0.00042709700000000003, 0.00042709700000000003, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000427637, 0.000427637, 2.255
DataValue, 0.24, 2.5, -0.00042804900000000006, 0.00042804900000000006, 2.26
DataValue, 0.23500000000000001, 2.5, -0.000428571, 0.000428571, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000429082, 0.000429082, 2.27
DataValue, 0.225, 2.5, -0.00042957400000000006, 0.00042957400000000006, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00043004, 0.00043004, 2.28
DataValue, 0.215, 2.5, -0.000430493, 0.000430493, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000431047, 0.000431047, 2.29
DataValue, 0.205, 2.5, -0.00043148600000000008, 0.00043148600000000008, 2.295
DataValue, 0.2, 2.5, -0.00043193400000000008, 0.00043193400000000008, 2.3
DataValue, 0.195, 2.5, -0.00043241, 0.00043241, 2.305
DataValue, 0.19, 2.5, -0.000432928, 0.000432928, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00043341900000000005, 0.00043341900000000005, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00043393600000000005, 0.00043393600000000005, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000434437, 0.000434437, 2.325
DataValue, 0.17, 2.5, -0.00043482900000000007, 0.00043482900000000007, 2.33
DataValue, 0.165, 2.5, -0.00043533099999999996, 0.00043533099999999996, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00043583600000000005, 0.00043583600000000005, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000436384, 0.000436384, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000436857, 0.000436857, 2.35
DataValue, 0.145, 2.5, -0.00043731900000000003, 0.00043731900000000003, 2.355
DataValue, 0.13999999999999999, 2.5, -0.000437761, 0.000437761, 2.36
DataValue, 0.135, 2.5, -0.000438277, 0.000438277, 2.365
DataValue, 0.13, 2.5, -0.000438782, 0.000438782, 2.37
DataValue, 0.125, 2.5, -0.000439279, 0.000439279, 2.375
DataValue, 0.12, 2.5, -0.00043975700000000004, 0.00043975700000000004, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00044022, 0.00044022, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000440712, 0.000440712, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00044116900000000004, 0.00044116900000000004, 2.395
DataValue, 0.1, 2.5, -0.000441662, 0.000441662, 2.4
DataValue, 0.095, 2.5, -0.000442216, 0.000442216, 2.405
DataValue, 0.09, 2.5, -0.000442683, 0.000442683, 2.41
DataValue, 0.085, 2.5, -0.000443161, 0.000443161, 2.415
DataValue, 0.08, 2.5, -0.000443617, 0.000443617, 2.42
DataValue, 0.075, 2.5, -0.000444118, 0.000444118, 2.425
DataValue, 0.07, 2.5, -0.000444567, 0.000444567, 2.43
DataValue, 0.065, 2.5, -0.00044505, 0.00044505, 2.435
DataValue, 0.06, 2.5, -0.00044558799999999996, 0.00044558799999999996, 2.44
DataValue, 0.055, 2.5, -0.000446062, 0.000446062, 2.445
DataValue, 0.05, 2.5, -0.000446505, 0.000446505, 2.45
DataValue, 0.045, 2.5, -0.00044703600000000005, 0.00044703600000000005, 2.455
DataValue, 0.04, 2.5, -0.00044756799999999997, 0.00044756799999999997, 2.46
DataValue, 0.035, 2.5, -0.00044799200000000003, 0.00044799200000000003, 2.465
DataValue, 0.03, 2.5, -0.000448513, 0.000448513, 2.47
DataValue, 0.025, 2.5, -0.00044898100000000004, 0.00044898100000000004, 2.475
DataValue, 0.02, 2.5, -0.00044948, 0.00044948, 2.48
DataValue, 0.015, 2.5, -0.00044994100000000003, 0.00044994100000000003, 2.485
DataValue, 0.01, 2.5, -0.000450428, 0.000450428, 2.49
DataValue, 0.005, 2.5, -0.00045099200000000005, 0.00045099200000000005, 2.495
DataValue, 0, 2.5, -0.00045158100000000005, 0.00045158100000000005, 2.5
DataValue, 2.5, 2.5, -5.2602399999999995E-06, 5.2602399999999995E-06, 0
DataValue, 2.495, 2.5, -0.00015391500000000002, 0.00015391500000000002, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000286474, 0.000286474, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00040889800000000004, 0.00040889800000000004, 0.0150000000000001
DataValue, 2.48, 2.5, -0.00052573100000000009, 0.00052573100000000009, 0.02
DataValue, 2.475, 2.5, -0.000629264, 0.000629264, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00072424600000000011, 0.00072424600000000011, 0.0299999999999998
DataValue, 2.465, 2.5, -0.0008143750000000001, 0.0008143750000000001, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000893169, 0.000893169, 0.04
DataValue, 2.455, 2.5, -0.00096525800000000009, 0.00096525800000000009, 0.0449999999999999
DataValue, 2.45, 2.5, -0.0010327630000000001, 0.0010327630000000001, 0.049999999999999795
DataValue, 2.445, 2.5, -0.00109193, 0.00109193, 0.055000000000000208
DataValue, 2.44, 2.5, -0.001145491, 0.001145491, 0.06
DataValue, 2.435, 2.5, -0.00119543, 0.00119543, 0.065
DataValue, 2.43, 2.5, -0.00123902, 0.00123902, 0.0699999999999998
DataValue, 2.425, 2.5, -0.0012782899999999999, 0.0012782899999999999, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0013153300000000002, 0.0013153300000000002, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0013475, 0.0013475, 0.085
DataValue, 2.41, 2.5, -0.00137744, 0.00137744, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00140383, 0.00140383, 0.0950000000000002
DataValue, 2.4, 2.5, -0.0014276100000000002, 0.0014276100000000002, 0.1
DataValue, 2.395, 2.5, -0.00145013, 0.00145013, 0.10500000000000001
DataValue, 2.39, 2.5, -0.0014696, 0.0014696, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00148743, 0.00148743, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00150436, 0.00150436, 0.12
DataValue, 2.375, 2.5, -0.00151929, 0.00151929, 0.125
DataValue, 2.37, 2.5, -0.0015330900000000002, 0.0015330900000000002, 0.13
DataValue, 2.365, 2.5, -0.00154612, 0.00154612, 0.135
DataValue, 2.36, 2.5, -0.00155839, 0.00155839, 0.13999999999999999
DataValue, 2.355, 2.5, -0.0015693, 0.0015693, 0.145
DataValue, 2.35, 2.5, -0.0015799700000000002, 0.0015799700000000002, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00158971, 0.00158971, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00159886, 0.00159886, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00160777, 0.00160777, 0.165
DataValue, 2.33, 2.5, -0.0016157600000000002, 0.0016157600000000002, 0.17
DataValue, 2.325, 2.5, -0.00162361, 0.00162361, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00163141, 0.00163141, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00163819, 0.00163819, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00164496, 0.00164496, 0.19
DataValue, 2.305, 2.5, -0.00165198, 0.00165198, 0.195
DataValue, 2.3, 2.5, -0.00165832, 0.00165832, 0.2
DataValue, 2.295, 2.5, -0.0016641800000000001, 0.0016641800000000001, 0.205
DataValue, 2.29, 2.5, -0.00167021, 0.00167021, 0.21000000000000002
DataValue, 2.285, 2.5, -0.0016758200000000002, 0.0016758200000000002, 0.215
DataValue, 2.28, 2.5, -0.00168143, 0.00168143, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00168691, 0.00168691, 0.225
DataValue, 2.27, 2.5, -0.00169232, 0.00169232, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00169763, 0.00169763, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00170251, 0.00170251, 0.24
DataValue, 2.255, 2.5, -0.00170721, 0.00170721, 0.24500000000000002
DataValue, 2.25, 2.5, -0.0017122200000000002, 0.0017122200000000002, 0.25
DataValue, 2.245, 2.5, -0.00171719, 0.00171719, 0.255
DataValue, 2.24, 2.5, -0.0017217800000000002, 0.0017217800000000002, 0.26
DataValue, 2.235, 2.5, -0.0017264600000000002, 0.0017264600000000002, 0.265
DataValue, 2.23, 2.5, -0.00173101, 0.00173101, 0.27
DataValue, 2.225, 2.5, -0.00173549, 0.00173549, 0.275
DataValue, 2.22, 2.5, -0.00173974, 0.00173974, 0.27999999999999997
DataValue, 2.215, 2.5, -0.0017440700000000001, 0.0017440700000000001, 0.28500000000000003
DataValue, 2.21, 2.5, -0.0017484, 0.0017484, 0.29
DataValue, 2.205, 2.5, -0.00175263, 0.00175263, 0.29500000000000004
DataValue, 2.2, 2.5, -0.0017566900000000002, 0.0017566900000000002, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00176084, 0.00176084, 0.305
DataValue, 2.19, 2.5, -0.00176523, 0.00176523, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00176914, 0.00176914, 0.315
DataValue, 2.18, 2.5, -0.0017730900000000002, 0.0017730900000000002, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00177713, 0.00177713, 0.325
DataValue, 2.17, 2.5, -0.0017808600000000002, 0.0017808600000000002, 0.33
DataValue, 2.165, 2.5, -0.00178484, 0.00178484, 0.335
DataValue, 2.16, 2.5, -0.0017886599999999999, 0.0017886599999999999, 0.34
DataValue, 2.155, 2.5, -0.00179239, 0.00179239, 0.34500000000000003
DataValue, 2.15, 2.5, -0.0017964500000000002, 0.0017964500000000002, 0.35000000000000003
DataValue, 2.145, 2.5, -0.0017999099999999998, 0.0017999099999999998, 0.355
DataValue, 2.14, 2.5, -0.00180335, 0.00180335, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00180728, 0.00180728, 0.365
DataValue, 2.13, 2.5, -0.0018108599999999999, 0.0018108599999999999, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00181448, 0.00181448, 0.375
DataValue, 2.12, 2.5, -0.00181816, 0.00181816, 0.38
DataValue, 2.115, 2.5, -0.00182186, 0.00182186, 0.385
DataValue, 2.11, 2.5, -0.0018251, 0.0018251, 0.39
DataValue, 2.105, 2.5, -0.0018287, 0.0018287, 0.395
DataValue, 2.1, 2.5, -0.00183197, 0.00183197, 0.4
DataValue, 2.095, 2.5, -0.0018357900000000001, 0.0018357900000000001, 0.405
DataValue, 2.09, 2.5, -0.00183897, 0.00183897, 0.41
DataValue, 2.085, 2.5, -0.00184227, 0.00184227, 0.41500000000000004
DataValue, 2.08, 2.5, -0.0018456300000000002, 0.0018456300000000002, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00184902, 0.00184902, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0018524000000000001, 0.0018524000000000001, 0.43
DataValue, 2.065, 2.5, -0.0018557699999999999, 0.0018557699999999999, 0.435
DataValue, 2.06, 2.5, -0.0018591500000000002, 0.0018591500000000002, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00186253, 0.00186253, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00186567, 0.00186567, 0.45
DataValue, 2.045, 2.5, -0.00186888, 0.00186888, 0.455
DataValue, 2.04, 2.5, -0.00187229, 0.00187229, 0.45999999999999996
DataValue, 2.035, 2.5, -0.0018754400000000001, 0.0018754400000000001, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0018787100000000002, 0.0018787100000000002, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0018817900000000002, 0.0018817900000000002, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0018850800000000001, 0.0018850800000000001, 0.48
DataValue, 2.015, 2.5, -0.00188814, 0.00188814, 0.485
DataValue, 2.01, 2.5, -0.0018912100000000002, 0.0018912100000000002, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00189411, 0.00189411, 0.49500000000000005
DataValue, 2, 2.5, -0.0018974200000000001, 0.0018974200000000001, 0.5
DataValue, 1.995, 2.5, -0.00190044, 0.00190044, 0.505
DataValue, 1.99, 2.5, -0.00190335, 0.00190335, 0.51
DataValue, 1.985, 2.5, -0.0019065000000000002, 0.0019065000000000002, 0.515
DataValue, 1.98, 2.5, -0.0019098, 0.0019098, 0.52
DataValue, 1.975, 2.5, -0.00191252, 0.00191252, 0.525
DataValue, 1.97, 2.5, -0.0019153800000000002, 0.0019153800000000002, 0.53
DataValue, 1.965, 2.5, -0.00191869, 0.00191869, 0.535
DataValue, 1.96, 2.5, -0.0019219500000000002, 0.0019219500000000002, 0.54
DataValue, 1.955, 2.5, -0.0019246600000000001, 0.0019246600000000001, 0.545
DataValue, 1.95, 2.5, -0.0019276, 0.0019276, 0.55
DataValue, 1.945, 2.5, -0.0019303900000000001, 0.0019303900000000001, 0.555
DataValue, 1.94, 2.5, -0.00193358, 0.00193358, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00193648, 0.00193648, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0019394899999999999, 0.0019394899999999999, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0019426600000000001, 0.0019426600000000001, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00194534, 0.00194534, 0.58
DataValue, 1.915, 2.5, -0.00194822, 0.00194822, 0.585
