
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.795, 2.5, -5.5563000000000008E-09, 5.5563000000000008E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -5.56589E-09, 5.56589E-09, 0.71
DataValue, 1.785, 2.5, -5.5761900000000008E-09, 5.5761900000000008E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.5863500000000011E-09, 5.5863500000000011E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.59594E-09, 5.59594E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.6055900000000007E-09, 5.6055900000000007E-09, 0.73
DataValue, 1.765, 2.5, -5.61471E-09, 5.61471E-09, 0.735
DataValue, 1.76, 2.5, -5.6243800000000008E-09, 5.6243800000000008E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.6343900000000004E-09, 5.6343900000000004E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.6441400000000007E-09, 5.6441400000000007E-09, 0.75
DataValue, 1.745, 2.5, -5.65431E-09, 5.65431E-09, 0.755
DataValue, 1.74, 2.5, -5.66407E-09, 5.66407E-09, 0.76
DataValue, 1.735, 2.5, -5.673580000000001E-09, 5.673580000000001E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -5.68356E-09, 5.68356E-09, 0.77
DataValue, 1.725, 2.5, -5.69334E-09, 5.69334E-09, 0.775
DataValue, 1.72, 2.5, -5.7032200000000005E-09, 5.7032200000000005E-09, 0.78
DataValue, 1.715, 2.5, -5.71232E-09, 5.71232E-09, 0.785
DataValue, 1.71, 2.5, -5.72267E-09, 5.72267E-09, 0.79
DataValue, 1.705, 2.5, -5.7317900000000005E-09, 5.7317900000000005E-09, 0.795
DataValue, 1.7, 2.5, -5.74186E-09, 5.74186E-09, 0.8
DataValue, 1.695, 2.5, -5.75102E-09, 5.75102E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.76039E-09, 5.76039E-09, 0.81
DataValue, 1.685, 2.5, -5.77003E-09, 5.77003E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.780560000000001E-09, 5.780560000000001E-09, 0.82
DataValue, 1.675, 2.5, -5.7893400000000006E-09, 5.7893400000000006E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.7991300000000004E-09, 5.7991300000000004E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.8090300000000006E-09, 5.8090300000000006E-09, 0.835
DataValue, 1.66, 2.5, -5.8182000000000004E-09, 5.8182000000000004E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.8292000000000005E-09, 5.8292000000000005E-09, 0.845
DataValue, 1.65, 2.5, -5.838110000000001E-09, 5.838110000000001E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.8469100000000004E-09, 5.8469100000000004E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.85687E-09, 5.85687E-09, 0.86
DataValue, 1.635, 2.5, -5.86654E-09, 5.86654E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.8756800000000005E-09, 5.8756800000000005E-09, 0.87
DataValue, 1.625, 2.5, -5.88559E-09, 5.88559E-09, 0.875
DataValue, 1.62, 2.5, -5.8958500000000005E-09, 5.8958500000000005E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.9049300000000006E-09, 5.9049300000000006E-09, 0.885
DataValue, 1.61, 2.5, -5.9153300000000005E-09, 5.9153300000000005E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.9241500000000005E-09, 5.9241500000000005E-09, 0.895
DataValue, 1.6, 2.5, -5.9339700000000008E-09, 5.9339700000000008E-09, 0.9
DataValue, 1.595, 2.5, -5.9439100000000004E-09, 5.9439100000000004E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.95242E-09, 5.95242E-09, 0.91
DataValue, 1.585, 2.5, -5.96355E-09, 5.96355E-09, 0.915
DataValue, 1.58, 2.5, -5.97325E-09, 5.97325E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.9821000000000007E-09, 5.9821000000000007E-09, 0.925
DataValue, 1.57, 2.5, -5.9929800000000005E-09, 5.9929800000000005E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -6.00136E-09, 6.00136E-09, 0.935
DataValue, 1.56, 2.5, -6.01072E-09, 6.01072E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -6.0216200000000006E-09, 6.0216200000000006E-09, 0.945
DataValue, 1.55, 2.5, -6.03045E-09, 6.03045E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -6.04069E-09, 6.04069E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -6.051110000000001E-09, 6.051110000000001E-09, 0.96
DataValue, 1.535, 2.5, -6.0601700000000006E-09, 6.0601700000000006E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -6.06985E-09, 6.06985E-09, 0.97
DataValue, 1.525, 2.5, -6.079620000000001E-09, 6.079620000000001E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -6.08931E-09, 6.08931E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -6.0992800000000005E-09, 6.0992800000000005E-09, 0.985
DataValue, 1.51, 2.5, -6.10956E-09, 6.10956E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -6.1189000000000004E-09, 6.1189000000000004E-09, 0.995
DataValue, 1.5, 2.5, -6.1285400000000004E-09, 6.1285400000000004E-09, 1
DataValue, 1.495, 2.5, -6.13742E-09, 6.13742E-09, 1.005
DataValue, 1.49, 2.5, -6.14721E-09, 6.14721E-09, 1.01
DataValue, 1.485, 2.5, -6.1573700000000006E-09, 6.1573700000000006E-09, 1.015
DataValue, 1.48, 2.5, -6.16732E-09, 6.16732E-09, 1.02
DataValue, 1.475, 2.5, -6.17722E-09, 6.17722E-09, 1.025
DataValue, 1.47, 2.5, -6.1866000000000009E-09, 6.1866000000000009E-09, 1.03
DataValue, 1.465, 2.5, -6.1964300000000011E-09, 6.1964300000000011E-09, 1.035
DataValue, 1.46, 2.5, -6.2066100000000012E-09, 6.2066100000000012E-09, 1.04
DataValue, 1.455, 2.5, -6.21577E-09, 6.21577E-09, 1.045
DataValue, 1.45, 2.5, -6.22594E-09, 6.22594E-09, 1.05
DataValue, 1.445, 2.5, -6.23552E-09, 6.23552E-09, 1.055
DataValue, 1.44, 2.5, -6.2453900000000009E-09, 6.2453900000000009E-09, 1.06
DataValue, 1.435, 2.5, -6.25502E-09, 6.25502E-09, 1.065
DataValue, 1.43, 2.5, -6.2645600000000005E-09, 6.2645600000000005E-09, 1.07
DataValue, 1.425, 2.5, -6.2748700000000007E-09, 6.2748700000000007E-09, 1.075
DataValue, 1.42, 2.5, -6.2849400000000004E-09, 6.2849400000000004E-09, 1.08
DataValue, 1.415, 2.5, -6.29386E-09, 6.29386E-09, 1.085
DataValue, 1.41, 2.5, -6.30375E-09, 6.30375E-09, 1.09
DataValue, 1.405, 2.5, -6.31306E-09, 6.31306E-09, 1.095
DataValue, 1.4, 2.5, -6.32302E-09, 6.32302E-09, 1.1
DataValue, 1.395, 2.5, -6.33259E-09, 6.33259E-09, 1.105
DataValue, 1.39, 2.5, -6.34319E-09, 6.34319E-09, 1.11
DataValue, 1.385, 2.5, -6.35368E-09, 6.35368E-09, 1.115
DataValue, 1.38, 2.5, -6.3637E-09, 6.3637E-09, 1.12
DataValue, 1.375, 2.5, -6.3733100000000006E-09, 6.3733100000000006E-09, 1.125
DataValue, 1.37, 2.5, -6.38287E-09, 6.38287E-09, 1.13
DataValue, 1.365, 2.5, -6.3915600000000006E-09, 6.3915600000000006E-09, 1.135
DataValue, 1.36, 2.5, -6.40315E-09, 6.40315E-09, 1.14
DataValue, 1.355, 2.5, -6.4117E-09, 6.4117E-09, 1.145
DataValue, 1.35, 2.5, -6.4225400000000004E-09, 6.4225400000000004E-09, 1.15
DataValue, 1.345, 2.5, -6.43143E-09, 6.43143E-09, 1.155
DataValue, 1.34, 2.5, -6.44137E-09, 6.44137E-09, 1.16
DataValue, 1.335, 2.5, -6.44964E-09, 6.44964E-09, 1.165
DataValue, 1.33, 2.5, -6.4603900000000007E-09, 6.4603900000000007E-09, 1.17
DataValue, 1.325, 2.5, -6.47115E-09, 6.47115E-09, 1.175
DataValue, 1.32, 2.5, -6.4803700000000004E-09, 6.4803700000000004E-09, 1.18
DataValue, 1.315, 2.5, -6.49025E-09, 6.49025E-09, 1.185
DataValue, 1.31, 2.5, -6.4997000000000006E-09, 6.4997000000000006E-09, 1.19
DataValue, 1.305, 2.5, -6.51028E-09, 6.51028E-09, 1.195
DataValue, 1.3, 2.5, -6.52028E-09, 6.52028E-09, 1.2
DataValue, 1.295, 2.5, -6.53046E-09, 6.53046E-09, 1.205
DataValue, 1.29, 2.5, -6.5402400000000006E-09, 6.5402400000000006E-09, 1.21
DataValue, 1.285, 2.5, -6.5492000000000005E-09, 6.5492000000000005E-09, 1.215
DataValue, 1.28, 2.5, -6.55941E-09, 6.55941E-09, 1.22
DataValue, 1.275, 2.5, -6.5693200000000011E-09, 6.5693200000000011E-09, 1.225
DataValue, 1.27, 2.5, -6.57855E-09, 6.57855E-09, 1.23
DataValue, 1.265, 2.5, -6.5890500000000005E-09, 6.5890500000000005E-09, 1.235
DataValue, 1.26, 2.5, -6.5991400000000009E-09, 6.5991400000000009E-09, 1.24
DataValue, 1.255, 2.5, -6.6079600000000008E-09, 6.6079600000000008E-09, 1.245
DataValue, 1.25, 2.5, -6.6180000000000009E-09, 6.6180000000000009E-09, 1.25
DataValue, 1.245, 2.5, -6.6288E-09, 6.6288E-09, 1.255
DataValue, 1.24, 2.5, -6.6384000000000006E-09, 6.6384000000000006E-09, 1.26
DataValue, 1.235, 2.5, -6.64792E-09, 6.64792E-09, 1.265
DataValue, 1.23, 2.5, -6.65874E-09, 6.65874E-09, 1.27
DataValue, 1.225, 2.5, -6.6692400000000004E-09, 6.6692400000000004E-09, 1.275
DataValue, 1.22, 2.5, -6.6783700000000008E-09, 6.6783700000000008E-09, 1.28
DataValue, 1.215, 2.5, -6.68894E-09, 6.68894E-09, 1.285
DataValue, 1.21, 2.5, -6.69871E-09, 6.69871E-09, 1.29
DataValue, 1.205, 2.5, -6.70824E-09, 6.70824E-09, 1.295
DataValue, 1.2, 2.5, -6.71768E-09, 6.71768E-09, 1.3
DataValue, 1.195, 2.5, -6.72892E-09, 6.72892E-09, 1.305
DataValue, 1.19, 2.5, -6.73823E-09, 6.73823E-09, 1.31
DataValue, 1.185, 2.5, -6.748490000000001E-09, 6.748490000000001E-09, 1.315
DataValue, 1.18, 2.5, -6.75895E-09, 6.75895E-09, 1.32
DataValue, 1.175, 2.5, -6.7678000000000006E-09, 6.7678000000000006E-09, 1.325
DataValue, 1.17, 2.5, -6.7784500000000007E-09, 6.7784500000000007E-09, 1.33
DataValue, 1.165, 2.5, -6.787930000000001E-09, 6.787930000000001E-09, 1.335
DataValue, 1.16, 2.5, -6.7980000000000007E-09, 6.7980000000000007E-09, 1.34
DataValue, 1.155, 2.5, -6.8086000000000007E-09, 6.8086000000000007E-09, 1.345
DataValue, 1.15, 2.5, -6.8168200000000005E-09, 6.8168200000000005E-09, 1.35
DataValue, 1.145, 2.5, -6.8272000000000006E-09, 6.8272000000000006E-09, 1.355
DataValue, 1.14, 2.5, -6.8374300000000009E-09, 6.8374300000000009E-09, 1.36
DataValue, 1.135, 2.5, -6.84798E-09, 6.84798E-09, 1.365
DataValue, 1.13, 2.5, -6.85774E-09, 6.85774E-09, 1.37
DataValue, 1.125, 2.5, -6.86816E-09, 6.86816E-09, 1.375
DataValue, 1.12, 2.5, -6.87742E-09, 6.87742E-09, 1.38
DataValue, 1.115, 2.5, -6.8888600000000005E-09, 6.8888600000000005E-09, 1.385
DataValue, 1.11, 2.5, -6.8987600000000007E-09, 6.8987600000000007E-09, 1.39
DataValue, 1.105, 2.5, -6.90734E-09, 6.90734E-09, 1.395
DataValue, 1.1, 2.5, -6.91768E-09, 6.91768E-09, 1.4
DataValue, 1.095, 2.5, -6.9278100000000007E-09, 6.9278100000000007E-09, 1.405
DataValue, 1.09, 2.5, -6.937630000000001E-09, 6.937630000000001E-09, 1.41
DataValue, 1.085, 2.5, -6.94743E-09, 6.94743E-09, 1.415
DataValue, 1.08, 2.5, -6.957320000000001E-09, 6.957320000000001E-09, 1.42
DataValue, 1.075, 2.5, -6.96697E-09, 6.96697E-09, 1.425
DataValue, 1.07, 2.5, -6.97842E-09, 6.97842E-09, 1.43
DataValue, 1.065, 2.5, -6.9878400000000006E-09, 6.9878400000000006E-09, 1.435
DataValue, 1.06, 2.5, -6.9972000000000006E-09, 6.9972000000000006E-09, 1.44
DataValue, 1.055, 2.5, -7.0081100000000009E-09, 7.0081100000000009E-09, 1.445
DataValue, 1.05, 2.5, -7.0178900000000009E-09, 7.0178900000000009E-09, 1.45
DataValue, 1.045, 2.5, -7.02848E-09, 7.02848E-09, 1.455
DataValue, 1.04, 2.5, -7.03811E-09, 7.03811E-09, 1.46
DataValue, 1.035, 2.5, -7.04857E-09, 7.04857E-09, 1.465
DataValue, 1.03, 2.5, -7.05826E-09, 7.05826E-09, 1.47
DataValue, 1.025, 2.5, -7.06785E-09, 7.06785E-09, 1.475
DataValue, 1.02, 2.5, -7.07879E-09, 7.07879E-09, 1.48
DataValue, 1.015, 2.5, -7.0889300000000007E-09, 7.0889300000000007E-09, 1.485
DataValue, 1.01, 2.5, -7.09958E-09, 7.09958E-09, 1.49
DataValue, 1.005, 2.5, -7.1092300000000007E-09, 7.1092300000000007E-09, 1.495
DataValue, 1, 2.5, -7.1191500000000006E-09, 7.1191500000000006E-09, 1.5
DataValue, 0.995, 2.5, -7.1300600000000009E-09, 7.1300600000000009E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -7.1398700000000005E-09, 7.1398700000000005E-09, 1.51
DataValue, 0.985, 2.5, -7.1502100000000011E-09, 7.1502100000000011E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -7.15891E-09, 7.15891E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -7.16954E-09, 7.16954E-09, 1.525
DataValue, 0.97, 2.5, -7.18062E-09, 7.18062E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -7.19002E-09, 7.19002E-09, 1.535
DataValue, 0.96, 2.5, -7.2006800000000008E-09, 7.2006800000000008E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -7.2107200000000009E-09, 7.2107200000000009E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -7.22068E-09, 7.22068E-09, 1.55
DataValue, 0.945, 2.5, -7.23049E-09, 7.23049E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -7.24085E-09, 7.24085E-09, 1.56
DataValue, 0.935, 2.5, -7.2505E-09, 7.2505E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -7.2606500000000006E-09, 7.2606500000000006E-09, 1.57
DataValue, 0.925, 2.5, -7.2725400000000006E-09, 7.2725400000000006E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -7.2832700000000006E-09, 7.2832700000000006E-09, 1.58
DataValue, 0.915, 2.5, -7.292670000000001E-09, 7.292670000000001E-09, 1.585
DataValue, 0.91, 2.5, -7.302380000000001E-09, 7.302380000000001E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -7.31321E-09, 7.31321E-09, 1.595
DataValue, 0.9, 2.5, -7.3238000000000007E-09, 7.3238000000000007E-09, 1.6
DataValue, 0.895, 2.5, -7.3333800000000006E-09, 7.3333800000000006E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -7.34373E-09, 7.34373E-09, 1.61
DataValue, 0.885, 2.5, -7.3546100000000009E-09, 7.3546100000000009E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -7.36487E-09, 7.36487E-09, 1.62
DataValue, 0.875, 2.5, -7.3752000000000008E-09, 7.3752000000000008E-09, 1.625
DataValue, 0.87, 2.5, -7.38545E-09, 7.38545E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -7.39542E-09, 7.39542E-09, 1.635
DataValue, 0.86, 2.5, -7.4052900000000006E-09, 7.4052900000000006E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -7.4147100000000008E-09, 7.4147100000000008E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -7.42624E-09, 7.42624E-09, 1.65
DataValue, 0.845, 2.5, -7.4366800000000004E-09, 7.4366800000000004E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -7.4467600000000009E-09, 7.4467600000000009E-09, 1.66
DataValue, 0.835, 2.5, -7.45754E-09, 7.45754E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -7.46758E-09, 7.46758E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -7.47734E-09, 7.47734E-09, 1.675
DataValue, 0.82, 2.5, -7.4873900000000014E-09, 7.4873900000000014E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -7.49803E-09, 7.49803E-09, 1.685
DataValue, 0.81, 2.5, -7.5091700000000009E-09, 7.5091700000000009E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -7.5198000000000013E-09, 7.5198000000000013E-09, 1.695
DataValue, 0.8, 2.5, -7.5303600000000009E-09, 7.5303600000000009E-09, 1.7
DataValue, 0.795, 2.5, -7.5403000000000014E-09, 7.5403000000000014E-09, 1.705
DataValue, 0.79, 2.5, -7.5509800000000012E-09, 7.5509800000000012E-09, 1.71
DataValue, 0.785, 2.5, -7.56172E-09, 7.56172E-09, 1.715
DataValue, 0.78, 2.5, -7.57171E-09, 7.57171E-09, 1.72
DataValue, 0.775, 2.5, -7.5815900000000013E-09, 7.5815900000000013E-09, 1.725
DataValue, 0.77, 2.5, -7.59355E-09, 7.59355E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -7.603490000000001E-09, 7.603490000000001E-09, 1.735
DataValue, 0.76, 2.5, -7.61516E-09, 7.61516E-09, 1.74
DataValue, 0.755, 2.5, -7.62559E-09, 7.62559E-09, 1.745
DataValue, 0.75, 2.5, -7.63482E-09, 7.63482E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -7.64538E-09, 7.64538E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -7.6571E-09, 7.6571E-09, 1.76
DataValue, 0.735, 2.5, -7.6663900000000009E-09, 7.6663900000000009E-09, 1.765
DataValue, 0.73, 2.5, -7.6774600000000009E-09, 7.6774600000000009E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -7.68735E-09, 7.68735E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -7.6998E-09, 7.6998E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -7.70991E-09, 7.70991E-09, 1.785
DataValue, 0.71, 2.5, -7.72035E-09, 7.72035E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -7.7311900000000009E-09, 7.7311900000000009E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -7.742120000000001E-09, 7.742120000000001E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -7.75235E-09, 7.75235E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -7.76379E-09, 7.76379E-09, 1.81
DataValue, 0.685, 2.5, -7.77442E-09, 7.77442E-09, 1.815
DataValue, 0.68, 2.5, -7.78399E-09, 7.78399E-09, 1.82
DataValue, 0.675, 2.5, -7.79574E-09, 7.79574E-09, 1.825
DataValue, 0.67, 2.5, -7.80551E-09, 7.80551E-09, 1.83
DataValue, 0.665, 2.5, -7.81719E-09, 7.81719E-09, 1.835
DataValue, 0.66, 2.5, -7.82691E-09, 7.82691E-09, 1.84
DataValue, 0.655, 2.5, -7.83689E-09, 7.83689E-09, 1.845
DataValue, 0.65, 2.5, -7.8481E-09, 7.8481E-09, 1.85
DataValue, 0.645, 2.5, -7.8593E-09, 7.8593E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -7.87041E-09, 7.87041E-09, 1.86
DataValue, 0.635, 2.5, -7.8795000000000012E-09, 7.8795000000000012E-09, 1.865
DataValue, 0.63, 2.5, -7.8913E-09, 7.8913E-09, 1.87
DataValue, 0.625, 2.5, -7.90157E-09, 7.90157E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -7.91171E-09, 7.91171E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -7.9241E-09, 7.9241E-09, 1.885
DataValue, 0.61, 2.5, -7.9344400000000014E-09, 7.9344400000000014E-09, 1.89
DataValue, 0.605, 2.5, -7.94504E-09, 7.94504E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -7.95567E-09, 7.95567E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -7.96653E-09, 7.96653E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -7.97805E-09, 7.97805E-09, 1.91
DataValue, 0.585, 2.5, -7.98877E-09, 7.98877E-09, 1.915
DataValue, 0.58, 2.5, -8.00027E-09, 8.00027E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -8.0108200000000019E-09, 8.0108200000000019E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -8.0208800000000009E-09, 8.0208800000000009E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -8.0310400000000021E-09, 8.0310400000000021E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -8.04252E-09, 8.04252E-09, 1.94
DataValue, 0.555, 2.5, -8.05326E-09, 8.05326E-09, 1.945
DataValue, 0.55, 2.5, -8.0651E-09, 8.0651E-09, 1.95
DataValue, 0.545, 2.5, -8.0763700000000011E-09, 8.0763700000000011E-09, 1.955
DataValue, 0.54, 2.5, -8.0878300000000014E-09, 8.0878300000000014E-09, 1.96
DataValue, 0.535, 2.5, -8.09911E-09, 8.09911E-09, 1.965
DataValue, 0.53, 2.5, -8.11079E-09, 8.11079E-09, 1.97
DataValue, 0.525, 2.5, -8.12187E-09, 8.12187E-09, 1.975
DataValue, 0.52, 2.5, -8.131610000000001E-09, 8.131610000000001E-09, 1.98
DataValue, 0.515, 2.5, -8.1431100000000008E-09, 8.1431100000000008E-09, 1.985
DataValue, 0.51, 2.5, -8.15446E-09, 8.15446E-09, 1.99
DataValue, 0.505, 2.5, -8.16542E-09, 8.16542E-09, 1.995
DataValue, 0.5, 2.5, -8.1763E-09, 8.1763E-09, 2
DataValue, 0.49500000000000005, 2.5, -8.18643E-09, 8.18643E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -8.198330000000001E-09, 8.198330000000001E-09, 2.01
DataValue, 0.485, 2.5, -8.21046E-09, 8.21046E-09, 2.015
DataValue, 0.48, 2.5, -8.22063E-09, 8.22063E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -8.2316400000000016E-09, 8.2316400000000016E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -8.24245E-09, 8.24245E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -8.25438E-09, 8.25438E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -8.2652800000000015E-09, 8.2652800000000015E-09, 2.04
DataValue, 0.455, 2.5, -8.27645E-09, 8.27645E-09, 2.045
DataValue, 0.45, 2.5, -8.2886E-09, 8.2886E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -8.29885E-09, 8.29885E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -8.31135E-09, 8.31135E-09, 2.06
DataValue, 0.435, 2.5, -8.32171E-09, 8.32171E-09, 2.065
DataValue, 0.43, 2.5, -8.33334E-09, 8.33334E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -8.3452800000000012E-09, 8.3452800000000012E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -8.35598E-09, 8.35598E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -8.36661E-09, 8.36661E-09, 2.085
DataValue, 0.41, 2.5, -8.378520000000001E-09, 8.378520000000001E-09, 2.09
DataValue, 0.405, 2.5, -8.39003E-09, 8.39003E-09, 2.095
DataValue, 0.4, 2.5, -8.4013600000000009E-09, 8.4013600000000009E-09, 2.1
DataValue, 0.395, 2.5, -8.4131100000000009E-09, 8.4131100000000009E-09, 2.105
DataValue, 0.39, 2.5, -8.42366E-09, 8.42366E-09, 2.11
DataValue, 0.385, 2.5, -8.4361800000000014E-09, 8.4361800000000014E-09, 2.115
DataValue, 0.38, 2.5, -8.44891E-09, 8.44891E-09, 2.12
DataValue, 0.375, 2.5, -8.4588900000000012E-09, 8.4588900000000012E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -8.4710800000000009E-09, 8.4710800000000009E-09, 2.13
DataValue, 0.365, 2.5, -8.4823900000000014E-09, 8.4823900000000014E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -8.49428E-09, 8.49428E-09, 2.14
DataValue, 0.355, 2.5, -8.50584E-09, 8.50584E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -8.51681E-09, 8.51681E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -8.52919E-09, 8.52919E-09, 2.155
DataValue, 0.34, 2.5, -8.54097E-09, 8.54097E-09, 2.16
DataValue, 0.335, 2.5, -8.55244E-09, 8.55244E-09, 2.165
DataValue, 0.33, 2.5, -8.564500000000002E-09, 8.564500000000002E-09, 2.17
DataValue, 0.325, 2.5, -8.57702E-09, 8.57702E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -8.58795E-09, 8.58795E-09, 2.18
DataValue, 0.315, 2.5, -8.59965E-09, 8.59965E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -8.61221E-09, 8.61221E-09, 2.19
DataValue, 0.305, 2.5, -8.62303E-09, 8.62303E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -8.63374E-09, 8.63374E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -8.64596E-09, 8.64596E-09, 2.205
DataValue, 0.29, 2.5, -8.65843E-09, 8.65843E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -8.6692900000000012E-09, 8.6692900000000012E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -8.68175E-09, 8.68175E-09, 2.22
DataValue, 0.275, 2.5, -8.69246E-09, 8.69246E-09, 2.225
DataValue, 0.27, 2.5, -8.7037700000000009E-09, 8.7037700000000009E-09, 2.23
DataValue, 0.265, 2.5, -8.71736E-09, 8.71736E-09, 2.235
