
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.025, 2.5, -0.00034982300000000003, 0.00034982300000000003, 1.475
DataValue, 1.02, 2.5, -0.000350235, 0.000350235, 1.48
DataValue, 1.015, 2.5, -0.000350731, 0.000350731, 1.485
DataValue, 1.01, 2.5, -0.000351141, 0.000351141, 1.49
DataValue, 1.005, 2.5, -0.000351581, 0.000351581, 1.495
DataValue, 1, 2.5, -0.000352025, 0.000352025, 1.5
DataValue, 0.995, 2.5, -0.000352479, 0.000352479, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000352967, 0.000352967, 1.51
DataValue, 0.985, 2.5, -0.000353367, 0.000353367, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00035383100000000003, 0.00035383100000000003, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000354235, 0.000354235, 1.525
DataValue, 0.97, 2.5, -0.000354676, 0.000354676, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00035517, 0.00035517, 1.535
DataValue, 0.96, 2.5, -0.000355619, 0.000355619, 1.54
DataValue, 0.95500000000000007, 2.5, -0.000356095, 0.000356095, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000356518, 0.000356518, 1.55
DataValue, 0.945, 2.5, -0.000356956, 0.000356956, 1.555
DataValue, 0.94000000000000006, 2.5, -0.000357406, 0.000357406, 1.56
DataValue, 0.935, 2.5, -0.00035789000000000003, 0.00035789000000000003, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00035827600000000004, 0.00035827600000000004, 1.57
DataValue, 0.925, 2.5, -0.00035872300000000003, 0.00035872300000000003, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00035922700000000005, 0.00035922700000000005, 1.58
DataValue, 0.915, 2.5, -0.00035963200000000003, 0.00035963200000000003, 1.585
DataValue, 0.91, 2.5, -0.000360069, 0.000360069, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00036059600000000003, 0.00036059600000000003, 1.595
DataValue, 0.9, 2.5, -0.00036104700000000003, 0.00036104700000000003, 1.6
DataValue, 0.895, 2.5, -0.00036147, 0.00036147, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000361875, 0.000361875, 1.61
DataValue, 0.885, 2.5, -0.00036237400000000005, 0.00036237400000000005, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000362833, 0.000362833, 1.62
DataValue, 0.875, 2.5, -0.000363225, 0.000363225, 1.625
DataValue, 0.87, 2.5, -0.00036367500000000004, 0.00036367500000000004, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00036413200000000003, 0.00036413200000000003, 1.635
DataValue, 0.86, 2.5, -0.00036457700000000004, 0.00036457700000000004, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00036502400000000003, 0.00036502400000000003, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00036549200000000003, 0.00036549200000000003, 1.65
DataValue, 0.845, 2.5, -0.00036593000000000004, 0.00036593000000000004, 1.655
DataValue, 0.84000000000000008, 2.5, -0.000366369, 0.000366369, 1.66
DataValue, 0.835, 2.5, -0.000366809, 0.000366809, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000367227, 0.000367227, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000367743, 0.000367743, 1.675
DataValue, 0.82, 2.5, -0.000368246, 0.000368246, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000368632, 0.000368632, 1.685
DataValue, 0.81, 2.5, -0.00036907800000000006, 0.00036907800000000006, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000369534, 0.000369534, 1.695
DataValue, 0.8, 2.5, -0.000370033, 0.000370033, 1.7
DataValue, 0.795, 2.5, -0.00037041, 0.00037041, 1.705
DataValue, 0.79, 2.5, -0.00037091, 0.00037091, 1.71
DataValue, 0.785, 2.5, -0.000371371, 0.000371371, 1.715
DataValue, 0.78, 2.5, -0.000371837, 0.000371837, 1.72
DataValue, 0.775, 2.5, -0.00037231700000000005, 0.00037231700000000005, 1.725
DataValue, 0.77, 2.5, -0.00037275000000000003, 0.00037275000000000003, 1.73
DataValue, 0.76500000000000012, 2.5, -0.000373186, 0.000373186, 1.735
DataValue, 0.76, 2.5, -0.00037361100000000004, 0.00037361100000000004, 1.74
DataValue, 0.755, 2.5, -0.000374123, 0.000374123, 1.745
DataValue, 0.75, 2.5, -0.00037460300000000005, 0.00037460300000000005, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000374999, 0.000374999, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00037542300000000005, 0.00037542300000000005, 1.76
DataValue, 0.735, 2.5, -0.00037589000000000003, 0.00037589000000000003, 1.765
DataValue, 0.73, 2.5, -0.000376357, 0.000376357, 1.77
DataValue, 0.72500000000000009, 2.5, -0.000376832, 0.000376832, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00037720600000000005, 0.00037720600000000005, 1.78
DataValue, 0.71500000000000008, 2.5, -0.000377778, 0.000377778, 1.785
DataValue, 0.71, 2.5, -0.000378188, 0.000378188, 1.79
DataValue, 0.70500000000000007, 2.5, -0.000378643, 0.000378643, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00037904700000000003, 0.00037904700000000003, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000379535, 0.000379535, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00037999900000000006, 0.00037999900000000006, 1.81
DataValue, 0.685, 2.5, -0.00038047, 0.00038047, 1.815
DataValue, 0.68, 2.5, -0.000380911, 0.000380911, 1.82
DataValue, 0.675, 2.5, -0.00038137500000000004, 0.00038137500000000004, 1.825
DataValue, 0.67, 2.5, -0.000381852, 0.000381852, 1.83
DataValue, 0.665, 2.5, -0.000382324, 0.000382324, 1.835
DataValue, 0.66, 2.5, -0.00038272, 0.00038272, 1.84
DataValue, 0.655, 2.5, -0.000383222, 0.000383222, 1.845
DataValue, 0.65, 2.5, -0.00038365000000000003, 0.00038365000000000003, 1.85
DataValue, 0.645, 2.5, -0.000384111, 0.000384111, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000384551, 0.000384551, 1.86
DataValue, 0.635, 2.5, -0.00038505, 0.00038505, 1.865
DataValue, 0.63, 2.5, -0.000385495, 0.000385495, 1.87
DataValue, 0.625, 2.5, -0.00038593700000000004, 0.00038593700000000004, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00038639400000000003, 0.00038639400000000003, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00038691200000000005, 0.00038691200000000005, 1.885
DataValue, 0.61, 2.5, -0.000387368, 0.000387368, 1.89
DataValue, 0.605, 2.5, -0.00038776600000000005, 0.00038776600000000005, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00038825, 0.00038825, 1.9
DataValue, 0.59500000000000008, 2.5, -0.000388719, 0.000388719, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000389153, 0.000389153, 1.91
DataValue, 0.585, 2.5, -0.00038962400000000004, 0.00038962400000000004, 1.915
DataValue, 0.58, 2.5, -0.000390084, 0.000390084, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00039056700000000003, 0.00039056700000000003, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00039099400000000003, 0.00039099400000000003, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00039143100000000003, 0.00039143100000000003, 1.935
DataValue, 0.55999999999999994, 2.5, -0.000391981, 0.000391981, 1.94
DataValue, 0.555, 2.5, -0.000392414, 0.000392414, 1.945
DataValue, 0.55, 2.5, -0.00039283600000000003, 0.00039283600000000003, 1.95
DataValue, 0.545, 2.5, -0.000393352, 0.000393352, 1.955
DataValue, 0.54, 2.5, -0.00039388000000000004, 0.00039388000000000004, 1.96
DataValue, 0.535, 2.5, -0.000394269, 0.000394269, 1.965
DataValue, 0.53, 2.5, -0.000394729, 0.000394729, 1.97
DataValue, 0.525, 2.5, -0.000395185, 0.000395185, 1.975
DataValue, 0.52, 2.5, -0.000395655, 0.000395655, 1.98
DataValue, 0.515, 2.5, -0.000396088, 0.000396088, 1.985
DataValue, 0.51, 2.5, -0.000396562, 0.000396562, 1.99
DataValue, 0.505, 2.5, -0.000397024, 0.000397024, 1.995
DataValue, 0.5, 2.5, -0.000397565, 0.000397565, 2
DataValue, 0.49500000000000005, 2.5, -0.000397976, 0.000397976, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00039840800000000005, 0.00039840800000000005, 2.01
DataValue, 0.485, 2.5, -0.00039890300000000004, 0.00039890300000000004, 2.015
DataValue, 0.48, 2.5, -0.000399355, 0.000399355, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00039977900000000006, 0.00039977900000000006, 2.025
DataValue, 0.47000000000000003, 2.5, -0.000400256, 0.000400256, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000400781, 0.000400781, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000401207, 0.000401207, 2.04
DataValue, 0.455, 2.5, -0.000401634, 0.000401634, 2.045
DataValue, 0.45, 2.5, -0.000402165, 0.000402165, 2.05
DataValue, 0.44500000000000006, 2.5, -0.000402654, 0.000402654, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00040308900000000003, 0.00040308900000000003, 2.06
DataValue, 0.435, 2.5, -0.00040354200000000006, 0.00040354200000000006, 2.065
DataValue, 0.43, 2.5, -0.00040404700000000004, 0.00040404700000000004, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00040447300000000008, 0.00040447300000000008, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000404946, 0.000404946, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00040546, 0.00040546, 2.085
DataValue, 0.41, 2.5, -0.000405873, 0.000405873, 2.09
DataValue, 0.405, 2.5, -0.00040639500000000004, 0.00040639500000000004, 2.095
DataValue, 0.4, 2.5, -0.00040683900000000004, 0.00040683900000000004, 2.1
DataValue, 0.395, 2.5, -0.000407303, 0.000407303, 2.105
DataValue, 0.39, 2.5, -0.00040775800000000004, 0.00040775800000000004, 2.11
DataValue, 0.385, 2.5, -0.00040818700000000007, 0.00040818700000000007, 2.115
DataValue, 0.38, 2.5, -0.000408637, 0.000408637, 2.12
DataValue, 0.375, 2.5, -0.00040915900000000003, 0.00040915900000000003, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00040962100000000004, 0.00040962100000000004, 2.13
DataValue, 0.365, 2.5, -0.00041009900000000003, 0.00041009900000000003, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000410541, 0.000410541, 2.14
DataValue, 0.355, 2.5, -0.00041102900000000004, 0.00041102900000000004, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000411496, 0.000411496, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00041198, 0.00041198, 2.155
DataValue, 0.34, 2.5, -0.000412489, 0.000412489, 2.16
DataValue, 0.335, 2.5, -0.000412894, 0.000412894, 2.165
DataValue, 0.33, 2.5, -0.000413402, 0.000413402, 2.17
DataValue, 0.325, 2.5, -0.000413858, 0.000413858, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000414321, 0.000414321, 2.18
DataValue, 0.315, 2.5, -0.000414823, 0.000414823, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000415263, 0.000415263, 2.19
DataValue, 0.305, 2.5, -0.00041568100000000005, 0.00041568100000000005, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00041620299999999997, 0.00041620299999999997, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00041668300000000005, 0.00041668300000000005, 2.205
DataValue, 0.29, 2.5, -0.00041712100000000006, 0.00041712100000000006, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00041766500000000006, 0.00041766500000000006, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00041806400000000005, 0.00041806400000000005, 2.22
DataValue, 0.275, 2.5, -0.00041851000000000003, 0.00041851000000000003, 2.225
DataValue, 0.27, 2.5, -0.00041900300000000004, 0.00041900300000000004, 2.23
DataValue, 0.265, 2.5, -0.00041945300000000008, 0.00041945300000000008, 2.235
DataValue, 0.26, 2.5, -0.000420001, 0.000420001, 2.24
DataValue, 0.255, 2.5, -0.000420477, 0.000420477, 2.245
DataValue, 0.25, 2.5, -0.000420963, 0.000420963, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00042143800000000005, 0.00042143800000000005, 2.255
DataValue, 0.24, 2.5, -0.000421931, 0.000421931, 2.26
DataValue, 0.23500000000000001, 2.5, -0.000422326, 0.000422326, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00042285700000000006, 0.00042285700000000006, 2.27
DataValue, 0.225, 2.5, -0.00042331300000000003, 0.00042331300000000003, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000423808, 0.000423808, 2.28
DataValue, 0.215, 2.5, -0.00042429800000000004, 0.00042429800000000004, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000424768, 0.000424768, 2.29
DataValue, 0.205, 2.5, -0.00042520100000000005, 0.00042520100000000005, 2.295
DataValue, 0.2, 2.5, -0.000425773, 0.000425773, 2.3
DataValue, 0.195, 2.5, -0.000426178, 0.000426178, 2.305
DataValue, 0.19, 2.5, -0.00042667900000000007, 0.00042667900000000007, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000427192, 0.000427192, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000427652, 0.000427652, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000428072, 0.000428072, 2.325
DataValue, 0.17, 2.5, -0.000428557, 0.000428557, 2.33
DataValue, 0.165, 2.5, -0.00042906199999999997, 0.00042906199999999997, 2.335
DataValue, 0.16000000000000003, 2.5, -0.000429551, 0.000429551, 2.34
DataValue, 0.15500000000000003, 2.5, -0.00043006500000000004, 0.00043006500000000004, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00043048400000000007, 0.00043048400000000007, 2.35
DataValue, 0.145, 2.5, -0.00043102500000000003, 0.00043102500000000003, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00043147000000000004, 0.00043147000000000004, 2.36
DataValue, 0.135, 2.5, -0.00043186200000000003, 0.00043186200000000003, 2.365
DataValue, 0.13, 2.5, -0.00043243600000000007, 0.00043243600000000007, 2.37
DataValue, 0.125, 2.5, -0.000432932, 0.000432932, 2.375
DataValue, 0.12, 2.5, -0.000433383, 0.000433383, 2.38
DataValue, 0.11499999999999999, 2.5, -0.000433793, 0.000433793, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00043431, 0.00043431, 2.39
DataValue, 0.10500000000000001, 2.5, -0.000434873, 0.000434873, 2.395
DataValue, 0.1, 2.5, -0.00043537700000000003, 0.00043537700000000003, 2.4
DataValue, 0.095, 2.5, -0.000435776, 0.000435776, 2.405
DataValue, 0.09, 2.5, -0.00043623500000000004, 0.00043623500000000004, 2.41
DataValue, 0.085, 2.5, -0.00043677500000000003, 0.00043677500000000003, 2.415
DataValue, 0.08, 2.5, -0.00043719, 0.00043719, 2.42
DataValue, 0.075, 2.5, -0.00043772000000000006, 0.00043772000000000006, 2.425
DataValue, 0.07, 2.5, -0.00043822900000000005, 0.00043822900000000005, 2.43
DataValue, 0.065, 2.5, -0.000438743, 0.000438743, 2.435
DataValue, 0.06, 2.5, -0.00043918900000000004, 0.00043918900000000004, 2.44
DataValue, 0.055, 2.5, -0.000439625, 0.000439625, 2.445
DataValue, 0.05, 2.5, -0.000440144, 0.000440144, 2.45
DataValue, 0.045, 2.5, -0.00044068800000000006, 0.00044068800000000006, 2.455
DataValue, 0.04, 2.5, -0.00044115399999999997, 0.00044115399999999997, 2.46
DataValue, 0.035, 2.5, -0.000441655, 0.000441655, 2.465
DataValue, 0.03, 2.5, -0.00044207400000000004, 0.00044207400000000004, 2.47
DataValue, 0.025, 2.5, -0.00044260500000000005, 0.00044260500000000005, 2.475
DataValue, 0.02, 2.5, -0.00044302400000000009, 0.00044302400000000009, 2.48
DataValue, 0.015, 2.5, -0.000443546, 0.000443546, 2.485
DataValue, 0.01, 2.5, -0.00044402900000000003, 0.00044402900000000003, 2.49
DataValue, 0.005, 2.5, -0.000444449, 0.000444449, 2.495
DataValue, 0, 2.5, -0.000444933, 0.000444933, 2.5
DataValue, 2.5, 2.5, 3.3679199999999997E-06, -3.3679199999999997E-06, 0
DataValue, 2.495, 2.5, -0.00014501, 0.00014501, 0.00499999999999989
DataValue, 2.49, 2.5, -0.00027744900000000003, 0.00027744900000000003, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00039961700000000006, 0.00039961700000000006, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000516239, 0.000516239, 0.02
DataValue, 2.475, 2.5, -0.00061943200000000006, 0.00061943200000000006, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00071413700000000011, 0.00071413700000000011, 0.0299999999999998
DataValue, 2.465, 2.5, -0.00080391600000000011, 0.00080391600000000011, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000882457, 0.000882457, 0.04
DataValue, 2.455, 2.5, -0.00095414200000000005, 0.00095414200000000005, 0.0449999999999999
DataValue, 2.45, 2.5, -0.001021603, 0.001021603, 0.049999999999999795
DataValue, 2.445, 2.5, -0.0010805979999999999, 0.0010805979999999999, 0.055000000000000208
DataValue, 2.44, 2.5, -0.001133909, 0.001133909, 0.06
DataValue, 2.435, 2.5, -0.0011837100000000001, 0.0011837100000000001, 0.065
DataValue, 2.43, 2.5, -0.00122704, 0.00122704, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00126624, 0.00126624, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0013030600000000002, 0.0013030600000000002, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00133529, 0.00133529, 0.085
DataValue, 2.41, 2.5, -0.00136497, 0.00136497, 0.0899999999999999
DataValue, 2.405, 2.5, -0.0013909, 0.0013909, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00141451, 0.00141451, 0.1
DataValue, 2.395, 2.5, -0.00143694, 0.00143694, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00145629, 0.00145629, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00147393, 0.00147393, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00149106, 0.00149106, 0.12
DataValue, 2.375, 2.5, -0.0015058100000000002, 0.0015058100000000002, 0.125
DataValue, 2.37, 2.5, -0.0015195, 0.0015195, 0.13
DataValue, 2.365, 2.5, -0.0015325, 0.0015325, 0.135
DataValue, 2.36, 2.5, -0.00154442, 0.00154442, 0.13999999999999999
DataValue, 2.355, 2.5, -0.0015553300000000002, 0.0015553300000000002, 0.145
DataValue, 2.35, 2.5, -0.00156567, 0.00156567, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00157539, 0.00157539, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00158436, 0.00158436, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00159315, 0.00159315, 0.165
DataValue, 2.33, 2.5, -0.0016009800000000001, 0.0016009800000000001, 0.17
DataValue, 2.325, 2.5, -0.00160881, 0.00160881, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00161635, 0.00161635, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00162344, 0.00162344, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00163013, 0.00163013, 0.19
DataValue, 2.305, 2.5, -0.0016368, 0.0016368, 0.195
DataValue, 2.3, 2.5, -0.0016428100000000002, 0.0016428100000000002, 0.2
DataValue, 2.295, 2.5, -0.0016488700000000002, 0.0016488700000000002, 0.205
DataValue, 2.29, 2.5, -0.001655, 0.001655, 0.21000000000000002
DataValue, 2.285, 2.5, -0.0016605300000000001, 0.0016605300000000001, 0.215
DataValue, 2.28, 2.5, -0.00166603, 0.00166603, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00167152, 0.00167152, 0.225
DataValue, 2.27, 2.5, -0.00167674, 0.00167674, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00168227, 0.00168227, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00168739, 0.00168739, 0.24
DataValue, 2.255, 2.5, -0.00169224, 0.00169224, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00169703, 0.00169703, 0.25
DataValue, 2.245, 2.5, -0.00170186, 0.00170186, 0.255
DataValue, 2.24, 2.5, -0.00170655, 0.00170655, 0.26
DataValue, 2.235, 2.5, -0.00171109, 0.00171109, 0.265
DataValue, 2.23, 2.5, -0.0017154700000000002, 0.0017154700000000002, 0.27
DataValue, 2.225, 2.5, -0.00171981, 0.00171981, 0.275
DataValue, 2.22, 2.5, -0.0017243900000000001, 0.0017243900000000001, 0.27999999999999997
DataValue, 2.215, 2.5, -0.0017286, 0.0017286, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00173274, 0.00173274, 0.29
DataValue, 2.205, 2.5, -0.0017371300000000001, 0.0017371300000000001, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00174112, 0.00174112, 0.30000000000000004
DataValue, 2.195, 2.5, -0.0017451399999999998, 0.0017451399999999998, 0.305
DataValue, 2.19, 2.5, -0.00174942, 0.00174942, 0.31000000000000005
DataValue, 2.185, 2.5, -0.0017534400000000002, 0.0017534400000000002, 0.315
DataValue, 2.18, 2.5, -0.00175722, 0.00175722, 0.32000000000000006
DataValue, 2.175, 2.5, -0.0017610500000000001, 0.0017610500000000001, 0.325
DataValue, 2.17, 2.5, -0.0017648100000000001, 0.0017648100000000001, 0.33
DataValue, 2.165, 2.5, -0.00176888, 0.00176888, 0.335
DataValue, 2.16, 2.5, -0.00177266, 0.00177266, 0.34
DataValue, 2.155, 2.5, -0.00177626, 0.00177626, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00178026, 0.00178026, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00178359, 0.00178359, 0.355
DataValue, 2.14, 2.5, -0.00178737, 0.00178737, 0.36000000000000004
DataValue, 2.135, 2.5, -0.0017911300000000002, 0.0017911300000000002, 0.365
DataValue, 2.13, 2.5, -0.00179449, 0.00179449, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00179823, 0.00179823, 0.375
DataValue, 2.12, 2.5, -0.00180184, 0.00180184, 0.38
DataValue, 2.115, 2.5, -0.00180532, 0.00180532, 0.385
DataValue, 2.11, 2.5, -0.0018089500000000001, 0.0018089500000000001, 0.39
DataValue, 2.105, 2.5, -0.00181236, 0.00181236, 0.395
DataValue, 2.1, 2.5, -0.0018159, 0.0018159, 0.4
DataValue, 2.095, 2.5, -0.0018195, 0.0018195, 0.405
DataValue, 2.09, 2.5, -0.00182297, 0.00182297, 0.41
DataValue, 2.085, 2.5, -0.0018260400000000001, 0.0018260400000000001, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00182954, 0.00182954, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0018331500000000002, 0.0018331500000000002, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0018362300000000001, 0.0018362300000000001, 0.43
DataValue, 2.065, 2.5, -0.0018395300000000002, 0.0018395300000000002, 0.435
DataValue, 2.06, 2.5, -0.00184284, 0.00184284, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00184612, 0.00184612, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00184938, 0.00184938, 0.45
DataValue, 2.045, 2.5, -0.0018526100000000002, 0.0018526100000000002, 0.455
DataValue, 2.04, 2.5, -0.0018556900000000001, 0.0018556900000000001, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00185896, 0.00185896, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00186202, 0.00186202, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00186516, 0.00186516, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00186837, 0.00186837, 0.48
DataValue, 2.015, 2.5, -0.0018714900000000002, 0.0018714900000000002, 0.485
DataValue, 2.01, 2.5, -0.0018746000000000001, 0.0018746000000000001, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00187761, 0.00187761, 0.49500000000000005
DataValue, 2, 2.5, -0.00188064, 0.00188064, 0.5
DataValue, 1.995, 2.5, -0.00188381, 0.00188381, 0.505
DataValue, 1.99, 2.5, -0.00188666, 0.00188666, 0.51
DataValue, 1.985, 2.5, -0.00188985, 0.00188985, 0.515
DataValue, 1.98, 2.5, -0.00189285, 0.00189285, 0.52
DataValue, 1.975, 2.5, -0.00189608, 0.00189608, 0.525
DataValue, 1.97, 2.5, -0.0018989, 0.0018989, 0.53
DataValue, 1.965, 2.5, -0.00190164, 0.00190164, 0.535
DataValue, 1.96, 2.5, -0.00190482, 0.00190482, 0.54
DataValue, 1.955, 2.5, -0.00190781, 0.00190781, 0.545
DataValue, 1.95, 2.5, -0.00191088, 0.00191088, 0.55
DataValue, 1.945, 2.5, -0.00191374, 0.00191374, 0.555
DataValue, 1.94, 2.5, -0.0019167700000000002, 0.0019167700000000002, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00191946, 0.00191946, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00192233, 0.00192233, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00192516, 0.00192516, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00192811, 0.00192811, 0.58
DataValue, 1.915, 2.5, -0.0019308700000000001, 0.0019308700000000001, 0.585
DataValue, 1.91, 2.5, -0.0019338200000000002, 0.0019338200000000002, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00193673, 0.00193673, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0019395, 0.0019395, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00194241, 0.00194241, 0.605
DataValue, 1.89, 2.5, -0.00194509, 0.00194509, 0.61
DataValue, 1.885, 2.5, -0.00194801, 0.00194801, 0.6150000000000001
DataValue, 1.88, 2.5, -0.0019507300000000001, 0.0019507300000000001, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00195376, 0.00195376, 0.625
DataValue, 1.87, 2.5, -0.00195631, 0.00195631, 0.63
DataValue, 1.865, 2.5, -0.00195904, 0.00195904, 0.635
DataValue, 1.86, 2.5, -0.00196162, 0.00196162, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00196457, 0.00196457, 0.645
DataValue, 1.85, 2.5, -0.00196738, 0.00196738, 0.65
DataValue, 1.845, 2.5, -0.00197031, 0.00197031, 0.655
DataValue, 1.84, 2.5, -0.00197296, 0.00197296, 0.66
DataValue, 1.835, 2.5, -0.00197545, 0.00197545, 0.665
DataValue, 1.83, 2.5, -0.00197827, 0.00197827, 0.67
DataValue, 1.825, 2.5, -0.00198123, 0.00198123, 0.675
DataValue, 1.82, 2.5, -0.00198369, 0.00198369, 0.68
DataValue, 1.815, 2.5, -0.0019863, 0.0019863, 0.685
DataValue, 1.81, 2.5, -0.00198928, 0.00198928, 0.69000000000000006
DataValue, 1.805, 2.5, -0.001992, 0.001992, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00199441, 0.00199441, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0019971200000000002, 0.0019971200000000002, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00199985, 0.00199985, 0.71
DataValue, 1.785, 2.5, -0.00200229, 0.00200229, 0.71500000000000008
DataValue, 1.78, 2.5, -0.00200517, 0.00200517, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00200789, 0.00200789, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00201064, 0.00201064, 0.73
DataValue, 1.765, 2.5, -0.00201297, 0.00201297, 0.735
DataValue, 1.76, 2.5, -0.00201559, 0.00201559, 0.7400000000000001
DataValue, 1.755, 2.5, -0.0020183700000000002, 0.0020183700000000002, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00202106, 0.00202106, 0.75
DataValue, 1.745, 2.5, -0.0020238200000000004, 0.0020238200000000004, 0.755
DataValue, 1.74, 2.5, -0.00202635, 0.00202635, 0.76
