
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.79, 2.5, -5.89395E-09, 5.89395E-09, 0.71
DataValue, 1.785, 2.5, -5.90431E-09, 5.90431E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -5.91496E-09, 5.91496E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -5.92556E-09, 5.92556E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -5.93633E-09, 5.93633E-09, 0.73
DataValue, 1.765, 2.5, -5.94666E-09, 5.94666E-09, 0.735
DataValue, 1.76, 2.5, -5.95712E-09, 5.95712E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -5.9677400000000007E-09, 5.9677400000000007E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -5.9778800000000005E-09, 5.9778800000000005E-09, 0.75
DataValue, 1.745, 2.5, -5.989E-09, 5.989E-09, 0.755
DataValue, 1.74, 2.5, -5.99963E-09, 5.99963E-09, 0.76
DataValue, 1.735, 2.5, -6.01011E-09, 6.01011E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -6.02001E-09, 6.02001E-09, 0.77
DataValue, 1.725, 2.5, -6.0303000000000006E-09, 6.0303000000000006E-09, 0.775
DataValue, 1.72, 2.5, -6.0405E-09, 6.0405E-09, 0.78
DataValue, 1.715, 2.5, -6.0512E-09, 6.0512E-09, 0.785
DataValue, 1.71, 2.5, -6.0620700000000008E-09, 6.0620700000000008E-09, 0.79
DataValue, 1.705, 2.5, -6.0714600000000005E-09, 6.0714600000000005E-09, 0.795
DataValue, 1.7, 2.5, -6.082E-09, 6.082E-09, 0.8
DataValue, 1.695, 2.5, -6.09307E-09, 6.09307E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -6.1029400000000008E-09, 6.1029400000000008E-09, 0.81
DataValue, 1.685, 2.5, -6.1143200000000005E-09, 6.1143200000000005E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -6.1245900000000011E-09, 6.1245900000000011E-09, 0.82
DataValue, 1.675, 2.5, -6.1349600000000005E-09, 6.1349600000000005E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -6.1447700000000009E-09, 6.1447700000000009E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -6.15503E-09, 6.15503E-09, 0.835
DataValue, 1.66, 2.5, -6.16536E-09, 6.16536E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -6.1758800000000008E-09, 6.1758800000000008E-09, 0.845
DataValue, 1.65, 2.5, -6.1870200000000008E-09, 6.1870200000000008E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -6.19733E-09, 6.19733E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -6.20777E-09, 6.20777E-09, 0.86
DataValue, 1.635, 2.5, -6.21923E-09, 6.21923E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -6.22814E-09, 6.22814E-09, 0.87
DataValue, 1.625, 2.5, -6.2393400000000005E-09, 6.2393400000000005E-09, 0.875
DataValue, 1.62, 2.5, -6.2497100000000007E-09, 6.2497100000000007E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -6.2603600000000009E-09, 6.2603600000000009E-09, 0.885
DataValue, 1.61, 2.5, -6.27054E-09, 6.27054E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -6.2807700000000004E-09, 6.2807700000000004E-09, 0.895
DataValue, 1.6, 2.5, -6.2911200000000009E-09, 6.2911200000000009E-09, 0.9
DataValue, 1.595, 2.5, -6.3024E-09, 6.3024E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -6.3123800000000009E-09, 6.3123800000000009E-09, 0.91
DataValue, 1.585, 2.5, -6.32316E-09, 6.32316E-09, 0.915
DataValue, 1.58, 2.5, -6.33444E-09, 6.33444E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -6.34404E-09, 6.34404E-09, 0.925
DataValue, 1.57, 2.5, -6.35504E-09, 6.35504E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -6.36508E-09, 6.36508E-09, 0.935
DataValue, 1.56, 2.5, -6.3755800000000004E-09, 6.3755800000000004E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -6.38674E-09, 6.38674E-09, 0.945
DataValue, 1.55, 2.5, -6.3959500000000004E-09, 6.3959500000000004E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -6.4067E-09, 6.4067E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -6.41731E-09, 6.41731E-09, 0.96
DataValue, 1.535, 2.5, -6.42777E-09, 6.42777E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -6.4374700000000009E-09, 6.4374700000000009E-09, 0.97
DataValue, 1.525, 2.5, -6.44832E-09, 6.44832E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -6.4586300000000005E-09, 6.4586300000000005E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -6.46959E-09, 6.46959E-09, 0.985
DataValue, 1.51, 2.5, -6.47936E-09, 6.47936E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -6.4893900000000005E-09, 6.4893900000000005E-09, 0.995
DataValue, 1.5, 2.5, -6.5005800000000007E-09, 6.5005800000000007E-09, 1
DataValue, 1.495, 2.5, -6.5110500000000006E-09, 6.5110500000000006E-09, 1.005
DataValue, 1.49, 2.5, -6.52124E-09, 6.52124E-09, 1.01
DataValue, 1.485, 2.5, -6.53228E-09, 6.53228E-09, 1.015
DataValue, 1.48, 2.5, -6.5416100000000005E-09, 6.5416100000000005E-09, 1.02
DataValue, 1.475, 2.5, -6.5525900000000008E-09, 6.5525900000000008E-09, 1.025
DataValue, 1.47, 2.5, -6.5646500000000005E-09, 6.5646500000000005E-09, 1.03
DataValue, 1.465, 2.5, -6.5741E-09, 6.5741E-09, 1.035
DataValue, 1.46, 2.5, -6.5844600000000006E-09, 6.5844600000000006E-09, 1.04
DataValue, 1.455, 2.5, -6.5943500000000009E-09, 6.5943500000000009E-09, 1.045
DataValue, 1.45, 2.5, -6.60501E-09, 6.60501E-09, 1.05
DataValue, 1.445, 2.5, -6.6157700000000006E-09, 6.6157700000000006E-09, 1.055
DataValue, 1.44, 2.5, -6.6268200000000009E-09, 6.6268200000000009E-09, 1.06
DataValue, 1.435, 2.5, -6.6362900000000005E-09, 6.6362900000000005E-09, 1.065
DataValue, 1.43, 2.5, -6.6465300000000006E-09, 6.6465300000000006E-09, 1.07
DataValue, 1.425, 2.5, -6.6574400000000009E-09, 6.6574400000000009E-09, 1.075
DataValue, 1.42, 2.5, -6.668650000000001E-09, 6.668650000000001E-09, 1.08
DataValue, 1.415, 2.5, -6.67927E-09, 6.67927E-09, 1.085
DataValue, 1.41, 2.5, -6.69042E-09, 6.69042E-09, 1.09
DataValue, 1.405, 2.5, -6.7009400000000006E-09, 6.7009400000000006E-09, 1.095
DataValue, 1.4, 2.5, -6.7108600000000005E-09, 6.7108600000000005E-09, 1.1
DataValue, 1.395, 2.5, -6.7218600000000006E-09, 6.7218600000000006E-09, 1.105
DataValue, 1.39, 2.5, -6.73193E-09, 6.73193E-09, 1.11
DataValue, 1.385, 2.5, -6.74316E-09, 6.74316E-09, 1.115
DataValue, 1.38, 2.5, -6.75361E-09, 6.75361E-09, 1.12
DataValue, 1.375, 2.5, -6.76436E-09, 6.76436E-09, 1.125
DataValue, 1.37, 2.5, -6.77501E-09, 6.77501E-09, 1.13
DataValue, 1.365, 2.5, -6.78616E-09, 6.78616E-09, 1.135
DataValue, 1.36, 2.5, -6.79569E-09, 6.79569E-09, 1.14
DataValue, 1.355, 2.5, -6.8064000000000008E-09, 6.8064000000000008E-09, 1.145
DataValue, 1.35, 2.5, -6.8170400000000011E-09, 6.8170400000000011E-09, 1.15
DataValue, 1.345, 2.5, -6.8278100000000006E-09, 6.8278100000000006E-09, 1.155
DataValue, 1.34, 2.5, -6.8368500000000004E-09, 6.8368500000000004E-09, 1.16
DataValue, 1.335, 2.5, -6.84866E-09, 6.84866E-09, 1.165
DataValue, 1.33, 2.5, -6.8583700000000006E-09, 6.8583700000000006E-09, 1.17
DataValue, 1.325, 2.5, -6.87049E-09, 6.87049E-09, 1.175
DataValue, 1.32, 2.5, -6.88132E-09, 6.88132E-09, 1.18
DataValue, 1.315, 2.5, -6.89028E-09, 6.89028E-09, 1.185
DataValue, 1.31, 2.5, -6.90186E-09, 6.90186E-09, 1.19
DataValue, 1.305, 2.5, -6.91186E-09, 6.91186E-09, 1.195
DataValue, 1.3, 2.5, -6.92322E-09, 6.92322E-09, 1.2
DataValue, 1.295, 2.5, -6.9326800000000005E-09, 6.9326800000000005E-09, 1.205
DataValue, 1.29, 2.5, -6.94475E-09, 6.94475E-09, 1.21
DataValue, 1.285, 2.5, -6.9553800000000004E-09, 6.9553800000000004E-09, 1.215
DataValue, 1.28, 2.5, -6.9652100000000006E-09, 6.9652100000000006E-09, 1.22
DataValue, 1.275, 2.5, -6.9767400000000009E-09, 6.9767400000000009E-09, 1.225
DataValue, 1.27, 2.5, -6.9872E-09, 6.9872E-09, 1.23
DataValue, 1.265, 2.5, -6.9963100000000006E-09, 6.9963100000000006E-09, 1.235
DataValue, 1.26, 2.5, -7.0081400000000006E-09, 7.0081400000000006E-09, 1.24
DataValue, 1.255, 2.5, -7.0185800000000008E-09, 7.0185800000000008E-09, 1.245
DataValue, 1.25, 2.5, -7.0298200000000004E-09, 7.0298200000000004E-09, 1.25
DataValue, 1.245, 2.5, -7.0406900000000004E-09, 7.0406900000000004E-09, 1.255
DataValue, 1.24, 2.5, -7.0510000000000006E-09, 7.0510000000000006E-09, 1.26
DataValue, 1.235, 2.5, -7.0625500000000006E-09, 7.0625500000000006E-09, 1.265
DataValue, 1.23, 2.5, -7.07358E-09, 7.07358E-09, 1.27
DataValue, 1.225, 2.5, -7.083020000000001E-09, 7.083020000000001E-09, 1.275
DataValue, 1.22, 2.5, -7.0928100000000009E-09, 7.0928100000000009E-09, 1.28
DataValue, 1.215, 2.5, -7.1041200000000005E-09, 7.1041200000000005E-09, 1.285
DataValue, 1.21, 2.5, -7.1159900000000008E-09, 7.1159900000000008E-09, 1.29
DataValue, 1.205, 2.5, -7.1258100000000011E-09, 7.1258100000000011E-09, 1.295
DataValue, 1.2, 2.5, -7.1367200000000006E-09, 7.1367200000000006E-09, 1.3
DataValue, 1.195, 2.5, -7.1478000000000005E-09, 7.1478000000000005E-09, 1.305
DataValue, 1.19, 2.5, -7.15847E-09, 7.15847E-09, 1.31
DataValue, 1.185, 2.5, -7.16893E-09, 7.16893E-09, 1.315
DataValue, 1.18, 2.5, -7.1792200000000008E-09, 7.1792200000000008E-09, 1.32
DataValue, 1.175, 2.5, -7.1907E-09, 7.1907E-09, 1.325
DataValue, 1.17, 2.5, -7.20127E-09, 7.20127E-09, 1.33
DataValue, 1.165, 2.5, -7.2115600000000007E-09, 7.2115600000000007E-09, 1.335
DataValue, 1.16, 2.5, -7.22249E-09, 7.22249E-09, 1.34
DataValue, 1.155, 2.5, -7.2333000000000007E-09, 7.2333000000000007E-09, 1.345
DataValue, 1.15, 2.5, -7.2439400000000009E-09, 7.2439400000000009E-09, 1.35
DataValue, 1.145, 2.5, -7.25554E-09, 7.25554E-09, 1.355
DataValue, 1.14, 2.5, -7.2654300000000006E-09, 7.2654300000000006E-09, 1.36
DataValue, 1.135, 2.5, -7.27639E-09, 7.27639E-09, 1.365
DataValue, 1.13, 2.5, -7.287410000000001E-09, 7.287410000000001E-09, 1.37
DataValue, 1.125, 2.5, -7.2997600000000004E-09, 7.2997600000000004E-09, 1.375
DataValue, 1.12, 2.5, -7.30979E-09, 7.30979E-09, 1.38
DataValue, 1.115, 2.5, -7.3208100000000005E-09, 7.3208100000000005E-09, 1.385
DataValue, 1.11, 2.5, -7.33143E-09, 7.33143E-09, 1.39
DataValue, 1.105, 2.5, -7.3422700000000005E-09, 7.3422700000000005E-09, 1.395
DataValue, 1.1, 2.5, -7.3541700000000005E-09, 7.3541700000000005E-09, 1.4
DataValue, 1.095, 2.5, -7.36466E-09, 7.36466E-09, 1.405
DataValue, 1.09, 2.5, -7.37477E-09, 7.37477E-09, 1.41
DataValue, 1.085, 2.5, -7.38555E-09, 7.38555E-09, 1.415
DataValue, 1.08, 2.5, -7.3966900000000013E-09, 7.3966900000000013E-09, 1.42
DataValue, 1.075, 2.5, -7.40695E-09, 7.40695E-09, 1.425
DataValue, 1.07, 2.5, -7.41852E-09, 7.41852E-09, 1.43
DataValue, 1.065, 2.5, -7.4294200000000006E-09, 7.4294200000000006E-09, 1.435
DataValue, 1.06, 2.5, -7.44065E-09, 7.44065E-09, 1.44
DataValue, 1.055, 2.5, -7.4509100000000011E-09, 7.4509100000000011E-09, 1.445
DataValue, 1.05, 2.5, -7.4625500000000009E-09, 7.4625500000000009E-09, 1.45
DataValue, 1.045, 2.5, -7.47288E-09, 7.47288E-09, 1.455
DataValue, 1.04, 2.5, -7.48458E-09, 7.48458E-09, 1.46
DataValue, 1.035, 2.5, -7.49512E-09, 7.49512E-09, 1.465
DataValue, 1.03, 2.5, -7.50529E-09, 7.50529E-09, 1.47
DataValue, 1.025, 2.5, -7.51664E-09, 7.51664E-09, 1.475
DataValue, 1.02, 2.5, -7.5270500000000012E-09, 7.5270500000000012E-09, 1.48
DataValue, 1.015, 2.5, -7.5381E-09, 7.5381E-09, 1.485
DataValue, 1.01, 2.5, -7.54927E-09, 7.54927E-09, 1.49
DataValue, 1.005, 2.5, -7.56037E-09, 7.56037E-09, 1.495
DataValue, 1, 2.5, -7.5708300000000008E-09, 7.5708300000000008E-09, 1.5
DataValue, 0.995, 2.5, -7.58214E-09, 7.58214E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -7.59286E-09, 7.59286E-09, 1.51
DataValue, 0.985, 2.5, -7.6048400000000012E-09, 7.6048400000000012E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -7.61506E-09, 7.61506E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -7.62711E-09, 7.62711E-09, 1.525
DataValue, 0.97, 2.5, -7.63654E-09, 7.63654E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -7.64756E-09, 7.64756E-09, 1.535
DataValue, 0.96, 2.5, -7.65874E-09, 7.65874E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -7.66873E-09, 7.66873E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -7.67996E-09, 7.67996E-09, 1.55
DataValue, 0.945, 2.5, -7.69226E-09, 7.69226E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -7.702200000000001E-09, 7.702200000000001E-09, 1.56
DataValue, 0.935, 2.5, -7.71367E-09, 7.71367E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -7.72474E-09, 7.72474E-09, 1.57
DataValue, 0.925, 2.5, -7.73547E-09, 7.73547E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -7.74811E-09, 7.74811E-09, 1.58
DataValue, 0.915, 2.5, -7.759070000000001E-09, 7.759070000000001E-09, 1.585
DataValue, 0.91, 2.5, -7.7703E-09, 7.7703E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -7.78175E-09, 7.78175E-09, 1.595
DataValue, 0.9, 2.5, -7.79233E-09, 7.79233E-09, 1.6
DataValue, 0.895, 2.5, -7.80345E-09, 7.80345E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -7.81543E-09, 7.81543E-09, 1.61
DataValue, 0.885, 2.5, -7.8264500000000012E-09, 7.8264500000000012E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -7.83842E-09, 7.83842E-09, 1.62
DataValue, 0.875, 2.5, -7.8484600000000012E-09, 7.8484600000000012E-09, 1.625
DataValue, 0.87, 2.5, -7.86046E-09, 7.86046E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -7.87198E-09, 7.87198E-09, 1.635
DataValue, 0.86, 2.5, -7.88345E-09, 7.88345E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -7.89422E-09, 7.89422E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -7.90492E-09, 7.90492E-09, 1.65
DataValue, 0.845, 2.5, -7.91634E-09, 7.91634E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -7.9277800000000009E-09, 7.9277800000000009E-09, 1.66
DataValue, 0.835, 2.5, -7.9395100000000013E-09, 7.9395100000000013E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -7.95119E-09, 7.95119E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -7.9611400000000009E-09, 7.9611400000000009E-09, 1.675
DataValue, 0.82, 2.5, -7.97404E-09, 7.97404E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -7.9839700000000009E-09, 7.9839700000000009E-09, 1.685
DataValue, 0.81, 2.5, -7.9959800000000012E-09, 7.9959800000000012E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -8.00678E-09, 8.00678E-09, 1.695
DataValue, 0.8, 2.5, -8.01833E-09, 8.01833E-09, 1.7
DataValue, 0.795, 2.5, -8.02899E-09, 8.02899E-09, 1.705
DataValue, 0.79, 2.5, -8.03999E-09, 8.03999E-09, 1.71
DataValue, 0.785, 2.5, -8.05154E-09, 8.05154E-09, 1.715
DataValue, 0.78, 2.5, -8.06265E-09, 8.06265E-09, 1.72
DataValue, 0.775, 2.5, -8.075E-09, 8.075E-09, 1.725
DataValue, 0.77, 2.5, -8.0853800000000013E-09, 8.0853800000000013E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -8.0973400000000022E-09, 8.0973400000000022E-09, 1.735
DataValue, 0.76, 2.5, -8.10874E-09, 8.10874E-09, 1.74
DataValue, 0.755, 2.5, -8.1203400000000018E-09, 8.1203400000000018E-09, 1.745
DataValue, 0.75, 2.5, -8.130250000000001E-09, 8.130250000000001E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -8.1413E-09, 8.1413E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -8.15401E-09, 8.15401E-09, 1.76
DataValue, 0.735, 2.5, -8.1645500000000011E-09, 8.1645500000000011E-09, 1.765
DataValue, 0.73, 2.5, -8.1759200000000009E-09, 8.1759200000000009E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -8.1876400000000013E-09, 8.1876400000000013E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -8.1988900000000008E-09, 8.1988900000000008E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -8.21004E-09, 8.21004E-09, 1.785
DataValue, 0.71, 2.5, -8.2229200000000012E-09, 8.2229200000000012E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -8.2346800000000012E-09, 8.2346800000000012E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -8.24546E-09, 8.24546E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -8.25692E-09, 8.25692E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -8.2686100000000009E-09, 8.2686100000000009E-09, 1.81
DataValue, 0.685, 2.5, -8.27981E-09, 8.27981E-09, 1.815
DataValue, 0.68, 2.5, -8.2929200000000012E-09, 8.2929200000000012E-09, 1.82
DataValue, 0.675, 2.5, -8.3024900000000012E-09, 8.3024900000000012E-09, 1.825
DataValue, 0.67, 2.5, -8.3153000000000017E-09, 8.3153000000000017E-09, 1.83
DataValue, 0.665, 2.5, -8.32734E-09, 8.32734E-09, 1.835
DataValue, 0.66, 2.5, -8.3389900000000012E-09, 8.3389900000000012E-09, 1.84
DataValue, 0.655, 2.5, -8.3505000000000009E-09, 8.3505000000000009E-09, 1.845
DataValue, 0.65, 2.5, -8.36205E-09, 8.36205E-09, 1.85
DataValue, 0.645, 2.5, -8.37363E-09, 8.37363E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -8.38542E-09, 8.38542E-09, 1.86
DataValue, 0.635, 2.5, -8.3966700000000014E-09, 8.3966700000000014E-09, 1.865
DataValue, 0.63, 2.5, -8.40849E-09, 8.40849E-09, 1.87
DataValue, 0.625, 2.5, -8.4192500000000011E-09, 8.4192500000000011E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -8.43256E-09, 8.43256E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -8.4443E-09, 8.4443E-09, 1.885
DataValue, 0.61, 2.5, -8.45552E-09, 8.45552E-09, 1.89
DataValue, 0.605, 2.5, -8.467E-09, 8.467E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -8.47871E-09, 8.47871E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -8.49147E-09, 8.49147E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -8.503340000000001E-09, 8.503340000000001E-09, 1.91
DataValue, 0.585, 2.5, -8.5145300000000012E-09, 8.5145300000000012E-09, 1.915
DataValue, 0.58, 2.5, -8.526770000000002E-09, 8.526770000000002E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -8.5386200000000009E-09, 8.5386200000000009E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -8.550560000000002E-09, 8.550560000000002E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -8.56252E-09, 8.56252E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -8.57338E-09, 8.57338E-09, 1.94
DataValue, 0.555, 2.5, -8.58458E-09, 8.58458E-09, 1.945
DataValue, 0.55, 2.5, -8.5965500000000013E-09, 8.5965500000000013E-09, 1.95
DataValue, 0.545, 2.5, -8.60931E-09, 8.60931E-09, 1.955
DataValue, 0.54, 2.5, -8.62197E-09, 8.62197E-09, 1.96
DataValue, 0.535, 2.5, -8.63269E-09, 8.63269E-09, 1.965
DataValue, 0.53, 2.5, -8.6460000000000018E-09, 8.6460000000000018E-09, 1.97
DataValue, 0.525, 2.5, -8.65743E-09, 8.65743E-09, 1.975
DataValue, 0.52, 2.5, -8.66995E-09, 8.66995E-09, 1.98
DataValue, 0.515, 2.5, -8.6820100000000011E-09, 8.6820100000000011E-09, 1.985
DataValue, 0.51, 2.5, -8.69326E-09, 8.69326E-09, 1.99
DataValue, 0.505, 2.5, -8.70515E-09, 8.70515E-09, 1.995
DataValue, 0.5, 2.5, -8.71711E-09, 8.71711E-09, 2
DataValue, 0.49500000000000005, 2.5, -8.72961E-09, 8.72961E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -8.74179E-09, 8.74179E-09, 2.01
DataValue, 0.485, 2.5, -8.75327E-09, 8.75327E-09, 2.015
DataValue, 0.48, 2.5, -8.76599E-09, 8.76599E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -8.77849E-09, 8.77849E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -8.79101E-09, 8.79101E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -8.80321E-09, 8.80321E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -8.81621E-09, 8.81621E-09, 2.04
DataValue, 0.455, 2.5, -8.828E-09, 8.828E-09, 2.045
DataValue, 0.45, 2.5, -8.8411200000000014E-09, 8.8411200000000014E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -8.85106E-09, 8.85106E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -8.8643300000000018E-09, 8.8643300000000018E-09, 2.06
DataValue, 0.435, 2.5, -8.87568E-09, 8.87568E-09, 2.065
DataValue, 0.43, 2.5, -8.88839E-09, 8.88839E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -8.8995400000000009E-09, 8.8995400000000009E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -8.91217E-09, 8.91217E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -8.9260300000000013E-09, 8.9260300000000013E-09, 2.085
DataValue, 0.41, 2.5, -8.9389900000000016E-09, 8.9389900000000016E-09, 2.09
DataValue, 0.405, 2.5, -8.9510400000000014E-09, 8.9510400000000014E-09, 2.095
DataValue, 0.4, 2.5, -8.96281E-09, 8.96281E-09, 2.1
DataValue, 0.395, 2.5, -8.97652E-09, 8.97652E-09, 2.105
DataValue, 0.39, 2.5, -8.98857E-09, 8.98857E-09, 2.11
DataValue, 0.385, 2.5, -8.9996E-09, 8.9996E-09, 2.115
DataValue, 0.38, 2.5, -9.0117100000000018E-09, 9.0117100000000018E-09, 2.12
DataValue, 0.375, 2.5, -9.02521E-09, 9.02521E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -9.03768E-09, 9.03768E-09, 2.13
DataValue, 0.365, 2.5, -9.05003E-09, 9.05003E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -9.063040000000001E-09, 9.063040000000001E-09, 2.14
DataValue, 0.355, 2.5, -9.0759500000000019E-09, 9.0759500000000019E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -9.08856E-09, 9.08856E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -9.10122E-09, 9.10122E-09, 2.155
DataValue, 0.34, 2.5, -9.11343E-09, 9.11343E-09, 2.16
DataValue, 0.335, 2.5, -9.12691E-09, 9.12691E-09, 2.165
DataValue, 0.33, 2.5, -9.13841E-09, 9.13841E-09, 2.17
DataValue, 0.325, 2.5, -9.15077E-09, 9.15077E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -9.16364E-09, 9.16364E-09, 2.18
DataValue, 0.315, 2.5, -9.17713E-09, 9.17713E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -9.189830000000002E-09, 9.189830000000002E-09, 2.19
DataValue, 0.305, 2.5, -9.2015200000000011E-09, 9.2015200000000011E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -9.21485E-09, 9.21485E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -9.22621E-09, 9.22621E-09, 2.205
DataValue, 0.29, 2.5, -9.23918E-09, 9.23918E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -9.2506900000000017E-09, 9.2506900000000017E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -9.26408E-09, 9.26408E-09, 2.22
DataValue, 0.275, 2.5, -9.27743E-09, 9.27743E-09, 2.225
DataValue, 0.27, 2.5, -9.29004E-09, 9.29004E-09, 2.23
DataValue, 0.265, 2.5, -9.303110000000001E-09, 9.303110000000001E-09, 2.235
DataValue, 0.26, 2.5, -9.3172099999999991E-09, 9.3172099999999991E-09, 2.24
DataValue, 0.255, 2.5, -9.3303E-09, 9.3303E-09, 2.245
DataValue, 0.25, 2.5, -9.34335E-09, 9.34335E-09, 2.25
DataValue, 0.24500000000000002, 2.5, -9.35541E-09, 9.35541E-09, 2.255
