
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.8, 2.5, -4.72691E-09, 4.72691E-09, 0.70000000000000007
DataValue, 1.795, 2.5, -4.73585E-09, 4.73585E-09, 0.70500000000000007
DataValue, 1.79, 2.5, -4.74298E-09, 4.74298E-09, 0.71
DataValue, 1.785, 2.5, -4.75008E-09, 4.75008E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -4.75828E-09, 4.75828E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -4.76527E-09, 4.76527E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -4.7736E-09, 4.7736E-09, 0.73
DataValue, 1.765, 2.5, -4.780910000000001E-09, 4.780910000000001E-09, 0.735
DataValue, 1.76, 2.5, -4.78785E-09, 4.78785E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -4.79665E-09, 4.79665E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -4.804E-09, 4.804E-09, 0.75
DataValue, 1.745, 2.5, -4.81108E-09, 4.81108E-09, 0.755
DataValue, 1.74, 2.5, -4.81907E-09, 4.81907E-09, 0.76
DataValue, 1.735, 2.5, -4.82647E-09, 4.82647E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -4.8341200000000007E-09, 4.8341200000000007E-09, 0.77
DataValue, 1.725, 2.5, -4.8423400000000005E-09, 4.8423400000000005E-09, 0.775
DataValue, 1.72, 2.5, -4.8495100000000006E-09, 4.8495100000000006E-09, 0.78
DataValue, 1.715, 2.5, -4.8566700000000008E-09, 4.8566700000000008E-09, 0.785
DataValue, 1.71, 2.5, -4.86491E-09, 4.86491E-09, 0.79
DataValue, 1.705, 2.5, -4.8721300000000006E-09, 4.8721300000000006E-09, 0.795
DataValue, 1.7, 2.5, -4.8793200000000005E-09, 4.8793200000000005E-09, 0.8
DataValue, 1.695, 2.5, -4.8864300000000005E-09, 4.8864300000000005E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -4.89473E-09, 4.89473E-09, 0.81
DataValue, 1.685, 2.5, -4.90285E-09, 4.90285E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -4.90999E-09, 4.90999E-09, 0.82
DataValue, 1.675, 2.5, -4.91792E-09, 4.91792E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -4.9246800000000008E-09, 4.9246800000000008E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -4.93239E-09, 4.93239E-09, 0.835
DataValue, 1.66, 2.5, -4.9404000000000008E-09, 4.9404000000000008E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -4.9476500000000008E-09, 4.9476500000000008E-09, 0.845
DataValue, 1.65, 2.5, -4.9553200000000006E-09, 4.9553200000000006E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -4.9629100000000006E-09, 4.9629100000000006E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -4.9708E-09, 4.9708E-09, 0.86
DataValue, 1.635, 2.5, -4.9782700000000008E-09, 4.9782700000000008E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -4.98506E-09, 4.98506E-09, 0.87
DataValue, 1.625, 2.5, -4.9939500000000005E-09, 4.9939500000000005E-09, 0.875
DataValue, 1.62, 2.5, -5.0009E-09, 5.0009E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.0087700000000007E-09, 5.0087700000000007E-09, 0.885
DataValue, 1.61, 2.5, -5.0164400000000005E-09, 5.0164400000000005E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.0236700000000007E-09, 5.0236700000000007E-09, 0.895
DataValue, 1.6, 2.5, -5.03112E-09, 5.03112E-09, 0.9
DataValue, 1.595, 2.5, -5.03916E-09, 5.03916E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.0466400000000007E-09, 5.0466400000000007E-09, 0.91
DataValue, 1.585, 2.5, -5.05371E-09, 5.05371E-09, 0.915
DataValue, 1.58, 2.5, -5.06145E-09, 5.06145E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.06905E-09, 5.06905E-09, 0.925
DataValue, 1.57, 2.5, -5.0773E-09, 5.0773E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.08569E-09, 5.08569E-09, 0.935
DataValue, 1.56, 2.5, -5.09244E-09, 5.09244E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.1002500000000005E-09, 5.1002500000000005E-09, 0.945
DataValue, 1.55, 2.5, -5.1068E-09, 5.1068E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.11427E-09, 5.11427E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.12249E-09, 5.12249E-09, 0.96
DataValue, 1.535, 2.5, -5.12953E-09, 5.12953E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.13717E-09, 5.13717E-09, 0.97
DataValue, 1.525, 2.5, -5.14588E-09, 5.14588E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.15314E-09, 5.15314E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.16139E-09, 5.16139E-09, 0.985
DataValue, 1.51, 2.5, -5.1685E-09, 5.1685E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.17587E-09, 5.17587E-09, 0.995
DataValue, 1.5, 2.5, -5.1840200000000009E-09, 5.1840200000000009E-09, 1
DataValue, 1.495, 2.5, -5.1905900000000008E-09, 5.1905900000000008E-09, 1.005
DataValue, 1.49, 2.5, -5.19803E-09, 5.19803E-09, 1.01
DataValue, 1.485, 2.5, -5.20642E-09, 5.20642E-09, 1.015
DataValue, 1.48, 2.5, -5.21333E-09, 5.21333E-09, 1.02
DataValue, 1.475, 2.5, -5.2210900000000006E-09, 5.2210900000000006E-09, 1.025
DataValue, 1.47, 2.5, -5.22851E-09, 5.22851E-09, 1.03
DataValue, 1.465, 2.5, -5.23608E-09, 5.23608E-09, 1.035
DataValue, 1.46, 2.5, -5.243820000000001E-09, 5.243820000000001E-09, 1.04
DataValue, 1.455, 2.5, -5.25195E-09, 5.25195E-09, 1.045
DataValue, 1.45, 2.5, -5.25902E-09, 5.25902E-09, 1.05
DataValue, 1.445, 2.5, -5.2671100000000004E-09, 5.2671100000000004E-09, 1.055
DataValue, 1.44, 2.5, -5.27384E-09, 5.27384E-09, 1.06
DataValue, 1.435, 2.5, -5.28194E-09, 5.28194E-09, 1.065
DataValue, 1.43, 2.5, -5.2896000000000004E-09, 5.2896000000000004E-09, 1.07
DataValue, 1.425, 2.5, -5.29646E-09, 5.29646E-09, 1.075
DataValue, 1.42, 2.5, -5.3042100000000006E-09, 5.3042100000000006E-09, 1.08
DataValue, 1.415, 2.5, -5.31259E-09, 5.31259E-09, 1.085
DataValue, 1.41, 2.5, -5.31941E-09, 5.31941E-09, 1.09
DataValue, 1.405, 2.5, -5.32734E-09, 5.32734E-09, 1.095
DataValue, 1.4, 2.5, -5.33428E-09, 5.33428E-09, 1.1
DataValue, 1.395, 2.5, -5.3418000000000007E-09, 5.3418000000000007E-09, 1.105
DataValue, 1.39, 2.5, -5.35E-09, 5.35E-09, 1.11
DataValue, 1.385, 2.5, -5.35682E-09, 5.35682E-09, 1.115
DataValue, 1.38, 2.5, -5.36485E-09, 5.36485E-09, 1.12
DataValue, 1.375, 2.5, -5.37296E-09, 5.37296E-09, 1.125
DataValue, 1.37, 2.5, -5.38068E-09, 5.38068E-09, 1.13
DataValue, 1.365, 2.5, -5.38853E-09, 5.38853E-09, 1.135
DataValue, 1.36, 2.5, -5.39576E-09, 5.39576E-09, 1.14
DataValue, 1.355, 2.5, -5.4028500000000006E-09, 5.4028500000000006E-09, 1.145
DataValue, 1.35, 2.5, -5.4107200000000005E-09, 5.4107200000000005E-09, 1.15
DataValue, 1.345, 2.5, -5.4178E-09, 5.4178E-09, 1.155
DataValue, 1.34, 2.5, -5.42561E-09, 5.42561E-09, 1.16
DataValue, 1.335, 2.5, -5.4331E-09, 5.4331E-09, 1.165
DataValue, 1.33, 2.5, -5.4408000000000005E-09, 5.4408000000000005E-09, 1.17
DataValue, 1.325, 2.5, -5.44829E-09, 5.44829E-09, 1.175
DataValue, 1.32, 2.5, -5.4559800000000004E-09, 5.4559800000000004E-09, 1.18
DataValue, 1.315, 2.5, -5.4634600000000009E-09, 5.4634600000000009E-09, 1.185
DataValue, 1.31, 2.5, -5.4712200000000005E-09, 5.4712200000000005E-09, 1.19
DataValue, 1.305, 2.5, -5.478900000000001E-09, 5.478900000000001E-09, 1.195
DataValue, 1.3, 2.5, -5.486690000000001E-09, 5.486690000000001E-09, 1.2
DataValue, 1.295, 2.5, -5.494690000000001E-09, 5.494690000000001E-09, 1.205
DataValue, 1.29, 2.5, -5.5023200000000005E-09, 5.5023200000000005E-09, 1.21
DataValue, 1.285, 2.5, -5.50984E-09, 5.50984E-09, 1.215
DataValue, 1.28, 2.5, -5.51734E-09, 5.51734E-09, 1.22
DataValue, 1.275, 2.5, -5.52483E-09, 5.52483E-09, 1.225
DataValue, 1.27, 2.5, -5.5333E-09, 5.5333E-09, 1.23
DataValue, 1.265, 2.5, -5.5411200000000008E-09, 5.5411200000000008E-09, 1.235
DataValue, 1.26, 2.5, -5.5489E-09, 5.5489E-09, 1.24
DataValue, 1.255, 2.5, -5.5562300000000008E-09, 5.5562300000000008E-09, 1.245
DataValue, 1.25, 2.5, -5.5628700000000007E-09, 5.5628700000000007E-09, 1.25
DataValue, 1.245, 2.5, -5.57072E-09, 5.57072E-09, 1.255
DataValue, 1.24, 2.5, -5.5785200000000007E-09, 5.5785200000000007E-09, 1.26
DataValue, 1.235, 2.5, -5.58503E-09, 5.58503E-09, 1.265
DataValue, 1.23, 2.5, -5.59354E-09, 5.59354E-09, 1.27
DataValue, 1.225, 2.5, -5.60126E-09, 5.60126E-09, 1.275
DataValue, 1.22, 2.5, -5.6096400000000005E-09, 5.6096400000000005E-09, 1.28
DataValue, 1.215, 2.5, -5.616570000000001E-09, 5.616570000000001E-09, 1.285
DataValue, 1.21, 2.5, -5.6252300000000004E-09, 5.6252300000000004E-09, 1.29
DataValue, 1.205, 2.5, -5.63204E-09, 5.63204E-09, 1.295
DataValue, 1.2, 2.5, -5.6403800000000007E-09, 5.6403800000000007E-09, 1.3
DataValue, 1.195, 2.5, -5.64844E-09, 5.64844E-09, 1.305
DataValue, 1.19, 2.5, -5.65594E-09, 5.65594E-09, 1.31
DataValue, 1.185, 2.5, -5.66362E-09, 5.66362E-09, 1.315
DataValue, 1.18, 2.5, -5.6714200000000007E-09, 5.6714200000000007E-09, 1.32
DataValue, 1.175, 2.5, -5.67974E-09, 5.67974E-09, 1.325
DataValue, 1.17, 2.5, -5.68638E-09, 5.68638E-09, 1.33
DataValue, 1.165, 2.5, -5.69368E-09, 5.69368E-09, 1.335
DataValue, 1.16, 2.5, -5.70132E-09, 5.70132E-09, 1.34
DataValue, 1.155, 2.5, -5.71015E-09, 5.71015E-09, 1.345
DataValue, 1.15, 2.5, -5.71732E-09, 5.71732E-09, 1.35
DataValue, 1.145, 2.5, -5.7248400000000011E-09, 5.7248400000000011E-09, 1.355
DataValue, 1.14, 2.5, -5.7334E-09, 5.7334E-09, 1.36
DataValue, 1.135, 2.5, -5.73994E-09, 5.73994E-09, 1.365
DataValue, 1.13, 2.5, -5.74853E-09, 5.74853E-09, 1.37
DataValue, 1.125, 2.5, -5.7563000000000009E-09, 5.7563000000000009E-09, 1.375
DataValue, 1.12, 2.5, -5.7640900000000009E-09, 5.7640900000000009E-09, 1.38
DataValue, 1.115, 2.5, -5.7719500000000009E-09, 5.7719500000000009E-09, 1.385
DataValue, 1.11, 2.5, -5.77924E-09, 5.77924E-09, 1.39
DataValue, 1.105, 2.5, -5.78754E-09, 5.78754E-09, 1.395
DataValue, 1.1, 2.5, -5.79576E-09, 5.79576E-09, 1.4
DataValue, 1.095, 2.5, -5.80343E-09, 5.80343E-09, 1.405
DataValue, 1.09, 2.5, -5.81044E-09, 5.81044E-09, 1.41
DataValue, 1.085, 2.5, -5.8184E-09, 5.8184E-09, 1.415
DataValue, 1.08, 2.5, -5.82717E-09, 5.82717E-09, 1.42
DataValue, 1.075, 2.5, -5.83338E-09, 5.83338E-09, 1.425
DataValue, 1.07, 2.5, -5.84148E-09, 5.84148E-09, 1.43
DataValue, 1.065, 2.5, -5.84887E-09, 5.84887E-09, 1.435
DataValue, 1.06, 2.5, -5.85631E-09, 5.85631E-09, 1.44
DataValue, 1.055, 2.5, -5.86449E-09, 5.86449E-09, 1.445
DataValue, 1.05, 2.5, -5.8729E-09, 5.8729E-09, 1.45
DataValue, 1.045, 2.5, -5.87953E-09, 5.87953E-09, 1.455
DataValue, 1.04, 2.5, -5.8884600000000006E-09, 5.8884600000000006E-09, 1.46
DataValue, 1.035, 2.5, -5.89638E-09, 5.89638E-09, 1.465
DataValue, 1.03, 2.5, -5.9041600000000008E-09, 5.9041600000000008E-09, 1.47
DataValue, 1.025, 2.5, -5.91222E-09, 5.91222E-09, 1.475
DataValue, 1.02, 2.5, -5.9206500000000006E-09, 5.9206500000000006E-09, 1.48
DataValue, 1.015, 2.5, -5.92753E-09, 5.92753E-09, 1.485
DataValue, 1.01, 2.5, -5.9364500000000005E-09, 5.9364500000000005E-09, 1.49
DataValue, 1.005, 2.5, -5.94375E-09, 5.94375E-09, 1.495
DataValue, 1, 2.5, -5.9521800000000004E-09, 5.9521800000000004E-09, 1.5
DataValue, 0.995, 2.5, -5.95953E-09, 5.95953E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -5.96751E-09, 5.96751E-09, 1.51
DataValue, 0.985, 2.5, -5.97392E-09, 5.97392E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -5.9825100000000007E-09, 5.9825100000000007E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -5.9904400000000007E-09, 5.9904400000000007E-09, 1.525
DataValue, 0.97, 2.5, -5.99797E-09, 5.99797E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.0073200000000007E-09, 6.0073200000000007E-09, 1.535
DataValue, 0.96, 2.5, -6.01526E-09, 6.01526E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.02295E-09, 6.02295E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.0304200000000008E-09, 6.0304200000000008E-09, 1.55
DataValue, 0.945, 2.5, -6.0385700000000006E-09, 6.0385700000000006E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.04666E-09, 6.04666E-09, 1.56
DataValue, 0.935, 2.5, -6.05359E-09, 6.05359E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.06159E-09, 6.06159E-09, 1.57
DataValue, 0.925, 2.5, -6.0695800000000009E-09, 6.0695800000000009E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.07852E-09, 6.07852E-09, 1.58
DataValue, 0.915, 2.5, -6.0852600000000006E-09, 6.0852600000000006E-09, 1.585
DataValue, 0.91, 2.5, -6.0934400000000008E-09, 6.0934400000000008E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.10143E-09, 6.10143E-09, 1.595
DataValue, 0.9, 2.5, -6.10931E-09, 6.10931E-09, 1.6
DataValue, 0.895, 2.5, -6.1163700000000005E-09, 6.1163700000000005E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.1247600000000007E-09, 6.1247600000000007E-09, 1.61
DataValue, 0.885, 2.5, -6.13253E-09, 6.13253E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.14003E-09, 6.14003E-09, 1.62
DataValue, 0.875, 2.5, -6.147700000000001E-09, 6.147700000000001E-09, 1.625
DataValue, 0.87, 2.5, -6.1560100000000005E-09, 6.1560100000000005E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.16307E-09, 6.16307E-09, 1.635
DataValue, 0.86, 2.5, -6.17151E-09, 6.17151E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.1793800000000006E-09, 6.1793800000000006E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.18761E-09, 6.18761E-09, 1.65
DataValue, 0.845, 2.5, -6.19478E-09, 6.19478E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.2028900000000007E-09, 6.2028900000000007E-09, 1.66
DataValue, 0.835, 2.5, -6.21133E-09, 6.21133E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.21871E-09, 6.21871E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.22701E-09, 6.22701E-09, 1.675
DataValue, 0.82, 2.5, -6.23576E-09, 6.23576E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.2433100000000004E-09, 6.2433100000000004E-09, 1.685
DataValue, 0.81, 2.5, -6.2520600000000004E-09, 6.2520600000000004E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.26E-09, 6.26E-09, 1.695
DataValue, 0.8, 2.5, -6.26847E-09, 6.26847E-09, 1.7
DataValue, 0.795, 2.5, -6.27567E-09, 6.27567E-09, 1.705
DataValue, 0.79, 2.5, -6.2844400000000007E-09, 6.2844400000000007E-09, 1.71
DataValue, 0.785, 2.5, -6.29259E-09, 6.29259E-09, 1.715
DataValue, 0.78, 2.5, -6.30146E-09, 6.30146E-09, 1.72
DataValue, 0.775, 2.5, -6.3093700000000009E-09, 6.3093700000000009E-09, 1.725
DataValue, 0.77, 2.5, -6.31656E-09, 6.31656E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -6.32398E-09, 6.32398E-09, 1.735
DataValue, 0.76, 2.5, -6.3323000000000006E-09, 6.3323000000000006E-09, 1.74
DataValue, 0.755, 2.5, -6.34052E-09, 6.34052E-09, 1.745
DataValue, 0.75, 2.5, -6.3483700000000005E-09, 6.3483700000000005E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -6.35757E-09, 6.35757E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -6.36472E-09, 6.36472E-09, 1.76
DataValue, 0.735, 2.5, -6.3727600000000006E-09, 6.3727600000000006E-09, 1.765
DataValue, 0.73, 2.5, -6.3810200000000008E-09, 6.3810200000000008E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -6.38944E-09, 6.38944E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -6.39712E-09, 6.39712E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -6.4063E-09, 6.4063E-09, 1.785
DataValue, 0.71, 2.5, -6.4139700000000008E-09, 6.4139700000000008E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -6.4212900000000007E-09, 6.4212900000000007E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -6.42981E-09, 6.42981E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -6.437400000000001E-09, 6.437400000000001E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -6.44612E-09, 6.44612E-09, 1.81
DataValue, 0.685, 2.5, -6.45414E-09, 6.45414E-09, 1.815
DataValue, 0.68, 2.5, -6.4622900000000009E-09, 6.4622900000000009E-09, 1.82
DataValue, 0.675, 2.5, -6.4706500000000006E-09, 6.4706500000000006E-09, 1.825
DataValue, 0.67, 2.5, -6.4786900000000009E-09, 6.4786900000000009E-09, 1.83
DataValue, 0.665, 2.5, -6.4875800000000009E-09, 6.4875800000000009E-09, 1.835
DataValue, 0.66, 2.5, -6.4949100000000007E-09, 6.4949100000000007E-09, 1.84
DataValue, 0.655, 2.5, -6.50263E-09, 6.50263E-09, 1.845
DataValue, 0.65, 2.5, -6.51128E-09, 6.51128E-09, 1.85
DataValue, 0.645, 2.5, -6.5200600000000007E-09, 6.5200600000000007E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -6.5282700000000007E-09, 6.5282700000000007E-09, 1.86
DataValue, 0.635, 2.5, -6.5365500000000006E-09, 6.5365500000000006E-09, 1.865
DataValue, 0.63, 2.5, -6.5451600000000006E-09, 6.5451600000000006E-09, 1.87
DataValue, 0.625, 2.5, -6.55268E-09, 6.55268E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -6.56037E-09, 6.56037E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -6.5684800000000005E-09, 6.5684800000000005E-09, 1.885
DataValue, 0.61, 2.5, -6.57675E-09, 6.57675E-09, 1.89
DataValue, 0.605, 2.5, -6.5850600000000008E-09, 6.5850600000000008E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -6.5933E-09, 6.5933E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -6.60147E-09, 6.60147E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -6.6098900000000006E-09, 6.6098900000000006E-09, 1.91
DataValue, 0.585, 2.5, -6.6178800000000007E-09, 6.6178800000000007E-09, 1.915
DataValue, 0.58, 2.5, -6.62569E-09, 6.62569E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -6.63521E-09, 6.63521E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -6.6432500000000006E-09, 6.6432500000000006E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -6.65189E-09, 6.65189E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -6.6596000000000005E-09, 6.6596000000000005E-09, 1.94
DataValue, 0.555, 2.5, -6.6691600000000006E-09, 6.6691600000000006E-09, 1.945
DataValue, 0.55, 2.5, -6.67774E-09, 6.67774E-09, 1.95
DataValue, 0.545, 2.5, -6.68532E-09, 6.68532E-09, 1.955
DataValue, 0.54, 2.5, -6.69385E-09, 6.69385E-09, 1.96
DataValue, 0.535, 2.5, -6.70151E-09, 6.70151E-09, 1.965
DataValue, 0.53, 2.5, -6.7110600000000006E-09, 6.7110600000000006E-09, 1.97
DataValue, 0.525, 2.5, -6.7178100000000008E-09, 6.7178100000000008E-09, 1.975
DataValue, 0.52, 2.5, -6.7274800000000004E-09, 6.7274800000000004E-09, 1.98
DataValue, 0.515, 2.5, -6.7355E-09, 6.7355E-09, 1.985
DataValue, 0.51, 2.5, -6.7441600000000004E-09, 6.7441600000000004E-09, 1.99
DataValue, 0.505, 2.5, -6.7523E-09, 6.7523E-09, 1.995
DataValue, 0.5, 2.5, -6.76181E-09, 6.76181E-09, 2
DataValue, 0.49500000000000005, 2.5, -6.77035E-09, 6.77035E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -6.77793E-09, 6.77793E-09, 2.01
DataValue, 0.485, 2.5, -6.7859600000000008E-09, 6.7859600000000008E-09, 2.015
DataValue, 0.48, 2.5, -6.7952800000000005E-09, 6.7952800000000005E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -6.8041500000000007E-09, 6.8041500000000007E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -6.81355E-09, 6.81355E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -6.82156E-09, 6.82156E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -6.8294400000000008E-09, 6.8294400000000008E-09, 2.04
DataValue, 0.455, 2.5, -6.8384900000000004E-09, 6.8384900000000004E-09, 2.045
DataValue, 0.45, 2.5, -6.84641E-09, 6.84641E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -6.8555500000000008E-09, 6.8555500000000008E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -6.86492E-09, 6.86492E-09, 2.06
DataValue, 0.435, 2.5, -6.8736100000000006E-09, 6.8736100000000006E-09, 2.065
DataValue, 0.43, 2.5, -6.8813500000000004E-09, 6.8813500000000004E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -6.8898400000000011E-09, 6.8898400000000011E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -6.9001E-09, 6.9001E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -6.9076700000000012E-09, 6.9076700000000012E-09, 2.085
DataValue, 0.41, 2.5, -6.9156700000000012E-09, 6.9156700000000012E-09, 2.09
DataValue, 0.405, 2.5, -6.9241000000000009E-09, 6.9241000000000009E-09, 2.095
DataValue, 0.4, 2.5, -6.93326E-09, 6.93326E-09, 2.1
DataValue, 0.395, 2.5, -6.94213E-09, 6.94213E-09, 2.105
DataValue, 0.39, 2.5, -6.9506600000000005E-09, 6.9506600000000005E-09, 2.11
DataValue, 0.385, 2.5, -6.95876E-09, 6.95876E-09, 2.115
DataValue, 0.38, 2.5, -6.9679900000000009E-09, 6.9679900000000009E-09, 2.12
DataValue, 0.375, 2.5, -6.9767500000000007E-09, 6.9767500000000007E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -6.9855200000000005E-09, 6.9855200000000005E-09, 2.13
DataValue, 0.365, 2.5, -6.9948900000000004E-09, 6.9948900000000004E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.0039100000000005E-09, 7.0039100000000005E-09, 2.14
DataValue, 0.355, 2.5, -7.01335E-09, 7.01335E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.0227000000000006E-09, 7.0227000000000006E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.03134E-09, 7.03134E-09, 2.155
DataValue, 0.34, 2.5, -7.0408700000000007E-09, 7.0408700000000007E-09, 2.16
DataValue, 0.335, 2.5, -7.0481100000000008E-09, 7.0481100000000008E-09, 2.165
DataValue, 0.33, 2.5, -7.0585300000000004E-09, 7.0585300000000004E-09, 2.17
DataValue, 0.325, 2.5, -7.06763E-09, 7.06763E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.07625E-09, 7.07625E-09, 2.18
DataValue, 0.315, 2.5, -7.0857400000000012E-09, 7.0857400000000012E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.0954100000000008E-09, 7.0954100000000008E-09, 2.19
DataValue, 0.305, 2.5, -7.1034300000000006E-09, 7.1034300000000006E-09, 2.195
DataValue, 0.30000000000000004, 2.5, -7.11125E-09, 7.11125E-09, 2.2
DataValue, 0.29500000000000004, 2.5, -7.1215900000000008E-09, 7.1215900000000008E-09, 2.205
DataValue, 0.29, 2.5, -7.1310200000000009E-09, 7.1310200000000009E-09, 2.21
DataValue, 0.28500000000000003, 2.5, -7.1408E-09, 7.1408E-09, 2.215
DataValue, 0.27999999999999997, 2.5, -7.1498400000000006E-09, 7.1498400000000006E-09, 2.22
DataValue, 0.275, 2.5, -7.1583900000000005E-09, 7.1583900000000005E-09, 2.225
DataValue, 0.27, 2.5, -7.16771E-09, 7.16771E-09, 2.23
DataValue, 0.265, 2.5, -7.17744E-09, 7.17744E-09, 2.235
