
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.79, 2.5, -4.89291E-09, 4.89291E-09, 0.71
DataValue, 1.785, 2.5, -4.9005400000000009E-09, 4.9005400000000009E-09, 0.71500000000000008
DataValue, 1.78, 2.5, -4.9101400000000006E-09, 4.9101400000000006E-09, 0.72000000000000008
DataValue, 1.775, 2.5, -4.91762E-09, 4.91762E-09, 0.72500000000000009
DataValue, 1.77, 2.5, -4.92622E-09, 4.92622E-09, 0.73
DataValue, 1.765, 2.5, -4.934300000000001E-09, 4.934300000000001E-09, 0.735
DataValue, 1.76, 2.5, -4.94266E-09, 4.94266E-09, 0.7400000000000001
DataValue, 1.755, 2.5, -4.95132E-09, 4.95132E-09, 0.74500000000000011
DataValue, 1.75, 2.5, -4.9593400000000008E-09, 4.9593400000000008E-09, 0.75
DataValue, 1.745, 2.5, -4.9675700000000005E-09, 4.9675700000000005E-09, 0.755
DataValue, 1.74, 2.5, -4.9755500000000007E-09, 4.9755500000000007E-09, 0.76
DataValue, 1.735, 2.5, -4.983590000000001E-09, 4.983590000000001E-09, 0.76500000000000012
DataValue, 1.73, 2.5, -4.99158E-09, 4.99158E-09, 0.77
DataValue, 1.725, 2.5, -5.00054E-09, 5.00054E-09, 0.775
DataValue, 1.72, 2.5, -5.00889E-09, 5.00889E-09, 0.78
DataValue, 1.715, 2.5, -5.0170600000000005E-09, 5.0170600000000005E-09, 0.785
DataValue, 1.71, 2.5, -5.02508E-09, 5.02508E-09, 0.79
DataValue, 1.705, 2.5, -5.03339E-09, 5.03339E-09, 0.795
DataValue, 1.7, 2.5, -5.04198E-09, 5.04198E-09, 0.8
DataValue, 1.695, 2.5, -5.0510700000000008E-09, 5.0510700000000008E-09, 0.80500000000000016
DataValue, 1.69, 2.5, -5.0582100000000005E-09, 5.0582100000000005E-09, 0.81
DataValue, 1.685, 2.5, -5.06673E-09, 5.06673E-09, 0.81500000000000006
DataValue, 1.68, 2.5, -5.07465E-09, 5.07465E-09, 0.82
DataValue, 1.675, 2.5, -5.08306E-09, 5.08306E-09, 0.82500000000000007
DataValue, 1.67, 2.5, -5.0913500000000006E-09, 5.0913500000000006E-09, 0.83000000000000007
DataValue, 1.665, 2.5, -5.09901E-09, 5.09901E-09, 0.835
DataValue, 1.66, 2.5, -5.10788E-09, 5.10788E-09, 0.84000000000000008
DataValue, 1.655, 2.5, -5.1159700000000005E-09, 5.1159700000000005E-09, 0.845
DataValue, 1.65, 2.5, -5.12447E-09, 5.12447E-09, 0.85000000000000009
DataValue, 1.645, 2.5, -5.13127E-09, 5.13127E-09, 0.85500000000000009
DataValue, 1.64, 2.5, -5.14091E-09, 5.14091E-09, 0.86
DataValue, 1.635, 2.5, -5.1491100000000006E-09, 5.1491100000000006E-09, 0.8650000000000001
DataValue, 1.63, 2.5, -5.1571200000000005E-09, 5.1571200000000005E-09, 0.87
DataValue, 1.625, 2.5, -5.16547E-09, 5.16547E-09, 0.875
DataValue, 1.62, 2.5, -5.1733700000000007E-09, 5.1733700000000007E-09, 0.88000000000000012
DataValue, 1.615, 2.5, -5.1812300000000007E-09, 5.1812300000000007E-09, 0.885
DataValue, 1.61, 2.5, -5.1893700000000007E-09, 5.1893700000000007E-09, 0.89000000000000012
DataValue, 1.605, 2.5, -5.19825E-09, 5.19825E-09, 0.895
DataValue, 1.6, 2.5, -5.20587E-09, 5.20587E-09, 0.9
DataValue, 1.595, 2.5, -5.21415E-09, 5.21415E-09, 0.90500000000000014
DataValue, 1.59, 2.5, -5.2220600000000005E-09, 5.2220600000000005E-09, 0.91
DataValue, 1.585, 2.5, -5.23036E-09, 5.23036E-09, 0.915
DataValue, 1.58, 2.5, -5.23879E-09, 5.23879E-09, 0.91999999999999993
DataValue, 1.575, 2.5, -5.24691E-09, 5.24691E-09, 0.925
DataValue, 1.57, 2.5, -5.25651E-09, 5.25651E-09, 0.93000000000000016
DataValue, 1.565, 2.5, -5.2636000000000007E-09, 5.2636000000000007E-09, 0.935
DataValue, 1.56, 2.5, -5.27157E-09, 5.27157E-09, 0.94000000000000006
DataValue, 1.555, 2.5, -5.2793900000000007E-09, 5.2793900000000007E-09, 0.945
DataValue, 1.55, 2.5, -5.28712E-09, 5.28712E-09, 0.95000000000000007
DataValue, 1.545, 2.5, -5.29544E-09, 5.29544E-09, 0.95500000000000007
DataValue, 1.54, 2.5, -5.30364E-09, 5.30364E-09, 0.96
DataValue, 1.535, 2.5, -5.3120900000000004E-09, 5.3120900000000004E-09, 0.96500000000000008
DataValue, 1.53, 2.5, -5.3205600000000005E-09, 5.3205600000000005E-09, 0.97
DataValue, 1.525, 2.5, -5.3284700000000007E-09, 5.3284700000000007E-09, 0.97500000000000009
DataValue, 1.52, 2.5, -5.33767E-09, 5.33767E-09, 0.98000000000000009
DataValue, 1.515, 2.5, -5.34563E-09, 5.34563E-09, 0.985
DataValue, 1.51, 2.5, -5.3536200000000008E-09, 5.3536200000000008E-09, 0.9900000000000001
DataValue, 1.505, 2.5, -5.36228E-09, 5.36228E-09, 0.995
DataValue, 1.5, 2.5, -5.3706600000000006E-09, 5.3706600000000006E-09, 1
DataValue, 1.495, 2.5, -5.3785900000000006E-09, 5.3785900000000006E-09, 1.005
DataValue, 1.49, 2.5, -5.3875E-09, 5.3875E-09, 1.01
DataValue, 1.485, 2.5, -5.39493E-09, 5.39493E-09, 1.015
DataValue, 1.48, 2.5, -5.40287E-09, 5.40287E-09, 1.02
DataValue, 1.475, 2.5, -5.4111000000000009E-09, 5.4111000000000009E-09, 1.025
DataValue, 1.47, 2.5, -5.41956E-09, 5.41956E-09, 1.03
DataValue, 1.465, 2.5, -5.4283500000000006E-09, 5.4283500000000006E-09, 1.035
DataValue, 1.46, 2.5, -5.43651E-09, 5.43651E-09, 1.04
DataValue, 1.455, 2.5, -5.44484E-09, 5.44484E-09, 1.045
DataValue, 1.45, 2.5, -5.45266E-09, 5.45266E-09, 1.05
DataValue, 1.445, 2.5, -5.4603500000000005E-09, 5.4603500000000005E-09, 1.055
DataValue, 1.44, 2.5, -5.4688800000000007E-09, 5.4688800000000007E-09, 1.06
DataValue, 1.435, 2.5, -5.4768900000000005E-09, 5.4768900000000005E-09, 1.065
DataValue, 1.43, 2.5, -5.48524E-09, 5.48524E-09, 1.07
DataValue, 1.425, 2.5, -5.49359E-09, 5.49359E-09, 1.075
DataValue, 1.42, 2.5, -5.50177E-09, 5.50177E-09, 1.08
DataValue, 1.415, 2.5, -5.5107600000000009E-09, 5.5107600000000009E-09, 1.085
DataValue, 1.41, 2.5, -5.5190000000000005E-09, 5.5190000000000005E-09, 1.09
DataValue, 1.405, 2.5, -5.52663E-09, 5.52663E-09, 1.095
DataValue, 1.4, 2.5, -5.53543E-09, 5.53543E-09, 1.1
DataValue, 1.395, 2.5, -5.5427900000000005E-09, 5.5427900000000005E-09, 1.105
DataValue, 1.39, 2.5, -5.5511200000000006E-09, 5.5511200000000006E-09, 1.11
DataValue, 1.385, 2.5, -5.5593000000000009E-09, 5.5593000000000009E-09, 1.115
DataValue, 1.38, 2.5, -5.5682900000000004E-09, 5.5682900000000004E-09, 1.12
DataValue, 1.375, 2.5, -5.57593E-09, 5.57593E-09, 1.125
DataValue, 1.37, 2.5, -5.5843800000000009E-09, 5.5843800000000009E-09, 1.13
DataValue, 1.365, 2.5, -5.59355E-09, 5.59355E-09, 1.135
DataValue, 1.36, 2.5, -5.60101E-09, 5.60101E-09, 1.14
DataValue, 1.355, 2.5, -5.6097700000000006E-09, 5.6097700000000006E-09, 1.145
DataValue, 1.35, 2.5, -5.6176400000000005E-09, 5.6176400000000005E-09, 1.15
DataValue, 1.345, 2.5, -5.62503E-09, 5.62503E-09, 1.155
DataValue, 1.34, 2.5, -5.63405E-09, 5.63405E-09, 1.16
DataValue, 1.335, 2.5, -5.64213E-09, 5.64213E-09, 1.165
DataValue, 1.33, 2.5, -5.65023E-09, 5.65023E-09, 1.17
DataValue, 1.325, 2.5, -5.65862E-09, 5.65862E-09, 1.175
DataValue, 1.32, 2.5, -5.6668200000000009E-09, 5.6668200000000009E-09, 1.18
DataValue, 1.315, 2.5, -5.67517E-09, 5.67517E-09, 1.185
DataValue, 1.31, 2.5, -5.6828300000000007E-09, 5.6828300000000007E-09, 1.19
DataValue, 1.305, 2.5, -5.6921200000000008E-09, 5.6921200000000008E-09, 1.195
DataValue, 1.3, 2.5, -5.6995300000000005E-09, 5.6995300000000005E-09, 1.2
DataValue, 1.295, 2.5, -5.7084900000000004E-09, 5.7084900000000004E-09, 1.205
DataValue, 1.29, 2.5, -5.71671E-09, 5.71671E-09, 1.21
DataValue, 1.285, 2.5, -5.7253400000000008E-09, 5.7253400000000008E-09, 1.215
DataValue, 1.28, 2.5, -5.73406E-09, 5.73406E-09, 1.22
DataValue, 1.275, 2.5, -5.7422000000000011E-09, 5.7422000000000011E-09, 1.225
DataValue, 1.27, 2.5, -5.7503000000000007E-09, 5.7503000000000007E-09, 1.23
DataValue, 1.265, 2.5, -5.75904E-09, 5.75904E-09, 1.235
DataValue, 1.26, 2.5, -5.7673400000000005E-09, 5.7673400000000005E-09, 1.24
DataValue, 1.255, 2.5, -5.77597E-09, 5.77597E-09, 1.245
DataValue, 1.25, 2.5, -5.78445E-09, 5.78445E-09, 1.25
DataValue, 1.245, 2.5, -5.79272E-09, 5.79272E-09, 1.255
DataValue, 1.24, 2.5, -5.80186E-09, 5.80186E-09, 1.26
DataValue, 1.235, 2.5, -5.8097800000000006E-09, 5.8097800000000006E-09, 1.265
DataValue, 1.23, 2.5, -5.81773E-09, 5.81773E-09, 1.27
DataValue, 1.225, 2.5, -5.8257500000000009E-09, 5.8257500000000009E-09, 1.275
DataValue, 1.22, 2.5, -5.83468E-09, 5.83468E-09, 1.28
DataValue, 1.215, 2.5, -5.8425000000000009E-09, 5.8425000000000009E-09, 1.285
DataValue, 1.21, 2.5, -5.85159E-09, 5.85159E-09, 1.29
DataValue, 1.205, 2.5, -5.8592000000000006E-09, 5.8592000000000006E-09, 1.295
DataValue, 1.2, 2.5, -5.8680100000000007E-09, 5.8680100000000007E-09, 1.3
DataValue, 1.195, 2.5, -5.87634E-09, 5.87634E-09, 1.305
DataValue, 1.19, 2.5, -5.8839400000000007E-09, 5.8839400000000007E-09, 1.31
DataValue, 1.185, 2.5, -5.892940000000001E-09, 5.892940000000001E-09, 1.315
DataValue, 1.18, 2.5, -5.90239E-09, 5.90239E-09, 1.32
DataValue, 1.175, 2.5, -5.91049E-09, 5.91049E-09, 1.325
DataValue, 1.17, 2.5, -5.9187300000000007E-09, 5.9187300000000007E-09, 1.33
DataValue, 1.165, 2.5, -5.9265100000000009E-09, 5.9265100000000009E-09, 1.335
DataValue, 1.16, 2.5, -5.93471E-09, 5.93471E-09, 1.34
DataValue, 1.155, 2.5, -5.9431500000000005E-09, 5.9431500000000005E-09, 1.345
DataValue, 1.15, 2.5, -5.9524800000000009E-09, 5.9524800000000009E-09, 1.35
DataValue, 1.145, 2.5, -5.9612400000000008E-09, 5.9612400000000008E-09, 1.355
DataValue, 1.14, 2.5, -5.96907E-09, 5.96907E-09, 1.36
DataValue, 1.135, 2.5, -5.9764600000000011E-09, 5.9764600000000011E-09, 1.365
DataValue, 1.13, 2.5, -5.98539E-09, 5.98539E-09, 1.37
DataValue, 1.125, 2.5, -5.9944600000000008E-09, 5.9944600000000008E-09, 1.375
DataValue, 1.12, 2.5, -6.0027600000000005E-09, 6.0027600000000005E-09, 1.38
DataValue, 1.115, 2.5, -6.01105E-09, 6.01105E-09, 1.385
DataValue, 1.11, 2.5, -6.02001E-09, 6.02001E-09, 1.39
DataValue, 1.105, 2.5, -6.0281000000000007E-09, 6.0281000000000007E-09, 1.395
DataValue, 1.1, 2.5, -6.0364300000000008E-09, 6.0364300000000008E-09, 1.4
DataValue, 1.095, 2.5, -6.0448700000000004E-09, 6.0448700000000004E-09, 1.405
DataValue, 1.09, 2.5, -6.05405E-09, 6.05405E-09, 1.41
DataValue, 1.085, 2.5, -6.0627600000000007E-09, 6.0627600000000007E-09, 1.415
DataValue, 1.08, 2.5, -6.07173E-09, 6.07173E-09, 1.42
DataValue, 1.075, 2.5, -6.07891E-09, 6.07891E-09, 1.425
DataValue, 1.07, 2.5, -6.08775E-09, 6.08775E-09, 1.43
DataValue, 1.065, 2.5, -6.0963900000000007E-09, 6.0963900000000007E-09, 1.435
DataValue, 1.06, 2.5, -6.10514E-09, 6.10514E-09, 1.44
DataValue, 1.055, 2.5, -6.1130000000000007E-09, 6.1130000000000007E-09, 1.445
DataValue, 1.05, 2.5, -6.1216100000000007E-09, 6.1216100000000007E-09, 1.45
DataValue, 1.045, 2.5, -6.13061E-09, 6.13061E-09, 1.455
DataValue, 1.04, 2.5, -6.1380400000000004E-09, 6.1380400000000004E-09, 1.46
DataValue, 1.035, 2.5, -6.1473100000000008E-09, 6.1473100000000008E-09, 1.465
DataValue, 1.03, 2.5, -6.1571100000000005E-09, 6.1571100000000005E-09, 1.47
DataValue, 1.025, 2.5, -6.165060000000001E-09, 6.165060000000001E-09, 1.475
DataValue, 1.02, 2.5, -6.17325E-09, 6.17325E-09, 1.48
DataValue, 1.015, 2.5, -6.1817200000000004E-09, 6.1817200000000004E-09, 1.485
DataValue, 1.01, 2.5, -6.19119E-09, 6.19119E-09, 1.49
DataValue, 1.005, 2.5, -6.19891E-09, 6.19891E-09, 1.495
DataValue, 1, 2.5, -6.2078E-09, 6.2078E-09, 1.5
DataValue, 0.995, 2.5, -6.2169600000000008E-09, 6.2169600000000008E-09, 1.505
DataValue, 0.9900000000000001, 2.5, -6.22565E-09, 6.22565E-09, 1.51
DataValue, 0.985, 2.5, -6.23409E-09, 6.23409E-09, 1.515
DataValue, 0.98000000000000009, 2.5, -6.2425400000000007E-09, 6.2425400000000007E-09, 1.52
DataValue, 0.97500000000000009, 2.5, -6.2507400000000007E-09, 6.2507400000000007E-09, 1.525
DataValue, 0.97, 2.5, -6.2592E-09, 6.2592E-09, 1.53
DataValue, 0.96500000000000008, 2.5, -6.2682600000000004E-09, 6.2682600000000004E-09, 1.535
DataValue, 0.96, 2.5, -6.27746E-09, 6.27746E-09, 1.54
DataValue, 0.95500000000000007, 2.5, -6.2853300000000007E-09, 6.2853300000000007E-09, 1.545
DataValue, 0.95000000000000007, 2.5, -6.29442E-09, 6.29442E-09, 1.55
DataValue, 0.945, 2.5, -6.3030900000000008E-09, 6.3030900000000008E-09, 1.555
DataValue, 0.94000000000000006, 2.5, -6.3115300000000004E-09, 6.3115300000000004E-09, 1.56
DataValue, 0.935, 2.5, -6.31949E-09, 6.31949E-09, 1.565
DataValue, 0.93000000000000016, 2.5, -6.3273200000000004E-09, 6.3273200000000004E-09, 1.57
DataValue, 0.925, 2.5, -6.3364800000000004E-09, 6.3364800000000004E-09, 1.575
DataValue, 0.91999999999999993, 2.5, -6.34476E-09, 6.34476E-09, 1.58
DataValue, 0.915, 2.5, -6.3536700000000009E-09, 6.3536700000000009E-09, 1.585
DataValue, 0.91, 2.5, -6.36208E-09, 6.36208E-09, 1.59
DataValue, 0.90500000000000014, 2.5, -6.37198E-09, 6.37198E-09, 1.595
DataValue, 0.9, 2.5, -6.38083E-09, 6.38083E-09, 1.6
DataValue, 0.895, 2.5, -6.3890900000000007E-09, 6.3890900000000007E-09, 1.605
DataValue, 0.89000000000000012, 2.5, -6.39797E-09, 6.39797E-09, 1.61
DataValue, 0.885, 2.5, -6.40628E-09, 6.40628E-09, 1.615
DataValue, 0.88000000000000012, 2.5, -6.4155600000000005E-09, 6.4155600000000005E-09, 1.62
DataValue, 0.875, 2.5, -6.4249300000000005E-09, 6.4249300000000005E-09, 1.625
DataValue, 0.87, 2.5, -6.4327200000000005E-09, 6.4327200000000005E-09, 1.63
DataValue, 0.8650000000000001, 2.5, -6.4411500000000011E-09, 6.4411500000000011E-09, 1.635
DataValue, 0.86, 2.5, -6.45018E-09, 6.45018E-09, 1.64
DataValue, 0.85500000000000009, 2.5, -6.4595100000000006E-09, 6.4595100000000006E-09, 1.645
DataValue, 0.85000000000000009, 2.5, -6.4685100000000009E-09, 6.4685100000000009E-09, 1.65
DataValue, 0.845, 2.5, -6.47638E-09, 6.47638E-09, 1.655
DataValue, 0.84000000000000008, 2.5, -6.48492E-09, 6.48492E-09, 1.66
DataValue, 0.835, 2.5, -6.49367E-09, 6.49367E-09, 1.665
DataValue, 0.83000000000000007, 2.5, -6.5031200000000006E-09, 6.5031200000000006E-09, 1.67
DataValue, 0.82500000000000007, 2.5, -6.5119100000000009E-09, 6.5119100000000009E-09, 1.675
DataValue, 0.82, 2.5, -6.5201200000000008E-09, 6.5201200000000008E-09, 1.68
DataValue, 0.81500000000000006, 2.5, -6.52885E-09, 6.52885E-09, 1.685
DataValue, 0.81, 2.5, -6.53793E-09, 6.53793E-09, 1.69
DataValue, 0.80500000000000016, 2.5, -6.5464700000000005E-09, 6.5464700000000005E-09, 1.695
DataValue, 0.8, 2.5, -6.55554E-09, 6.55554E-09, 1.7
DataValue, 0.795, 2.5, -6.5627400000000004E-09, 6.5627400000000004E-09, 1.705
DataValue, 0.79, 2.5, -6.5715700000000011E-09, 6.5715700000000011E-09, 1.71
DataValue, 0.785, 2.5, -6.5810300000000008E-09, 6.5810300000000008E-09, 1.715
DataValue, 0.78, 2.5, -6.58988E-09, 6.58988E-09, 1.72
DataValue, 0.775, 2.5, -6.5993800000000004E-09, 6.5993800000000004E-09, 1.725
DataValue, 0.77, 2.5, -6.60869E-09, 6.60869E-09, 1.73
DataValue, 0.76500000000000012, 2.5, -6.6173200000000009E-09, 6.6173200000000009E-09, 1.735
DataValue, 0.76, 2.5, -6.6260400000000004E-09, 6.6260400000000004E-09, 1.74
DataValue, 0.755, 2.5, -6.63495E-09, 6.63495E-09, 1.745
DataValue, 0.75, 2.5, -6.64371E-09, 6.64371E-09, 1.75
DataValue, 0.74500000000000011, 2.5, -6.65196E-09, 6.65196E-09, 1.755
DataValue, 0.7400000000000001, 2.5, -6.66215E-09, 6.66215E-09, 1.76
DataValue, 0.735, 2.5, -6.6706500000000007E-09, 6.6706500000000007E-09, 1.765
DataValue, 0.73, 2.5, -6.6795E-09, 6.6795E-09, 1.77
DataValue, 0.72500000000000009, 2.5, -6.68835E-09, 6.68835E-09, 1.775
DataValue, 0.72000000000000008, 2.5, -6.6972E-09, 6.6972E-09, 1.78
DataValue, 0.71500000000000008, 2.5, -6.7062900000000004E-09, 6.7062900000000004E-09, 1.785
DataValue, 0.71, 2.5, -6.71416E-09, 6.71416E-09, 1.79
DataValue, 0.70500000000000007, 2.5, -6.7232400000000005E-09, 6.7232400000000005E-09, 1.795
DataValue, 0.70000000000000007, 2.5, -6.7325200000000007E-09, 6.7325200000000007E-09, 1.8
DataValue, 0.69500000000000006, 2.5, -6.74164E-09, 6.74164E-09, 1.805
DataValue, 0.69000000000000006, 2.5, -6.7507000000000007E-09, 6.7507000000000007E-09, 1.81
DataValue, 0.685, 2.5, -6.7592600000000005E-09, 6.7592600000000005E-09, 1.815
DataValue, 0.68, 2.5, -6.7680000000000006E-09, 6.7680000000000006E-09, 1.82
DataValue, 0.675, 2.5, -6.77762E-09, 6.77762E-09, 1.825
DataValue, 0.67, 2.5, -6.7866000000000005E-09, 6.7866000000000005E-09, 1.83
DataValue, 0.665, 2.5, -6.7955300000000008E-09, 6.7955300000000008E-09, 1.835
DataValue, 0.66, 2.5, -6.8047200000000005E-09, 6.8047200000000005E-09, 1.84
DataValue, 0.655, 2.5, -6.81394E-09, 6.81394E-09, 1.845
DataValue, 0.65, 2.5, -6.8225600000000005E-09, 6.8225600000000005E-09, 1.85
DataValue, 0.645, 2.5, -6.83235E-09, 6.83235E-09, 1.855
DataValue, 0.64000000000000012, 2.5, -6.84134E-09, 6.84134E-09, 1.86
DataValue, 0.635, 2.5, -6.8505200000000005E-09, 6.8505200000000005E-09, 1.865
DataValue, 0.63, 2.5, -6.859090000000001E-09, 6.859090000000001E-09, 1.87
DataValue, 0.625, 2.5, -6.8698E-09, 6.8698E-09, 1.875
DataValue, 0.62000000000000011, 2.5, -6.877200000000001E-09, 6.877200000000001E-09, 1.88
DataValue, 0.6150000000000001, 2.5, -6.8871500000000006E-09, 6.8871500000000006E-09, 1.885
DataValue, 0.61, 2.5, -6.8968000000000004E-09, 6.8968000000000004E-09, 1.89
DataValue, 0.605, 2.5, -6.9058900000000004E-09, 6.9058900000000004E-09, 1.895
DataValue, 0.60000000000000009, 2.5, -6.91439E-09, 6.91439E-09, 1.9
DataValue, 0.59500000000000008, 2.5, -6.92396E-09, 6.92396E-09, 1.905
DataValue, 0.59000000000000008, 2.5, -6.9322700000000005E-09, 6.9322700000000005E-09, 1.91
DataValue, 0.585, 2.5, -6.94247E-09, 6.94247E-09, 1.915
DataValue, 0.58, 2.5, -6.9516700000000007E-09, 6.9516700000000007E-09, 1.92
DataValue, 0.57500000000000007, 2.5, -6.9606800000000008E-09, 6.9606800000000008E-09, 1.925
DataValue, 0.57000000000000006, 2.5, -6.9704800000000005E-09, 6.9704800000000005E-09, 1.93
DataValue, 0.56500000000000006, 2.5, -6.9779900000000006E-09, 6.9779900000000006E-09, 1.935
DataValue, 0.55999999999999994, 2.5, -6.9883600000000009E-09, 6.9883600000000009E-09, 1.94
DataValue, 0.555, 2.5, -6.9977900000000009E-09, 6.9977900000000009E-09, 1.945
DataValue, 0.55, 2.5, -7.0061600000000005E-09, 7.0061600000000005E-09, 1.95
DataValue, 0.545, 2.5, -7.01594E-09, 7.01594E-09, 1.955
DataValue, 0.54, 2.5, -7.0244700000000007E-09, 7.0244700000000007E-09, 1.96
DataValue, 0.535, 2.5, -7.0339900000000004E-09, 7.0339900000000004E-09, 1.965
DataValue, 0.53, 2.5, -7.0435500000000006E-09, 7.0435500000000006E-09, 1.97
DataValue, 0.525, 2.5, -7.0531200000000006E-09, 7.0531200000000006E-09, 1.975
DataValue, 0.52, 2.5, -7.0619800000000009E-09, 7.0619800000000009E-09, 1.98
DataValue, 0.515, 2.5, -7.0712400000000005E-09, 7.0712400000000005E-09, 1.985
DataValue, 0.51, 2.5, -7.08049E-09, 7.08049E-09, 1.99
DataValue, 0.505, 2.5, -7.0894100000000006E-09, 7.0894100000000006E-09, 1.995
DataValue, 0.5, 2.5, -7.0997400000000005E-09, 7.0997400000000005E-09, 2
DataValue, 0.49500000000000005, 2.5, -7.1094500000000005E-09, 7.1094500000000005E-09, 2.005
DataValue, 0.49000000000000005, 2.5, -7.1184700000000005E-09, 7.1184700000000005E-09, 2.01
DataValue, 0.485, 2.5, -7.12861E-09, 7.12861E-09, 2.015
DataValue, 0.48, 2.5, -7.1365200000000005E-09, 7.1365200000000005E-09, 2.02
DataValue, 0.47500000000000003, 2.5, -7.1473900000000005E-09, 7.1473900000000005E-09, 2.025
DataValue, 0.47000000000000003, 2.5, -7.15601E-09, 7.15601E-09, 2.03
DataValue, 0.46500000000000008, 2.5, -7.1654E-09, 7.1654E-09, 2.035
DataValue, 0.45999999999999996, 2.5, -7.17467E-09, 7.17467E-09, 2.04
DataValue, 0.455, 2.5, -7.1847000000000006E-09, 7.1847000000000006E-09, 2.045
DataValue, 0.45, 2.5, -7.1945600000000004E-09, 7.1945600000000004E-09, 2.05
DataValue, 0.44500000000000006, 2.5, -7.203540000000001E-09, 7.203540000000001E-09, 2.055
DataValue, 0.44000000000000006, 2.5, -7.2135800000000011E-09, 7.2135800000000011E-09, 2.06
DataValue, 0.435, 2.5, -7.223220000000001E-09, 7.223220000000001E-09, 2.065
DataValue, 0.43, 2.5, -7.2328400000000004E-09, 7.2328400000000004E-09, 2.07
DataValue, 0.42500000000000004, 2.5, -7.2417100000000006E-09, 7.2417100000000006E-09, 2.075
DataValue, 0.42000000000000004, 2.5, -7.25055E-09, 7.25055E-09, 2.08
DataValue, 0.41500000000000004, 2.5, -7.26124E-09, 7.26124E-09, 2.085
DataValue, 0.41, 2.5, -7.2691800000000007E-09, 7.2691800000000007E-09, 2.09
DataValue, 0.405, 2.5, -7.2792500000000005E-09, 7.2792500000000005E-09, 2.095
DataValue, 0.4, 2.5, -7.2897100000000005E-09, 7.2897100000000005E-09, 2.1
DataValue, 0.395, 2.5, -7.29826E-09, 7.29826E-09, 2.105
DataValue, 0.39, 2.5, -7.3089800000000005E-09, 7.3089800000000005E-09, 2.11
DataValue, 0.385, 2.5, -7.3190200000000006E-09, 7.3190200000000006E-09, 2.115
DataValue, 0.38, 2.5, -7.3273000000000005E-09, 7.3273000000000005E-09, 2.12
DataValue, 0.375, 2.5, -7.3372800000000005E-09, 7.3372800000000005E-09, 2.125
DataValue, 0.37000000000000005, 2.5, -7.3460700000000009E-09, 7.3460700000000009E-09, 2.13
DataValue, 0.365, 2.5, -7.3564800000000006E-09, 7.3564800000000006E-09, 2.135
DataValue, 0.36000000000000004, 2.5, -7.36703E-09, 7.36703E-09, 2.14
DataValue, 0.355, 2.5, -7.3758E-09, 7.3758E-09, 2.145
DataValue, 0.35000000000000003, 2.5, -7.3854600000000007E-09, 7.3854600000000007E-09, 2.15
DataValue, 0.34500000000000003, 2.5, -7.3951700000000006E-09, 7.3951700000000006E-09, 2.155
DataValue, 0.34, 2.5, -7.4048700000000007E-09, 7.4048700000000007E-09, 2.16
DataValue, 0.335, 2.5, -7.4144400000000007E-09, 7.4144400000000007E-09, 2.165
DataValue, 0.33, 2.5, -7.42402E-09, 7.42402E-09, 2.17
DataValue, 0.325, 2.5, -7.43481E-09, 7.43481E-09, 2.175
DataValue, 0.32000000000000006, 2.5, -7.44482E-09, 7.44482E-09, 2.18
DataValue, 0.315, 2.5, -7.45408E-09, 7.45408E-09, 2.185
DataValue, 0.31000000000000005, 2.5, -7.4652500000000013E-09, 7.4652500000000013E-09, 2.19
